stk,stkName,yr,cyc,marCatch,marER,frfnCatch,frfnER,totCatch,totER,totRun
9,L. Shuswap,2011,3,91803.08,0.25,33720.26,0.09,132208.80,0.36,368915.94
10,Birkenhead,1952,0,168773.00,0.74,11194.00,0.05,179967.00,0.79,227028.00
10,Birkenhead,1953,1,207761.00,0.80,10708.00,0.04,218469.00,0.84,260960.00
10,Birkenhead,1954,2,185751.00,0.89,4535.00,0.02,190286.00,0.91,208499.00
10,Birkenhead,1955,3,131563.00,0.88,3442.00,0.02,135005.00,0.90,149558.00
10,Birkenhead,1956,0,199274.00,0.77,8600.00,0.03,207874.00,0.81,257628.00
10,Birkenhead,1957,1,128901.00,0.87,5438.00,0.04,134339.00,0.90,148875.00
10,Birkenhead,1958,2,149098.00,0.88,5637.00,0.03,154735.00,0.91,169901.00
10,Birkenhead,1959,3,218893.00,0.87,5338.00,0.02,224231.00,0.90,250390.00
10,Birkenhead,1960,0,181242.00,0.80,7258.00,0.03,188500.00,0.84,225338.00
10,Birkenhead,1961,1,50723.00,0.57,6617.00,0.07,57340.00,0.64,89021.00
10,Birkenhead,1962,2,64371.00,0.62,12884.00,0.12,77255.00,0.75,103624.00
10,Birkenhead,1963,3,159328.00,0.72,11853.00,0.05,171181.00,0.78,220074.00
10,Birkenhead,1964,0,105398.00,0.64,10210.00,0.06,115608.00,0.70,164516.00
10,Birkenhead,1965,1,62406.00,0.74,6227.00,0.07,68633.00,0.81,84863.00
10,Birkenhead,1966,2,80778.00,0.76,4977.00,0.05,85755.00,0.81,105871.00
10,Birkenhead,1967,3,248536.00,0.84,6828.00,0.02,255364.00,0.86,295240.00
10,Birkenhead,1968,0,235860.00,0.78,6619.00,0.02,242479.00,0.81,300583.00
10,Birkenhead,1969,1,169181.00,0.81,2460.00,0.01,171641.00,0.82,209023.00
10,Birkenhead,1970,2,143774.00,0.81,2784.00,0.02,146558.00,0.83,177214.00
10,Birkenhead,1971,3,434860.00,0.94,5136.00,0.01,439996.00,0.95,464625.00
10,Birkenhead,1972,0,226074.00,0.80,3075.00,0.01,229149.00,0.81,283871.00
10,Birkenhead,1973,1,432676.00,0.87,6305.00,0.01,438981.00,0.89,495716.00
10,Birkenhead,1974,2,652333.00,0.82,23431.00,0.03,675764.00,0.85,795578.00
10,Birkenhead,1975,3,236640.00,0.76,11285.00,0.04,247925.00,0.80,309506.00
10,Birkenhead,1976,0,394693.00,0.81,13950.00,0.03,408643.00,0.84,486178.00
10,Birkenhead,1977,1,146705.00,0.77,20265.00,0.11,166970.00,0.88,190815.00
10,Birkenhead,1978,2,336568.00,0.74,22183.00,0.05,358751.00,0.79,453892.00
10,Birkenhead,1979,3,243639.00,0.76,16546.00,0.05,260185.00,0.81,321173.00
10,Birkenhead,1980,0,408159.00,0.80,19743.00,0.04,427902.00,0.84,512396.00
10,Birkenhead,1981,1,336045.00,0.85,9037.00,0.02,345082.00,0.88,394105.00
10,Birkenhead,1982,2,473278.00,0.77,21735.00,0.04,495013.00,0.81,614751.00
10,Birkenhead,1983,3,351534.00,0.86,12659.00,0.03,364193.00,0.89,408222.00
10,Birkenhead,1984,0,189229.00,0.78,12673.00,0.05,201902.00,0.83,242147.00
10,Birkenhead,1985,1,128624.00,0.89,3115.00,0.02,131739.00,0.92,143866.00
10,Birkenhead,1986,2,1269828.00,0.78,19588.00,0.01,1289416.00,0.79,1627917.00
10,Birkenhead,1987,3,731973.00,0.80,22895.00,0.02,754868.00,0.82,919814.00
10,Birkenhead,1988,0,328419.00,0.64,18226.00,0.04,346645.00,0.68,513236.00
10,Birkenhead,1989,1,205772.00,0.86,3253.00,0.01,209025.00,0.88,238631.00
10,Birkenhead,1990,2,809031.00,0.83,4474.00,0.00,813505.00,0.83,980278.00
10,Birkenhead,1991,3,716416.00,0.70,7231.00,0.01,723647.00,0.71,1017673.00
10,Birkenhead,1992,0,289313.00,0.60,8265.00,0.02,297578.00,0.61,484121.00
10,Birkenhead,1993,1,1386697.00,0.85,6995.00,0.00,1393692.00,0.85,1638646.00
10,Birkenhead,1994,2,335848.00,0.89,4322.00,0.01,340170.00,0.90,379404.00
10,Birkenhead,1995,3,28260.00,0.34,15121.00,0.18,43381.00,0.53,81969.00
10,Birkenhead,1996,0,52676.08,0.47,3715.07,0.03,56391.15,0.50,112038.15
10,Birkenhead,1997,1,172267.06,0.75,5152.56,0.02,178721.21,0.78,228923.21
10,Birkenhead,1998,2,98329.98,0.24,7913.34,0.02,106544.97,0.26,407316.10
10,Birkenhead,1999,3,19526.39,0.10,510.99,0.00,20705.66,0.11,187912.95
10,Birkenhead,2000,0,41282.83,0.65,966.38,0.02,42940.96,0.68,63090.80
10,Birkenhead,2001,1,11930.22,0.19,5743.63,0.09,17829.19,0.29,62279.19
10,Birkenhead,2002,2,35275.12,0.16,1020.52,0.00,36295.64,0.16,225740.64
10,Birkenhead,2003,3,118415.49,0.26,19229.92,0.04,141124.66,0.31,452084.66
10,Birkenhead,2004,0,31953.92,0.32,3522.87,0.03,35476.79,0.35,100930.72
10,Birkenhead,2005,1,15615.90,0.11,3262.28,0.02,18878.18,0.13,148359.90
10,Birkenhead,2006,2,169266.58,0.29,6334.03,0.01,175600.61,0.30,584188.49
10,Birkenhead,2007,3,39294.40,0.29,3187.89,0.02,42482.30,0.31,135962.30
10,Birkenhead,2008,0,5459.52,0.10,3477.94,0.06,8937.46,0.17,53880.20
10,Birkenhead,2009,1,4109.34,0.06,620.11,0.01,4729.45,0.07,63400.28
10,Birkenhead,2010,2,151804.36,0.49,9932.43,0.03,163953.73,0.53,309732.14
10,Birkenhead,2011,3,74226.66,0.20,30757.93,0.08,114467.03,0.31,373428.14
11,Cultus,1952,0,19931.00,0.53,56.00,0.00,19987.00,0.53,37820.00
11,Cultus,1953,1,29009.00,0.72,20.00,0.00,29029.00,0.72,40572.00
11,Cultus,1954,2,79603.00,0.78,25.00,0.00,79628.00,0.78,101664.00
11,Cultus,1955,3,143073.00,0.85,122.00,0.00,143195.00,0.85,169117.00
11,Cultus,1956,0,23341.00,0.62,467.00,0.01,23808.00,0.63,37526.00
11,Cultus,1957,1,53127.00,0.72,81.00,0.00,53208.00,0.72,73583.00
11,Cultus,1958,2,49114.00,0.79,48.00,0.00,49162.00,0.79,62486.00
11,Cultus,1959,3,234176.00,0.83,525.00,0.00,234701.00,0.83,282480.00
11,Cultus,1960,0,22009.00,0.55,295.00,0.01,22304.00,0.56,39944.00
11,Cultus,1961,1,13979.00,0.50,416.00,0.01,14395.00,0.52,27791.00
11,Cultus,1962,2,20344.00,0.43,192.00,0.00,20536.00,0.43,47533.00
11,Cultus,1963,3,30847.00,0.59,694.00,0.01,31541.00,0.61,51844.00
11,Cultus,1964,0,13138.00,0.53,584.00,0.02,13722.00,0.55,24789.00
11,Cultus,1965,1,4239.00,0.62,110.00,0.02,4349.00,0.64,6804.00
11,Cultus,1966,2,18309.00,0.52,255.00,0.01,18564.00,0.52,35483.00
11,Cultus,1967,3,98340.00,0.75,462.00,0.00,98802.00,0.75,132000.00
11,Cultus,1968,0,44779.00,0.63,760.00,0.01,45539.00,0.64,70853.00
11,Cultus,1969,1,15894.00,0.72,117.00,0.01,16011.00,0.73,21953.00
11,Cultus,1970,2,24889.00,0.62,1249.00,0.03,26138.00,0.65,40079.00
11,Cultus,1971,3,87978.00,0.91,0.00,0.00,87978.00,0.91,97106.00
11,Cultus,1972,0,38567.00,0.79,72.00,0.00,38639.00,0.79,49005.00
11,Cultus,1973,1,4372.00,0.87,18.00,0.00,4390.00,0.87,5031.00
11,Cultus,1974,2,35076.00,0.78,737.00,0.02,35813.00,0.80,44797.00
11,Cultus,1975,3,36111.00,0.75,624.00,0.01,36735.00,0.76,48084.00
11,Cultus,1976,0,26280.00,0.85,130.00,0.00,26410.00,0.86,30845.00
11,Cultus,1977,1,385.00,0.80,16.00,0.03,401.00,0.83,483.00
11,Cultus,1978,2,22265.00,0.81,99.00,0.00,22364.00,0.82,27440.00
11,Cultus,1979,3,75498.00,0.69,2122.00,0.02,77620.00,0.71,109651.00
11,Cultus,1980,0,4613.00,0.72,106.00,0.02,4719.00,0.74,6376.00
11,Cultus,1981,1,1201.00,0.82,0.00,0.00,1201.00,0.82,1457.00
11,Cultus,1982,2,51978.00,0.75,408.00,0.01,52386.00,0.76,69111.00
11,Cultus,1983,3,87565.00,0.81,387.00,0.00,87952.00,0.82,107896.00
11,Cultus,1984,0,5790.00,0.84,92.00,0.01,5882.00,0.86,6876.00
11,Cultus,1985,1,541.00,0.56,0.00,0.00,541.00,0.56,965.00
11,Cultus,1986,2,9034.00,0.73,129.00,0.01,9163.00,0.74,12419.00
11,Cultus,1987,3,68537.00,0.68,0.00,0.00,68537.00,0.68,100721.00
11,Cultus,1988,0,8904.00,0.91,20.00,0.00,8924.00,0.91,9785.00
11,Cultus,1989,1,1679.00,0.80,0.00,0.00,1679.00,0.80,2097.00
11,Cultus,1990,2,8537.00,0.82,3.00,0.00,8540.00,0.82,10400.00
11,Cultus,1991,3,43601.00,0.67,1161.00,0.02,44762.00,0.69,64919.00
11,Cultus,1992,0,6298.00,0.84,0.00,0.00,6298.00,0.84,7501.00
11,Cultus,1993,1,9805.00,0.90,3.00,0.00,9808.00,0.90,10871.00
11,Cultus,1994,2,18772.00,0.81,72.00,0.00,18844.00,0.81,23243.00
11,Cultus,1995,3,7804.00,0.40,1222.00,0.06,9026.00,0.47,19342.00
11,Cultus,1996,0,355.11,0.14,38.79,0.02,430.24,0.18,2452.24
11,Cultus,1997,1,834.62,0.89,10.36,0.01,845.98,0.91,933.98
11,Cultus,1998,2,290.20,0.13,45.82,0.02,339.55,0.15,2298.55
11,Cultus,1999,3,1472.05,0.10,126.22,0.01,1763.35,0.12,14166.35
11,Cultus,2000,0,723.08,0.36,54.00,0.03,804.82,0.40,2031.82
11,Cultus,2001,1,106.69,0.15,77.46,0.11,184.15,0.26,699.15
11,Cultus,2002,2,783.14,0.13,33.08,0.01,816.22,0.14,5965.22
11,Cultus,2003,3,639.39,0.22,62.00,0.02,701.39,0.24,2885.39
11,Cultus,2004,0,28.47,0.23,2.84,0.02,31.31,0.26,121.31
11,Cultus,2005,1,18.88,0.09,7.94,0.04,26.82,0.12,219.82
11,Cultus,2006,2,1157.40,0.23,97.00,0.02,1254.40,0.25,5039.40
11,Cultus,2007,3,97.47,0.12,35.99,0.04,133.46,0.16,822.46
11,Cultus,2008,0,32.99,0.08,22.20,0.06,55.19,0.14,395.19
11,Cultus,2009,1,42.45,0.05,2.74,0.00,45.20,0.05,934.20
11,Cultus,2010,2,9175.20,0.45,668.93,0.03,10115.83,0.50,20226.83
11,Cultus,2011,3,4571.90,0.37,395.23,0.03,5178.26,0.41,12520.26
12,Portage,1953,1,245.00,0.83,1.00,0.00,246.00,0.83,296.00
12,Portage,1954,2,24609.00,0.88,109.00,0.00,24718.00,0.88,28087.00
12,Portage,1955,3,181.00,0.80,4.00,0.02,185.00,0.82,226.00
12,Portage,1956,0,,,,,0.00,,0.00
12,Portage,1957,1,353.00,0.90,1.00,0.00,354.00,0.90,394.00
12,Portage,1958,2,31128.00,0.87,82.00,0.00,31210.00,0.87,35946.00
12,Portage,1959,3,4567.00,0.87,17.00,0.00,4584.00,0.88,5232.00
12,Portage,1960,0,,,,,0.00,,0.00
12,Portage,1961,1,22.00,0.47,2.00,0.04,24.00,0.51,47.00
12,Portage,1962,2,12108.00,0.49,695.00,0.03,12803.00,0.52,24738.00
12,Portage,1963,3,3272.00,0.60,160.00,0.03,3432.00,0.63,5443.00
12,Portage,1964,0,12.00,0.57,0.00,0.00,12.00,0.57,21.00
12,Portage,1965,1,1694.00,0.62,46.00,0.02,1740.00,0.64,2721.00
12,Portage,1966,2,36527.00,0.52,2248.00,0.03,38775.00,0.55,70118.00
12,Portage,1967,3,51607.00,0.92,510.00,0.01,52117.00,0.92,56398.00
12,Portage,1968,0,467.00,0.80,34.00,0.06,501.00,0.85,587.00
12,Portage,1969,1,2162.00,0.65,194.00,0.06,2356.00,0.71,3319.00
12,Portage,1970,2,26491.00,0.86,340.00,0.01,26831.00,0.87,30704.00
12,Portage,1971,3,3991.00,0.93,36.00,0.01,4027.00,0.93,4308.00
12,Portage,1972,0,838.00,0.72,132.00,0.11,970.00,0.84,1160.00
12,Portage,1973,1,26464.00,0.86,316.00,0.01,26780.00,0.87,30773.00
12,Portage,1974,2,47833.00,0.84,392.00,0.01,48225.00,0.85,56751.00
12,Portage,1975,3,12457.00,0.79,180.00,0.01,12637.00,0.80,15812.00
12,Portage,1976,0,11400.00,0.85,895.00,0.07,12295.00,0.92,13337.00
12,Portage,1977,1,72219.00,0.89,388.00,0.00,72607.00,0.90,80696.00
12,Portage,1978,2,29163.00,0.72,1561.00,0.04,30724.00,0.75,40702.00
12,Portage,1979,3,11137.00,0.74,243.00,0.02,11380.00,0.76,14955.00
12,Portage,1980,0,5003.00,0.68,457.00,0.06,5460.00,0.74,7332.00
12,Portage,1981,1,31669.00,0.82,957.00,0.02,32626.00,0.85,38435.00
12,Portage,1982,2,75728.00,0.75,1126.00,0.01,76854.00,0.76,100721.00
12,Portage,1983,3,53483.00,0.86,1140.00,0.02,54623.00,0.88,62370.00
12,Portage,1984,0,10050.00,0.82,482.00,0.04,10532.00,0.86,12242.00
12,Portage,1985,1,13495.00,0.84,201.00,0.01,13696.00,0.86,16014.00
12,Portage,1986,2,185319.00,0.92,2552.00,0.01,187871.00,0.93,202162.00
12,Portage,1987,3,40790.00,0.84,841.00,0.02,41631.00,0.86,48491.00
12,Portage,1988,0,22298.00,0.91,1090.00,0.04,23388.00,0.96,24456.00
12,Portage,1989,1,40989.00,0.83,438.00,0.01,41427.00,0.84,49327.00
12,Portage,1990,2,48635.00,0.71,167.00,0.00,48802.00,0.71,68750.00
12,Portage,1991,3,51295.00,0.80,1097.00,0.02,52392.00,0.81,64445.00
12,Portage,1992,0,14430.00,0.84,40.00,0.00,14470.00,0.84,17176.00
12,Portage,1993,1,171063.00,0.90,54.00,0.00,171117.00,0.90,190877.00
12,Portage,1994,2,52621.00,0.83,1584.00,0.02,54205.00,0.85,63475.00
12,Portage,1995,3,7496.00,0.46,997.00,0.06,8493.00,0.52,16368.00
12,Portage,1996,0,4724.57,0.33,209.65,0.01,5061.70,0.36,14111.65
12,Portage,1997,1,152942.46,0.89,883.89,0.01,154228.50,0.90,171611.13
12,Portage,1998,2,18032.85,0.14,1979.36,0.02,20053.28,0.15,130166.32
12,Portage,1999,3,4789.24,0.12,410.33,0.01,5369.60,0.13,40205.28
12,Portage,2000,0,43841.14,0.51,10666.33,0.12,55948.23,0.65,86582.45
12,Portage,2001,1,6597.83,0.15,1823.29,0.04,8421.12,0.19,43236.33
12,Portage,2002,2,2728.78,0.14,538.73,0.03,3359.75,0.18,18919.78
12,Portage,2003,3,2800.38,0.32,679.62,0.08,3554.15,0.41,8737.05
12,Portage,2004,0,3284.22,0.24,3146.11,0.23,6580.32,0.48,13604.41
12,Portage,2005,1,2190.95,0.12,4165.83,0.22,6503.18,0.35,18585.18
12,Portage,2006,2,16444.85,0.34,2098.79,0.04,18919.49,0.39,48321.84
12,Portage,2007,3,597.00,0.12,358.00,0.07,955.01,0.20,4834.68
12,Portage,2008,0,908.22,0.15,1151.31,0.19,2099.62,0.35,5947.81
12,Portage,2009,1,181.27,0.06,48.88,0.02,233.29,0.08,3051.56
12,Portage,2010,2,82304.80,0.48,6581.09,0.04,89978.15,0.53,171209.34
12,Portage,2011,3,970.40,0.25,254.30,0.07,1298.17,0.33,3899.60
13,Weaver,1952,0,100903.00,0.77,106.00,0.00,101009.00,0.77,130774.00
13,Weaver,1953,1,42295.00,0.83,16.00,0.00,42311.00,0.83,51100.00
13,Weaver,1954,2,153412.00,0.84,32.00,0.00,153444.00,0.85,181581.00
13,Weaver,1955,3,86771.00,0.80,100.00,0.00,86871.00,0.80,108507.00
13,Weaver,1956,0,17450.00,0.67,24.00,0.00,17474.00,0.67,25964.00
13,Weaver,1957,1,179013.00,0.90,80.00,0.00,179093.00,0.90,199330.00
13,Weaver,1958,2,217980.00,0.86,38.00,0.00,218018.00,0.86,253957.00
13,Weaver,1959,3,63939.00,0.88,275.00,0.00,64214.00,0.88,72577.00
13,Weaver,1960,0,14799.00,0.67,118.00,0.01,14917.00,0.68,21950.00
13,Weaver,1961,1,3483.00,0.44,196.00,0.02,3679.00,0.46,7925.00
13,Weaver,1962,2,15475.00,0.48,738.00,0.02,16213.00,0.50,32137.00
13,Weaver,1963,3,23566.00,0.61,582.00,0.02,24148.00,0.63,38617.00
13,Weaver,1964,0,2479.00,0.66,81.00,0.02,2560.00,0.68,3756.00
13,Weaver,1965,1,30947.00,0.62,846.00,0.02,31793.00,0.64,49717.00
13,Weaver,1966,2,33796.00,0.63,724.00,0.01,34520.00,0.64,54009.00
13,Weaver,1967,3,141846.00,0.86,239.00,0.00,142085.00,0.86,164666.00
13,Weaver,1968,0,18141.00,0.82,236.00,0.01,18377.00,0.83,22176.00
13,Weaver,1969,1,128146.00,0.68,1021.00,0.01,129167.00,0.69,187894.00
13,Weaver,1970,2,82713.00,0.88,409.00,0.00,83122.00,0.89,93557.00
13,Weaver,1971,3,73963.00,0.93,274.00,0.00,74237.00,0.94,79227.00
13,Weaver,1972,0,125363.00,0.83,77.00,0.00,125440.00,0.83,151178.00
13,Weaver,1973,1,332855.00,0.87,817.00,0.00,333672.00,0.87,382213.00
13,Weaver,1974,2,344841.00,0.84,1305.00,0.00,346146.00,0.84,410239.00
13,Weaver,1975,3,113511.00,0.79,1004.00,0.01,114515.00,0.79,144221.00
13,Weaver,1976,0,285273.00,0.85,1376.00,0.00,286649.00,0.85,336581.00
13,Weaver,1977,1,213769.00,0.79,2530.00,0.01,216299.00,0.80,268926.00
13,Weaver,1978,2,189036.00,0.71,1299.00,0.00,190335.00,0.72,265506.00
13,Weaver,1979,3,143087.00,0.75,3407.00,0.02,146494.00,0.76,191556.00
13,Weaver,1980,0,192776.00,0.71,3431.00,0.01,196207.00,0.72,272801.00
13,Weaver,1981,1,196369.00,0.82,2382.00,0.01,198751.00,0.83,240753.00
13,Weaver,1982,2,902655.00,0.75,2954.00,0.00,905609.00,0.75,1200623.00
13,Weaver,1983,3,259174.00,0.87,781.00,0.00,259955.00,0.87,299296.00
13,Weaver,1984,0,281574.00,0.82,2162.00,0.01,283736.00,0.83,343338.00
13,Weaver,1985,1,198755.00,0.84,519.00,0.00,199274.00,0.84,236621.00
13,Weaver,1986,2,1220312.00,0.91,3078.00,0.00,1223390.00,0.92,1335718.00
13,Weaver,1987,3,374790.00,0.84,1623.00,0.00,376413.00,0.84,445905.00
13,Weaver,1988,0,540984.00,0.91,3300.00,0.01,544284.00,0.92,593541.00
13,Weaver,1989,1,84482.00,0.83,18.00,0.00,84500.00,0.83,101667.00
13,Weaver,1990,2,42243.00,0.72,39.00,0.00,42282.00,0.72,58659.00
13,Weaver,1991,3,155594.00,0.80,1842.00,0.01,157436.00,0.81,195568.00
13,Weaver,1992,0,304202.00,0.84,37.00,0.00,304239.00,0.84,362925.00
13,Weaver,1993,1,782795.00,0.90,237.00,0.00,783032.00,0.90,867488.00
13,Weaver,1994,2,606520.00,0.90,1063.00,0.00,607583.00,0.90,672539.00
13,Weaver,1995,3,40022.00,0.51,4060.00,0.05,44082.00,0.56,78113.00
13,Weaver,1996,0,214421.43,0.33,95782.63,0.15,312896.57,0.49,640496.33
13,Weaver,1997,1,454050.34,0.89,6256.24,0.01,461356.80,0.91,509472.47
13,Weaver,1998,2,106149.96,0.14,102927.14,0.13,209170.23,0.27,765970.06
13,Weaver,1999,3,28730.03,0.12,7483.23,0.03,37104.40,0.15,240340.27
13,Weaver,2000,0,159053.18,0.36,12419.00,0.03,171884.44,0.38,446918.68
13,Weaver,2001,1,34322.14,0.15,5956.23,0.03,40278.36,0.18,224916.91
13,Weaver,2002,2,68800.01,0.13,110019.19,0.21,178819.20,0.34,524044.01
13,Weaver,2003,3,55078.12,0.22,15006.49,0.06,71990.71,0.29,248551.11
13,Weaver,2004,0,39548.85,0.23,7377.88,0.04,46926.73,0.28,168587.20
13,Weaver,2005,1,13347.82,0.09,8567.11,0.06,21914.93,0.14,155387.18
13,Weaver,2006,2,64357.15,0.23,12278.00,0.04,76635.15,0.27,280214.58
13,Weaver,2007,3,17717.13,0.12,2060.74,0.01,19777.87,0.13,149500.73
13,Weaver,2008,0,10002.66,0.08,6733.06,0.06,16735.72,0.14,119837.24
13,Weaver,2009,1,5305.94,0.05,343.08,0.00,5649.02,0.05,116761.52
13,Weaver,2010,2,103597.50,0.45,18658.95,0.08,125324.28,0.55,228381.92
13,Weaver,2011,3,124967.05,0.37,51782.85,0.15,182521.14,0.53,342225.68
14,Fennell,1967,3,7526.00,0.87,205.00,0.02,7731.00,0.89,8647.00
14,Fennell,1968,0,2570.00,0.70,131.00,0.04,2701.00,0.74,3655.00
14,Fennell,1969,1,197.00,0.77,6.00,0.02,203.00,0.80,255.00
14,Fennell,1970,2,33.00,0.73,3.00,0.07,36.00,0.80,45.00
14,Fennell,1971,3,13728.00,0.90,180.00,0.01,13908.00,0.91,15201.00
14,Fennell,1972,0,11434.00,0.77,1481.00,0.10,12915.00,0.87,14846.00
14,Fennell,1973,1,846.00,0.80,7.00,0.01,853.00,0.81,1058.00
14,Fennell,1974,2,556.00,0.75,44.00,0.06,600.00,0.81,740.00
14,Fennell,1975,3,10458.00,0.68,944.00,0.06,11402.00,0.74,15407.00
14,Fennell,1976,0,24228.00,0.83,872.00,0.03,25100.00,0.86,29190.00
14,Fennell,1977,1,1344.00,0.76,49.00,0.03,1393.00,0.79,1764.00
14,Fennell,1978,2,410.00,0.76,19.00,0.04,429.00,0.80,536.00
14,Fennell,1979,3,38964.00,0.66,3354.00,0.06,42318.00,0.72,58892.00
14,Fennell,1980,0,12478.00,0.54,2378.00,0.10,14856.00,0.64,23293.00
14,Fennell,1981,1,7480.00,0.76,302.00,0.03,7782.00,0.79,9871.00
14,Fennell,1982,2,4156.00,0.79,0.00,0.00,4156.00,0.79,5288.00
14,Fennell,1983,3,3370.00,0.37,737.00,0.08,4107.00,0.45,9084.00
14,Fennell,1984,0,31371.00,0.70,2117.00,0.05,33488.00,0.75,44595.00
14,Fennell,1985,1,2924.00,0.61,274.00,0.06,3198.00,0.67,4796.00
14,Fennell,1986,2,1902.00,0.18,2383.00,0.23,4285.00,0.42,10309.00
14,Fennell,1987,3,11684.00,0.31,9514.00,0.25,21198.00,0.56,37831.00
14,Fennell,1988,0,16318.00,0.36,2677.00,0.06,18995.00,0.41,45922.00
14,Fennell,1989,1,23293.00,0.78,2665.00,0.09,25958.00,0.87,29946.00
14,Fennell,1990,2,13400.00,0.31,18198.00,0.42,31598.00,0.73,43460.00
14,Fennell,1991,3,36470.00,0.53,11477.00,0.17,47947.00,0.70,68501.00
14,Fennell,1992,0,14728.00,0.26,25674.00,0.45,40402.00,0.71,56652.00
14,Fennell,1993,1,12070.00,0.59,658.00,0.03,12728.00,0.62,20431.00
14,Fennell,1994,2,2404.00,0.12,2122.00,0.10,4526.00,0.22,20407.00
14,Fennell,1995,3,2927.00,0.16,4166.00,0.23,7093.00,0.38,18445.00
14,Fennell,1996,0,6470.00,0.14,6889.00,0.15,13359.00,0.29,45638.00
14,Fennell,1997,1,24801.00,0.69,4621.00,0.13,29422.00,0.82,36055.00
14,Fennell,1998,2,1040.00,0.06,2576.00,0.14,3616.00,0.19,18849.00
14,Fennell,1999,3,2126.00,0.05,11812.00,0.29,13938.00,0.34,41050.00
14,Fennell,2000,0,2208.00,0.15,2012.00,0.14,4220.00,0.29,14372.00
14,Fennell,2001,1,675.00,0.08,795.00,0.10,1470.00,0.18,8088.00
14,Fennell,2002,2,2823.00,0.24,1807.00,0.15,4630.00,0.39,11828.00
14,Fennell,2003,3,11622.47,0.34,4711.48,0.14,17089.05,0.50,34167.93
