stk,stkName,yr,cyc,marCatch,marER,frfnCatch,frfnER,totCatch,totER,totRun
14,Fennell,2004,0,28724.71,0.41,10775.33,0.16,40427.45,0.58,69231.26
14,Fennell,2005,1,1584.75,0.11,1580.91,0.11,3237.81,0.23,13883.28
14,Fennell,2006,2,17085.90,0.25,6781.39,0.10,25006.09,0.37,68460.00
14,Fennell,2007,3,5162.51,0.26,1471.49,0.07,6634.00,0.34,19720.99
14,Fennell,2008,0,864.17,0.08,2309.28,0.23,3246.99,0.32,10187.93
14,Fennell,2009,1,107.31,0.07,40.00,0.02,149.53,0.09,1612.03
14,Fennell,2010,2,6996.47,0.34,1609.19,0.08,8843.71,0.42,20831.35
14,Fennell,2011,3,2945.88,0.17,2641.74,0.16,6057.93,0.36,17040.15
15,Scotch,1980,0,155.00,0.56,17.00,0.06,172.00,0.62,279.00
15,Scotch,1981,1,55640.00,0.73,1422.00,0.02,57062.00,0.75,76014.00
15,Scotch,1982,2,14696.00,0.71,1215.00,0.06,15911.00,0.77,20620.00
15,Scotch,1983,3,492.00,0.63,54.00,0.07,546.00,0.70,785.00
15,Scotch,1984,0,1039.00,0.68,77.00,0.05,1116.00,0.73,1525.00
15,Scotch,1985,1,21314.00,0.84,597.00,0.02,21911.00,0.87,25296.00
15,Scotch,1986,2,70140.00,0.68,7135.00,0.07,77275.00,0.74,103899.00
15,Scotch,1987,3,4954.00,0.63,845.00,0.11,5799.00,0.74,7888.00
15,Scotch,1988,0,1528.00,0.53,275.00,0.10,1803.00,0.63,2863.00
15,Scotch,1989,1,34029.00,0.80,1275.00,0.03,35304.00,0.83,42540.00
15,Scotch,1990,2,149483.00,0.60,18041.00,0.07,167524.00,0.67,250912.00
15,Scotch,1991,3,15282.00,0.57,1544.00,0.06,16826.00,0.63,26780.00
15,Scotch,1992,0,3174.00,0.24,6122.00,0.47,9296.00,0.71,13081.00
15,Scotch,1993,1,7063.00,0.44,729.00,0.05,7792.00,0.48,16151.00
15,Scotch,1994,2,169903.00,0.55,30992.00,0.10,200895.00,0.65,311153.00
15,Scotch,1995,3,6196.00,0.23,5651.00,0.21,11847.00,0.44,26662.00
15,Scotch,1996,0,170.00,0.03,995.00,0.17,1165.00,0.20,5774.00
15,Scotch,1997,1,8314.00,0.68,1589.00,0.13,9903.00,0.81,12176.00
15,Scotch,1998,2,53550.00,0.29,19133.00,0.11,72683.00,0.40,181989.00
15,Scotch,1999,3,607.00,0.04,2487.00,0.17,3094.00,0.21,14507.00
15,Scotch,2000,0,810.00,0.15,746.00,0.14,1564.00,0.29,5329.00
15,Scotch,2001,1,239.00,0.08,294.00,0.10,544.00,0.18,2993.00
15,Scotch,2002,2,65078.00,0.34,21262.00,0.11,90003.00,0.47,191272.00
15,Scotch,2003,3,8936.32,0.50,2149.98,0.12,11431.08,0.64,17991.07
15,Scotch,2004,0,21460.58,0.42,9035.81,0.18,31317.73,0.61,51213.13
15,Scotch,2005,1,1927.79,0.10,3670.43,0.19,5636.41,0.30,18880.83
15,Scotch,2006,2,232883.22,0.34,70746.49,0.10,317355.32,0.47,678128.82
15,Scotch,2007,3,3818.41,0.22,1802.83,0.11,5621.24,0.33,17121.34
15,Scotch,2008,0,482.05,0.12,905.09,0.22,1448.31,0.35,4088.29
15,Scotch,2009,1,232.74,0.04,240.94,0.04,480.91,0.08,6320.91
15,Scotch,2010,2,308536.25,0.30,104125.27,0.10,425934.97,0.42,1012864.19
15,Scotch,2011,3,12030.98,0.17,20321.38,0.29,33308.01,0.47,70871.34
16,Gates,1952,0,22636.00,0.75,320.00,0.01,22956.00,0.76,30026.00
16,Gates,1953,1,515.00,0.87,1.00,0.00,516.00,0.87,590.00
16,Gates,1954,2,250.00,0.83,5.00,0.02,255.00,0.85,300.00
16,Gates,1955,3,538.00,0.86,8.00,0.01,546.00,0.88,623.00
16,Gates,1956,0,29352.00,0.79,184.00,0.00,29536.00,0.79,37343.00
16,Gates,1957,1,7043.00,0.83,534.00,0.06,7577.00,0.89,8468.00
16,Gates,1958,2,352.00,0.84,5.00,0.01,357.00,0.85,418.00
16,Gates,1959,3,1828.00,0.75,19.00,0.01,1847.00,0.76,2429.00
16,Gates,1960,0,8763.00,0.60,391.00,0.03,9154.00,0.63,14567.00
16,Gates,1961,1,1973.00,0.88,24.00,0.01,1997.00,0.89,2245.00
16,Gates,1962,2,260.00,0.61,9.00,0.02,269.00,0.63,428.00
16,Gates,1963,3,4519.00,0.50,342.00,0.04,4861.00,0.54,8974.00
16,Gates,1964,0,59151.00,0.71,4682.00,0.06,63833.00,0.77,83229.00
16,Gates,1965,1,11733.00,0.86,338.00,0.02,12071.00,0.88,13713.00
16,Gates,1966,2,337.00,0.83,6.00,0.01,343.00,0.84,408.00
16,Gates,1967,3,5541.00,0.82,90.00,0.01,5631.00,0.83,6769.00
16,Gates,1968,0,85849.00,0.86,4117.00,0.04,89966.00,0.90,100210.00
16,Gates,1969,1,2005.00,0.71,26.00,0.01,2031.00,0.72,2808.00
16,Gates,1970,2,249.00,0.76,1.00,0.00,250.00,0.76,328.00
16,Gates,1971,3,4634.00,0.91,16.00,0.00,4650.00,0.92,5076.00
16,Gates,1972,0,65367.00,0.83,4944.00,0.06,70311.00,0.89,78634.00
16,Gates,1973,1,3045.00,0.77,119.00,0.03,3164.00,0.80,3959.00
16,Gates,1974,2,224.00,0.70,28.00,0.09,252.00,0.78,322.00
16,Gates,1975,3,5245.00,0.68,494.00,0.06,5739.00,0.74,7721.00
16,Gates,1976,0,105539.00,0.82,5365.00,0.04,110904.00,0.87,128111.00
16,Gates,1977,1,6778.00,0.69,408.00,0.04,7186.00,0.74,9768.00
16,Gates,1978,2,4841.00,0.91,208.00,0.04,5049.00,0.95,5307.00
16,Gates,1979,3,10507.00,0.66,1553.00,0.10,12060.00,0.76,15888.00
16,Gates,1980,0,35661.00,0.53,7086.00,0.10,42747.00,0.63,67835.00
16,Gates,1981,1,13961.00,0.72,800.00,0.04,14761.00,0.76,19431.00
16,Gates,1982,2,3277.00,0.74,215.00,0.05,3492.00,0.79,4422.00
16,Gates,1983,3,7374.00,0.46,1342.00,0.08,8716.00,0.54,16100.00
16,Gates,1984,0,41041.00,0.53,7013.00,0.09,48054.00,0.62,76953.00
16,Gates,1985,1,9988.00,0.63,1354.00,0.09,11342.00,0.71,15920.00
16,Gates,1986,2,2019.00,0.23,3188.00,0.36,5207.00,0.59,8779.00
16,Gates,1987,3,14996.00,0.55,2661.00,0.10,17657.00,0.65,27074.00
16,Gates,1988,0,51369.00,0.45,18997.00,0.16,70366.00,0.61,115364.00
16,Gates,1989,1,111260.00,0.82,7686.00,0.06,118946.00,0.87,135972.00
16,Gates,1990,2,13667.00,0.44,12115.00,0.39,25782.00,0.83,31156.00
16,Gates,1991,3,10343.00,0.45,3653.00,0.16,13996.00,0.60,23155.00
16,Gates,1992,0,133973.00,0.43,117849.00,0.38,251822.00,0.81,309327.00
16,Gates,1993,1,23220.00,0.54,1841.00,0.04,25061.00,0.58,43013.00
16,Gates,1994,2,7938.00,0.37,7973.00,0.37,15911.00,0.73,21700.00
16,Gates,1995,3,5581.00,0.26,8317.00,0.39,13898.00,0.66,21079.00
16,Gates,1996,0,27567.00,0.16,49646.00,0.28,77213.00,0.44,177211.00
16,Gates,1997,1,36601.00,0.59,5133.00,0.08,41734.00,0.67,62553.00
16,Gates,1998,2,4592.00,0.14,4763.00,0.14,9355.00,0.28,33595.00
16,Gates,1999,3,1490.00,0.04,5673.00,0.17,7163.00,0.21,33458.00
16,Gates,2000,0,59474.00,0.31,40853.00,0.22,100904.00,0.53,189551.00
16,Gates,2001,1,879.00,0.04,5958.00,0.30,7207.00,0.36,20128.00
16,Gates,2002,2,2392.00,0.48,369.00,0.07,2843.00,0.57,5016.00
16,Gates,2003,3,13025.50,0.34,5261.39,0.14,18884.50,0.49,38292.56
16,Gates,2004,0,25211.62,0.28,19042.09,0.21,45440.08,0.51,89632.90
16,Gates,2005,1,5416.78,0.11,5197.01,0.11,10866.83,0.23,47453.86
16,Gates,2006,2,4392.51,0.25,1743.38,0.10,6428.66,0.37,17599.95
16,Gates,2007,3,1197.40,0.26,386.83,0.08,1584.23,0.35,4574.12
16,Gates,2008,0,2503.85,0.06,11282.06,0.28,14081.26,0.35,40500.58
16,Gates,2009,1,1011.90,0.05,1612.17,0.07,2644.47,0.12,22400.47
16,Gates,2010,2,4928.60,0.19,1546.36,0.06,6594.75,0.26,25705.05
16,Gates,2011,3,12276.30,0.10,23109.07,0.19,36370.41,0.30,120160.41
17,Nadina,1952,0,7720.00,0.76,365.00,0.04,8085.00,0.79,10182.00
17,Nadina,1953,1,257861.00,0.85,4593.00,0.02,262454.00,0.86,303857.00
17,Nadina,1954,2,15379.00,0.83,340.00,0.02,15719.00,0.85,18521.00
17,Nadina,1955,3,7301.00,0.85,225.00,0.03,7526.00,0.88,8581.00
17,Nadina,1956,0,5972.00,0.76,285.00,0.04,6257.00,0.80,7839.00
17,Nadina,1957,1,270815.00,0.80,6856.00,0.02,277671.00,0.82,338551.00
17,Nadina,1958,2,9085.00,0.84,131.00,0.01,9216.00,0.85,10788.00
17,Nadina,1959,3,9168.00,0.73,280.00,0.02,9448.00,0.75,12557.00
17,Nadina,1960,0,7271.00,0.77,389.00,0.04,7660.00,0.82,9396.00
17,Nadina,1961,1,202948.00,0.83,6229.00,0.03,209177.00,0.85,245295.00
17,Nadina,1962,2,4420.00,0.61,370.00,0.05,4790.00,0.66,7219.00
17,Nadina,1963,3,13651.00,0.50,1843.00,0.07,15494.00,0.57,27145.00
17,Nadina,1964,0,5279.00,0.69,418.00,0.05,5697.00,0.74,7650.00
17,Nadina,1965,1,108711.00,0.86,3133.00,0.02,111844.00,0.88,127057.00
17,Nadina,1966,2,10752.00,0.84,304.00,0.02,11056.00,0.86,12873.00
17,Nadina,1967,3,63751.00,0.82,2115.00,0.03,65866.00,0.85,77888.00
17,Nadina,1968,0,23294.00,0.87,1217.00,0.05,24511.00,0.92,26781.00
17,Nadina,1969,1,86309.00,0.68,3862.00,0.03,90171.00,0.71,126747.00
17,Nadina,1970,2,25389.00,0.73,4454.00,0.13,29843.00,0.86,34595.00
17,Nadina,1971,3,134124.00,0.84,7289.00,0.05,141413.00,0.89,159196.00
17,Nadina,1972,0,63171.00,0.87,6201.00,0.09,69372.00,0.95,72875.00
17,Nadina,1973,1,94055.00,0.77,8371.00,0.07,102426.00,0.84,121905.00
17,Nadina,1974,2,22394.00,0.73,4321.00,0.14,26715.00,0.88,30479.00
17,Nadina,1975,3,52382.00,0.68,7611.00,0.10,59993.00,0.78,77119.00
17,Nadina,1976,0,14066.00,0.81,1547.00,0.09,15613.00,0.90,17406.00
17,Nadina,1977,1,47205.00,0.69,2595.00,0.04,49800.00,0.73,68111.00
17,Nadina,1978,2,20858.00,0.81,2316.00,0.09,23174.00,0.90,25758.00
17,Nadina,1979,3,74164.00,0.49,18568.00,0.12,92732.00,0.61,152807.00
17,Nadina,1980,0,8333.00,0.60,2343.00,0.17,10676.00,0.77,13898.00
17,Nadina,1981,1,93185.00,0.71,18413.00,0.14,111598.00,0.85,131431.00
17,Nadina,1982,2,25429.00,0.73,7193.00,0.21,32622.00,0.93,34971.00
17,Nadina,1983,3,45827.00,0.48,19369.00,0.20,65196.00,0.69,94982.00
17,Nadina,1984,0,22632.00,0.61,6577.00,0.18,29209.00,0.79,37085.00
17,Nadina,1985,1,49412.00,0.63,15410.00,0.20,64822.00,0.82,78647.00
17,Nadina,1986,2,1976.00,0.22,3429.00,0.38,5405.00,0.60,8954.00
17,Nadina,1987,3,80951.00,0.55,26468.00,0.18,107419.00,0.73,146934.00
17,Nadina,1988,0,14717.00,0.43,9891.00,0.29,24608.00,0.73,33919.00
17,Nadina,1989,1,36276.00,0.79,4451.00,0.10,40727.00,0.89,45735.00
17,Nadina,1990,2,9385.00,0.44,6104.00,0.28,15489.00,0.72,21522.00
17,Nadina,1991,3,78472.00,0.45,36013.00,0.21,114485.00,0.65,175659.00
17,Nadina,1992,0,27789.00,0.40,29468.00,0.43,57257.00,0.83,68658.00
17,Nadina,1993,1,11763.00,0.48,3309.00,0.13,15072.00,0.61,24667.00
17,Nadina,1994,2,3666.00,0.19,11264.00,0.58,14930.00,0.76,19545.00
17,Nadina,1995,3,13260.00,0.28,10585.00,0.22,23845.00,0.50,47843.00
17,Nadina,1996,0,9965.00,0.16,15336.00,0.24,25301.00,0.40,63955.00
17,Nadina,1997,1,58393.00,0.58,9127.00,0.09,67520.00,0.67,101188.00
17,Nadina,1998,2,2165.00,0.14,2033.00,0.13,4198.00,0.28,15156.00
17,Nadina,1999,3,3347.00,0.05,12694.00,0.17,16041.00,0.22,73962.00
17,Nadina,2000,0,141128.00,0.31,108764.00,0.24,251262.00,0.56,451556.00
17,Nadina,2001,1,4256.00,0.04,36662.00,0.38,42710.00,0.44,97481.00
17,Nadina,2002,2,2219.00,0.48,434.00,0.09,2729.00,0.59,4654.00
17,Nadina,2003,3,4199.33,0.34,1696.24,0.14,6088.24,0.49,12345.26
17,Nadina,2004,0,65809.41,0.28,51810.91,0.22,120701.94,0.52,233144.79
17,Nadina,2005,1,8448.19,0.11,8974.96,0.12,17806.29,0.24,74010.63
17,Nadina,2006,2,13302.01,0.25,5279.56,0.10,19468.18,0.37,53298.67
17,Nadina,2007,3,995.35,0.26,704.43,0.19,1699.79,0.45,3802.29
17,Nadina,2008,0,12195.70,0.06,61250.02,0.31,74884.27,0.38,197269.32
17,Nadina,2009,1,1387.33,0.05,3870.66,0.13,5287.44,0.17,30711.44
17,Nadina,2010,2,9187.32,0.19,6843.12,0.14,16229.05,0.34,47916.33
17,Nadina,2011,3,3251.13,0.10,13309.58,0.42,16738.03,0.53,31822.03
18,Upper Pitt,1952,0,156143.00,0.76,0.00,0.00,156143.00,0.76,205042.00
18,Upper Pitt,1953,1,82979.00,0.81,0.00,0.00,82979.00,0.81,102002.00
18,Upper Pitt,1954,2,88300.00,0.83,0.00,0.00,88300.00,0.83,105924.00
18,Upper Pitt,1955,3,78855.00,0.81,0.00,0.00,78855.00,0.81,96805.00
18,Upper Pitt,1956,0,86399.00,0.73,0.00,0.00,86399.00,0.73,118493.00
18,Upper Pitt,1957,1,32243.00,0.72,0.00,0.00,32243.00,0.72,44578.00
18,Upper Pitt,1958,2,41000.00,0.80,0.00,0.00,41000.00,0.80,51381.00
18,Upper Pitt,1959,3,75789.00,0.83,0.00,0.00,75789.00,0.83,91520.00
18,Upper Pitt,1960,0,90251.00,0.79,0.00,0.00,90251.00,0.79,114761.00
18,Upper Pitt,1961,1,34848.00,0.76,0.00,0.00,34848.00,0.76,46006.00
18,Upper Pitt,1962,2,23684.00,0.59,0.00,0.00,23684.00,0.59,40264.00
18,Upper Pitt,1963,3,12277.00,0.49,0.00,0.00,12277.00,0.49,24957.00
18,Upper Pitt,1964,0,32640.00,0.70,0.00,0.00,32640.00,0.70,46396.00
18,Upper Pitt,1965,1,47268.00,0.87,0.00,0.00,47268.00,0.87,54234.00
18,Upper Pitt,1966,2,79290.00,0.79,0.00,0.00,79290.00,0.79,100132.00
18,Upper Pitt,1967,3,112147.00,0.92,0.00,0.00,112147.00,0.92,122429.00
18,Upper Pitt,1968,0,85279.00,0.83,0.00,0.00,85279.00,0.83,102267.00
18,Upper Pitt,1969,1,133704.00,0.84,0.00,0.00,133704.00,0.84,158777.00
18,Upper Pitt,1970,2,42143.00,0.86,0.00,0.00,42143.00,0.86,48785.00
18,Upper Pitt,1971,3,61738.00,0.80,0.00,0.00,61738.00,0.80,77190.00
18,Upper Pitt,1972,0,68429.00,0.84,0.00,0.00,68429.00,0.84,81841.00
18,Upper Pitt,1973,1,64649.00,0.84,0.00,0.00,64649.00,0.84,76544.00
18,Upper Pitt,1974,2,53095.00,0.72,0.00,0.00,53095.00,0.72,73676.00
18,Upper Pitt,1975,3,84811.00,0.68,3.00,0.00,84814.00,0.68,124734.00
18,Upper Pitt,1976,0,167567.00,0.82,0.00,0.00,167567.00,0.82,204092.00
18,Upper Pitt,1977,1,44906.00,0.74,1966.00,0.03,46872.00,0.77,60724.00
18,Upper Pitt,1978,2,45990.00,0.65,138.00,0.00,46128.00,0.65,70914.00
18,Upper Pitt,1979,3,96704.00,0.66,11606.00,0.08,108310.00,0.74,145852.00
18,Upper Pitt,1980,0,18348.00,0.52,39.00,0.00,18387.00,0.52,35488.00
18,Upper Pitt,1981,1,81262.00,0.76,227.00,0.00,81489.00,0.76,106816.00
18,Upper Pitt,1982,2,20851.00,0.69,625.00,0.02,21476.00,0.71,30184.00
18,Upper Pitt,1983,3,10900.00,0.39,137.00,0.00,11037.00,0.40,27889.00
18,Upper Pitt,1984,0,29386.00,0.65,122.00,0.00,29508.00,0.65,45305.00
18,Upper Pitt,1985,1,5551.00,0.61,57.00,0.01,5608.00,0.61,9168.00
18,Upper Pitt,1986,2,6753.00,0.19,244.00,0.01,6997.00,0.19,36174.00
18,Upper Pitt,1987,3,17814.00,0.56,186.00,0.01,18000.00,0.57,31637.00
18,Upper Pitt,1988,0,28949.00,0.42,2216.00,0.03,31165.00,0.45,68912.00
18,Upper Pitt,1989,1,46488.00,0.74,633.00,0.01,47121.00,0.75,63158.00
18,Upper Pitt,1990,2,10570.00,0.45,941.00,0.04,11511.00,0.49,23713.00
18,Upper Pitt,1991,3,17256.00,0.42,1203.00,0.03,18459.00,0.45,40959.00
18,Upper Pitt,1992,0,7655.00,0.45,394.00,0.02,8049.00,0.47,17178.00
18,Upper Pitt,1993,1,41143.00,0.64,197.00,0.00,41340.00,0.64,64175.00
18,Upper Pitt,1994,2,3095.00,0.21,1813.00,0.13,4908.00,0.34,14408.00
18,Upper Pitt,1995,3,1399.00,0.15,2425.00,0.26,3824.00,0.41,9324.00
18,Upper Pitt,1996,0,9500.00,0.15,2480.00,0.04,11980.00,0.19,62057.00
18,Upper Pitt,1997,1,49683.00,0.57,1467.00,0.02,51150.00,0.59,86948.00
18,Upper Pitt,1998,2,12286.00,0.13,2079.00,0.02,14365.00,0.16,91253.00
18,Upper Pitt,1999,3,1726.00,0.04,1479.00,0.04,3205.00,0.08,39182.00
18,Upper Pitt,2000,0,20586.00,0.31,2632.00,0.04,23218.00,0.35,65856.00
18,Upper Pitt,2001,1,6197.00,0.04,4259.00,0.03,10456.00,0.07,141937.00
18,Upper Pitt,2002,2,25214.00,0.21,3876.00,0.03,29090.00,0.24,119370.00
18,Upper Pitt,2003,3,41975.36,0.34,3195.47,0.03,45170.83,0.37,123399.83
18,Upper Pitt,2004,0,89081.60,0.56,7138.39,0.04,96219.99,0.60,159988.99
18,Upper Pitt,2005,1,13120.25,0.17,1797.50,0.02,14917.75,0.19,76949.75
18,Upper Pitt,2006,2,28912.99,0.42,1136.31,0.02,30049.30,0.44,68865.30
18,Upper Pitt,2007,3,2392.53,0.05,328.35,0.01,2720.88,0.06,44549.88
18,Upper Pitt,2008,0,1856.98,0.08,464.92,0.02,2321.89,0.10,22220.56
18,Upper Pitt,2009,1,1617.09,0.05,136.01,0.00,1753.10,0.05,32787.10
18,Upper Pitt,2010,2,2266.35,0.12,488.71,0.02,2755.05,0.14,19573.05
18,Upper Pitt,2011,3,8278.03,0.13,1605.21,0.02,9883.24,0.15,65880.24
19,Harrison,1952,0,55719.00,0.68,82.00,0.00,55801.00,0.68,81595.00
19,Harrison,1953,1,97119.00,0.82,37.00,0.00,97156.00,0.82,118186.00
19,Harrison,1954,2,233947.00,0.89,33.00,0.00,233980.00,0.89,262780.00
19,Harrison,1955,3,43401.00,0.89,26.00,0.00,43427.00,0.89,49022.00
19,Harrison,1956,0,15412.00,0.86,9.00,0.00,15421.00,0.86,18007.00
19,Harrison,1957,1,20298.00,0.84,15.00,0.00,20313.00,0.84,24106.00
19,Harrison,1958,2,131210.00,0.90,15.00,0.00,131225.00,0.90,145926.00
19,Harrison,1959,3,175962.00,0.86,930.00,0.00,176892.00,0.86,204760.00
19,Harrison,1960,0,22150.00,0.56,288.00,0.01,22438.00,0.57,39648.00
19,Harrison,1961,1,52935.00,0.54,1979.00,0.02,54914.00,0.56,97687.00
19,Harrison,1962,2,9978.00,0.54,379.00,0.02,10357.00,0.56,18519.00
19,Harrison,1963,3,21757.00,0.48,897.00,0.02,22654.00,0.50,44912.00
19,Harrison,1964,0,3600.00,0.61,144.00,0.02,3744.00,0.63,5946.00
19,Harrison,1965,1,42660.00,0.73,1058.00,0.02,43718.00,0.74,58752.00
19,Harrison,1966,2,92128.00,0.73,1212.00,0.01,93340.00,0.74,125986.00
19,Harrison,1967,3,92845.00,0.82,217.00,0.00,93062.00,0.82,113610.00
19,Harrison,1968,0,13076.00,0.70,319.00,0.02,13395.00,0.71,18774.00
19,Harrison,1969,1,51911.00,0.77,191.00,0.00,52102.00,0.78,67061.00
19,Harrison,1970,2,50160.00,0.79,368.00,0.01,50528.00,0.80,63194.00
19,Harrison,1971,3,63705.00,0.94,202.00,0.00,63907.00,0.94,67697.00
19,Harrison,1972,0,1784.00,0.57,5.00,0.00,1789.00,0.57,3135.00
19,Harrison,1973,1,20634.00,0.87,79.00,0.00,20713.00,0.87,23773.00
19,Harrison,1974,2,92266.00,0.84,904.00,0.01,93170.00,0.85,110090.00
19,Harrison,1975,3,17413.00,0.74,71.00,0.00,17484.00,0.74,23471.00
19,Harrison,1976,0,27893.00,0.84,43.00,0.00,27936.00,0.84,33066.00
19,Harrison,1977,1,9209.00,0.80,103.00,0.01,9312.00,0.81,11558.00
19,Harrison,1978,2,37127.00,0.65,341.00,0.01,37468.00,0.66,57185.00
19,Harrison,1979,3,100318.00,0.67,3027.00,0.02,103345.00,0.69,149051.00
19,Harrison,1980,0,11905.00,0.69,89.00,0.01,11994.00,0.69,17260.00
19,Harrison,1981,1,11805.00,0.79,0.00,0.00,11805.00,0.79,14998.00
19,Harrison,1982,2,25331.00,0.73,127.00,0.00,25458.00,0.73,34647.00
19,Harrison,1983,3,19520.00,0.82,82.00,0.00,19602.00,0.82,23841.00
19,Harrison,1984,0,12074.00,0.90,102.00,0.01,12176.00,0.91,13443.00
19,Harrison,1985,1,4576.00,0.47,4.00,0.00,4580.00,0.47,9679.00
19,Harrison,1986,2,24964.00,0.77,267.00,0.01,25231.00,0.78,32536.00
19,Harrison,1987,3,8324.00,0.61,0.00,0.00,8324.00,0.61,13552.00
19,Harrison,1988,0,3683.00,0.70,35.00,0.01,3718.00,0.71,5262.00
19,Harrison,1989,1,13459.00,0.82,0.00,0.00,13459.00,0.82,16393.00
19,Harrison,1990,2,2703.00,0.37,9.00,0.00,2712.00,0.38,7227.00
19,Harrison,1991,3,28844.00,0.65,863.00,0.02,29707.00,0.66,44707.00
19,Harrison,1992,0,1999.00,0.86,0.00,0.00,1999.00,0.86,2312.00
19,Harrison,1993,1,71540.00,0.96,9.00,0.00,71549.00,0.96,74807.00
19,Harrison,1994,2,62502.00,0.87,156.00,0.00,62658.00,0.87,72173.00
19,Harrison,1995,3,15434.00,0.45,1979.00,0.06,17413.00,0.51,34173.00
19,Harrison,1996,0,2712.98,0.15,293.87,0.02,3282.15,0.18,17863.82
19,Harrison,1997,1,904.06,0.19,161.36,0.03,1065.42,0.22,4736.62
19,Harrison,1998,2,3048.66,0.14,95.11,0.00,3151.09,0.14,21992.63
19,Harrison,1999,3,6140.80,0.12,477.35,0.01,6836.27,0.13,51334.55
19,Harrison,2000,0,54.94,0.00,777.47,0.05,832.41,0.06,14858.70
19,Harrison,2001,1,11585.07,0.13,5661.89,0.06,17246.96,0.19,90043.03
19,Harrison,2002,2,10050.18,0.16,1473.67,0.02,11523.85,0.18,62988.18
19,Harrison,2003,3,16918.90,0.20,7285.80,0.09,26567.80,0.32,82605.92
19,Harrison,2004,0,20223.37,0.35,2825.18,0.05,23048.54,0.40,57832.30
19,Harrison,2005,1,19428.67,0.05,13050.72,0.03,32479.39,0.08,421084.39
19,Harrison,2006,2,62328.66,0.30,8901.88,0.04,71230.54,0.34,208109.54
19,Harrison,2007,3,11111.24,0.06,3827.18,0.02,14938.42,0.08,191373.90
19,Harrison,2008,0,2965.10,0.07,3740.50,0.09,6705.60,0.16,41515.26
19,Harrison,2009,1,4316.33,0.01,2424.85,0.01,6748.14,0.02,400607.12
19,Harrison,2010,2,270104.37,0.21,48144.29,0.04,326726.83,0.25,1303224.26
19,Harrison,2011,3,179377.12,0.13,84798.93,0.06,284822.96,0.21,1388379.12
