"stk","stkName","yr","cyc","marCatch","marER","frfnCatch","frfnER","totCatch","totER","totRun"
10,"Birkenhead",1955,3,0.131563,0.88,0.003442,0.02,0.135005,0.9,149558
10,"Birkenhead",1956,0,0.199274,0.77,0.0086,0.03,0.207874,0.81,257628
10,"Birkenhead",1957,1,0.128901,0.87,0.005438,0.04,0.134339,0.9,148875
10,"Birkenhead",1958,2,0.149098,0.88,0.005637,0.03,0.154735,0.91,169901
10,"Birkenhead",1959,3,0.218893,0.87,0.005338,0.02,0.224231,0.9,250390
10,"Birkenhead",1960,0,0.181242,0.8,0.007258,0.03,0.1885,0.84,225338
10,"Birkenhead",1961,1,0.050723,0.57,0.006617,0.07,0.05734,0.64,89021
10,"Birkenhead",1962,2,0.064371,0.62,0.012884,0.12,0.077255,0.75,103624
10,"Birkenhead",1963,3,0.159328,0.72,0.011853,0.05,0.171181,0.78,220074
10,"Birkenhead",1964,0,0.105398,0.64,0.01021,0.06,0.115608,0.7,164516
10,"Birkenhead",1965,1,0.062406,0.74,0.006227,0.07,0.068633,0.81,84863
10,"Birkenhead",1966,2,0.080778,0.76,0.004977,0.05,0.085755,0.81,105871
10,"Birkenhead",1967,3,0.248536,0.84,0.006828,0.02,0.255364,0.86,295240
10,"Birkenhead",1968,0,0.23586,0.78,0.006619,0.02,0.242479,0.81,300583
10,"Birkenhead",1969,1,0.169181,0.81,0.00246,0.01,0.171641,0.82,209023
10,"Birkenhead",1970,2,0.143774,0.81,0.002784,0.02,0.146558,0.83,177214
10,"Birkenhead",1971,3,0.43486,0.94,0.005136,0.01,0.439996,0.95,464625
10,"Birkenhead",1972,0,0.226074,0.8,0.003075,0.01,0.229149,0.81,283871
10,"Birkenhead",1973,1,0.432676,0.87,0.006305,0.01,0.438981,0.89,495716
10,"Birkenhead",1974,2,0.652333,0.82,0.023431,0.03,0.675764,0.85,795578
10,"Birkenhead",1975,3,0.23664,0.76,0.011285,0.04,0.247925,0.8,309506
10,"Birkenhead",1976,0,0.394693,0.81,0.01395,0.03,0.408643,0.84,486178
10,"Birkenhead",1977,1,0.146705,0.77,0.020265,0.11,0.16697,0.88,190815
10,"Birkenhead",1978,2,0.336568,0.74,0.022183,0.05,0.358751,0.79,453892
10,"Birkenhead",1979,3,0.243639,0.76,0.016546,0.05,0.260185,0.81,321173
10,"Birkenhead",1980,0,0.408159,0.8,0.019743,0.04,0.427902,0.84,512396
10,"Birkenhead",1981,1,0.336045,0.85,0.009037,0.02,0.345082,0.88,394105
10,"Birkenhead",1982,2,0.473278,0.77,0.021735,0.04,0.495013,0.81,614751
10,"Birkenhead",1983,3,0.351534,0.86,0.012659,0.03,0.364193,0.89,408222
10,"Birkenhead",1984,0,0.189229,0.78,0.012673,0.05,0.201902,0.83,242147
10,"Birkenhead",1985,1,0.128624,0.89,0.003115,0.02,0.131739,0.92,143866
10,"Birkenhead",1986,2,1.269828,0.78,0.019588,0.01,1.289416,0.79,1627917
10,"Birkenhead",1987,3,0.731973,0.8,0.022895,0.02,0.754868,0.82,919814
10,"Birkenhead",1988,0,0.328419,0.64,0.018226,0.04,0.346645,0.68,513236
10,"Birkenhead",1989,1,0.205772,0.86,0.003253,0.01,0.209025,0.88,238631
10,"Birkenhead",1990,2,0.809031,0.83,0.004474,0,0.813505,0.83,980278
10,"Birkenhead",1991,3,0.716416,0.7,0.007231,0.01,0.723647,0.71,1017673
10,"Birkenhead",1992,0,0.289313,0.6,0.008265,0.02,0.297578,0.61,484121
10,"Birkenhead",1993,1,1.386697,0.85,0.006995,0,1.393692,0.85,1638646
10,"Birkenhead",1994,2,0.335848,0.89,0.004322,0.01,0.34017,0.9,379404
10,"Birkenhead",1995,3,0.02826,0.34,0.015121,0.18,0.043381,0.53,81969
10,"Birkenhead",1996,0,0.05267608,0.47,0.00371507,0.03,0.05639115,0.5,112038.15
10,"Birkenhead",1997,1,0.17226706,0.75,0.00515256,0.02,0.17872121,0.78,228923.21
10,"Birkenhead",1998,2,0.09832998,0.24,0.00791334,0.02,0.10654497,0.26,407316.1
10,"Birkenhead",1999,3,0.01952639,0.1,0.00051099,0,0.02070566,0.11,187912.95
10,"Birkenhead",2000,0,0.04128283,0.65,0.00096638,0.02,0.04294096,0.68,63090.8
10,"Birkenhead",2001,1,0.01193022,0.19,0.00574363,0.09,0.01782919,0.29,62279.19
10,"Birkenhead",2002,2,0.03527512,0.16,0.00102052,0,0.03629564,0.16,225740.64
10,"Birkenhead",2003,3,0.11841549,0.26,0.01922992,0.04,0.14112466,0.31,452084.66
10,"Birkenhead",2004,0,0.03195392,0.32,0.00352287,0.03,0.03547679,0.35,100930.72
10,"Birkenhead",2005,1,0.0156159,0.11,0.00326228,0.02,0.01887818,0.13,148359.9
10,"Birkenhead",2006,2,0.16926658,0.29,0.00633403,0.01,0.17560061,0.3,584188.49
10,"Birkenhead",2007,3,0.0392944,0.29,0.00318789,0.02,0.0424823,0.31,135962.3
10,"Birkenhead",2008,0,0.00545952,0.1,0.00347794,0.06,0.00893746,0.17,53880.2
10,"Birkenhead",2009,1,0.00410934,0.06,0.00062011,0.01,0.00472945,0.07,63400.28
10,"Birkenhead",2010,2,0.15180436,0.49,0.00993243,0.03,0.16395373,0.53,309732.14
10,"Birkenhead",2011,3,0.07422666,0.2,0.03075793,0.08,0.11446703,0.31,373428.14
11,"Cultus",1952,0,0.019931,0.53,5.6e-05,0,0.019987,0.53,37820
11,"Cultus",1953,1,0.029009,0.72,2e-05,0,0.029029,0.72,40572
11,"Cultus",1954,2,0.079603,0.78,2.5e-05,0,0.079628,0.78,101664
11,"Cultus",1955,3,0.143073,0.85,0.000122,0,0.143195,0.85,169117
11,"Cultus",1956,0,0.023341,0.62,0.000467,0.01,0.023808,0.63,37526
11,"Cultus",1957,1,0.053127,0.72,8.1e-05,0,0.053208,0.72,73583
11,"Cultus",1958,2,0.049114,0.79,4.8e-05,0,0.049162,0.79,62486
11,"Cultus",1959,3,0.234176,0.83,0.000525,0,0.234701,0.83,282480
11,"Cultus",1960,0,0.022009,0.55,0.000295,0.01,0.022304,0.56,39944
11,"Cultus",1961,1,0.013979,0.5,0.000416,0.01,0.014395,0.52,27791
11,"Cultus",1962,2,0.020344,0.43,0.000192,0,0.020536,0.43,47533
11,"Cultus",1963,3,0.030847,0.59,0.000694,0.01,0.031541,0.61,51844
11,"Cultus",1964,0,0.013138,0.53,0.000584,0.02,0.013722,0.55,24789
11,"Cultus",1965,1,0.004239,0.62,0.00011,0.02,0.004349,0.64,6804
11,"Cultus",1966,2,0.018309,0.52,0.000255,0.01,0.018564,0.52,35483
11,"Cultus",1967,3,0.09834,0.75,0.000462,0,0.098802,0.75,132000
11,"Cultus",1968,0,0.044779,0.63,0.00076,0.01,0.045539,0.64,70853
11,"Cultus",1969,1,0.015894,0.72,0.000117,0.01,0.016011,0.73,21953
11,"Cultus",1970,2,0.024889,0.62,0.001249,0.03,0.026138,0.65,40079
11,"Cultus",1971,3,0.087978,0.91,0,0,0.087978,0.91,97106
11,"Cultus",1972,0,0.038567,0.79,7.2e-05,0,0.038639,0.79,49005
11,"Cultus",1973,1,0.004372,0.87,1.8e-05,0,0.00439,0.87,5031
11,"Cultus",1974,2,0.035076,0.78,0.000737,0.02,0.035813,0.8,44797
11,"Cultus",1975,3,0.036111,0.75,0.000624,0.01,0.036735,0.76,48084
11,"Cultus",1976,0,0.02628,0.85,0.00013,0,0.02641,0.86,30845
11,"Cultus",1977,1,0.000385,0.8,1.6e-05,0.03,0.000401,0.83,483
11,"Cultus",1978,2,0.022265,0.81,9.9e-05,0,0.022364,0.82,27440
11,"Cultus",1979,3,0.075498,0.69,0.002122,0.02,0.07762,0.71,109651
11,"Cultus",1980,0,0.004613,0.72,0.000106,0.02,0.004719,0.74,6376
11,"Cultus",1981,1,0.001201,0.82,0,0,0.001201,0.82,1457
11,"Cultus",1982,2,0.051978,0.75,0.000408,0.01,0.052386,0.76,69111
11,"Cultus",1983,3,0.087565,0.81,0.000387,0,0.087952,0.82,107896
11,"Cultus",1984,0,0.00579,0.84,9.2e-05,0.01,0.005882,0.86,6876
11,"Cultus",1985,1,0.000541,0.56,0,0,0.000541,0.56,965
11,"Cultus",1986,2,0.009034,0.73,0.000129,0.01,0.009163,0.74,12419
11,"Cultus",1987,3,0.068537,0.68,0,0,0.068537,0.68,100721
11,"Cultus",1988,0,0.008904,0.91,2e-05,0,0.008924,0.91,9785
11,"Cultus",1989,1,0.001679,0.8,0,0,0.001679,0.8,2097
11,"Cultus",1990,2,0.008537,0.82,3e-06,0,0.00854,0.82,10400
11,"Cultus",1991,3,0.043601,0.67,0.001161,0.02,0.044762,0.69,64919
11,"Cultus",1992,0,0.006298,0.84,0,0,0.006298,0.84,7501
11,"Cultus",1993,1,0.009805,0.9,3e-06,0,0.009808,0.9,10871
11,"Cultus",1994,2,0.018772,0.81,7.2e-05,0,0.018844,0.81,23243
11,"Cultus",1995,3,0.007804,0.4,0.001222,0.06,0.009026,0.47,19342
11,"Cultus",1996,0,0.00035511,0.14,3.879e-05,0.02,0.00043024,0.18,2452.24
11,"Cultus",1997,1,0.00083462,0.89,1.036e-05,0.01,0.00084598,0.91,933.98
11,"Cultus",1998,2,0.0002902,0.13,4.582e-05,0.02,0.00033955,0.15,2298.55
11,"Cultus",1999,3,0.00147205,0.1,0.00012622,0.01,0.00176335,0.12,14166.35
11,"Cultus",2000,0,0.00072308,0.36,5.4e-05,0.03,0.00080482,0.4,2031.82
11,"Cultus",2001,1,0.00010669,0.15,7.746e-05,0.11,0.00018415,0.26,699.15
11,"Cultus",2002,2,0.00078314,0.13,3.308e-05,0.01,0.00081622,0.14,5965.22
11,"Cultus",2003,3,0.00063939,0.22,6.2e-05,0.02,0.00070139,0.24,2885.39
11,"Cultus",2004,0,2.847e-05,0.23,2.84e-06,0.02,3.131e-05,0.26,121.31
11,"Cultus",2005,1,1.888e-05,0.09,7.94e-06,0.04,2.682e-05,0.12,219.82
11,"Cultus",2006,2,0.0011574,0.23,9.7e-05,0.02,0.0012544,0.25,5039.4
11,"Cultus",2007,3,9.747e-05,0.12,3.599e-05,0.04,0.00013346,0.16,822.46
11,"Cultus",2008,0,3.299e-05,0.08,2.22e-05,0.06,5.519e-05,0.14,395.19
11,"Cultus",2009,1,4.245e-05,0.05,2.74e-06,0,4.52e-05,0.05,934.2
11,"Cultus",2010,2,0.0091752,0.45,0.00066893,0.03,0.01011583,0.5,20226.83
11,"Cultus",2011,3,0.0045719,0.37,0.00039523,0.03,0.00517826,0.41,12520.26
12,"Portage",1953,1,0.000245,0.83,1e-06,0,0.000246,0.83,296
12,"Portage",1954,2,0.024609,0.88,0.000109,0,0.024718,0.88,28087
12,"Portage",1955,3,0.000181,0.8,4e-06,0.02,0.000185,0.82,226
12,"Portage",1956,0,NA,NA,NA,NA,0,NA,0
12,"Portage",1957,1,0.000353,0.9,1e-06,0,0.000354,0.9,394
12,"Portage",1958,2,0.031128,0.87,8.2e-05,0,0.03121,0.87,35946
12,"Portage",1959,3,0.004567,0.87,1.7e-05,0,0.004584,0.88,5232
12,"Portage",1960,0,NA,NA,NA,NA,0,NA,0
12,"Portage",1961,1,2.2e-05,0.47,2e-06,0.04,2.4e-05,0.51,47
12,"Portage",1962,2,0.012108,0.49,0.000695,0.03,0.012803,0.52,24738
12,"Portage",1963,3,0.003272,0.6,0.00016,0.03,0.003432,0.63,5443
12,"Portage",1964,0,1.2e-05,0.57,0,0,1.2e-05,0.57,21
12,"Portage",1965,1,0.001694,0.62,4.6e-05,0.02,0.00174,0.64,2721
12,"Portage",1966,2,0.036527,0.52,0.002248,0.03,0.038775,0.55,70118
12,"Portage",1967,3,0.051607,0.92,0.00051,0.01,0.052117,0.92,56398
12,"Portage",1968,0,0.000467,0.8,3.4e-05,0.06,0.000501,0.85,587
12,"Portage",1969,1,0.002162,0.65,0.000194,0.06,0.002356,0.71,3319
12,"Portage",1970,2,0.026491,0.86,0.00034,0.01,0.026831,0.87,30704
12,"Portage",1971,3,0.003991,0.93,3.6e-05,0.01,0.004027,0.93,4308
12,"Portage",1972,0,0.000838,0.72,0.000132,0.11,0.00097,0.84,1160
12,"Portage",1973,1,0.026464,0.86,0.000316,0.01,0.02678,0.87,30773
12,"Portage",1974,2,0.047833,0.84,0.000392,0.01,0.048225,0.85,56751
12,"Portage",1975,3,0.012457,0.79,0.00018,0.01,0.012637,0.8,15812
12,"Portage",1976,0,0.0114,0.85,0.000895,0.07,0.012295,0.92,13337
12,"Portage",1977,1,0.072219,0.89,0.000388,0,0.072607,0.9,80696
12,"Portage",1978,2,0.029163,0.72,0.001561,0.04,0.030724,0.75,40702
12,"Portage",1979,3,0.011137,0.74,0.000243,0.02,0.01138,0.76,14955
12,"Portage",1980,0,0.005003,0.68,0.000457,0.06,0.00546,0.74,7332
12,"Portage",1981,1,0.031669,0.82,0.000957,0.02,0.032626,0.85,38435
12,"Portage",1982,2,0.075728,0.75,0.001126,0.01,0.076854,0.76,100721
12,"Portage",1983,3,0.053483,0.86,0.00114,0.02,0.054623,0.88,62370
12,"Portage",1984,0,0.01005,0.82,0.000482,0.04,0.010532,0.86,12242
12,"Portage",1985,1,0.013495,0.84,0.000201,0.01,0.013696,0.86,16014
12,"Portage",1986,2,0.185319,0.92,0.002552,0.01,0.187871,0.93,202162
12,"Portage",1987,3,0.04079,0.84,0.000841,0.02,0.041631,0.86,48491
12,"Portage",1988,0,0.022298,0.91,0.00109,0.04,0.023388,0.96,24456
12,"Portage",1989,1,0.040989,0.83,0.000438,0.01,0.041427,0.84,49327
12,"Portage",1990,2,0.048635,0.71,0.000167,0,0.048802,0.71,68750
12,"Portage",1991,3,0.051295,0.8,0.001097,0.02,0.052392,0.81,64445
12,"Portage",1992,0,0.01443,0.84,4e-05,0,0.01447,0.84,17176
12,"Portage",1993,1,0.171063,0.9,5.4e-05,0,0.171117,0.9,190877
12,"Portage",1994,2,0.052621,0.83,0.001584,0.02,0.054205,0.85,63475
12,"Portage",1995,3,0.007496,0.46,0.000997,0.06,0.008493,0.52,16368
12,"Portage",1996,0,0.00472457,0.33,0.00020965,0.01,0.0050617,0.36,14111.65
12,"Portage",1997,1,0.15294246,0.89,0.00088389,0.01,0.1542285,0.9,171611.13
12,"Portage",1998,2,0.01803285,0.14,0.00197936,0.02,0.02005328,0.15,130166.32
12,"Portage",1999,3,0.00478924,0.12,0.00041033,0.01,0.0053696,0.13,40205.28
12,"Portage",2000,0,0.04384114,0.51,0.01066633,0.12,0.05594823,0.65,86582.45
12,"Portage",2001,1,0.00659783,0.15,0.00182329,0.04,0.00842112,0.19,43236.33
12,"Portage",2002,2,0.00272878,0.14,0.00053873,0.03,0.00335975,0.18,18919.78
12,"Portage",2003,3,0.00280038,0.32,0.00067962,0.08,0.00355415,0.41,8737.05
12,"Portage",2004,0,0.00328422,0.24,0.00314611,0.23,0.00658032,0.48,13604.41
12,"Portage",2005,1,0.00219095,0.12,0.00416583,0.22,0.00650318,0.35,18585.18
12,"Portage",2006,2,0.01644485,0.34,0.00209879,0.04,0.01891949,0.39,48321.84
12,"Portage",2007,3,0.000597,0.12,0.000358,0.07,0.00095501,0.2,4834.68
12,"Portage",2008,0,0.00090822,0.15,0.00115131,0.19,0.00209962,0.35,5947.81
12,"Portage",2009,1,0.00018127,0.06,4.888e-05,0.02,0.00023329,0.08,3051.56
12,"Portage",2010,2,0.0823048,0.48,0.00658109,0.04,0.08997815,0.53,171209.34
12,"Portage",2011,3,0.0009704,0.25,0.0002543,0.07,0.00129817,0.33,3899.6
13,"Weaver",1952,0,0.100903,0.77,0.000106,0,0.101009,0.77,130774
13,"Weaver",1953,1,0.042295,0.83,1.6e-05,0,0.042311,0.83,51100
13,"Weaver",1954,2,0.153412,0.84,3.2e-05,0,0.153444,0.85,181581
13,"Weaver",1955,3,0.086771,0.8,1e-04,0,0.086871,0.8,108507
13,"Weaver",1956,0,0.01745,0.67,2.4e-05,0,0.017474,0.67,25964
13,"Weaver",1957,1,0.179013,0.9,8e-05,0,0.179093,0.9,199330
13,"Weaver",1958,2,0.21798,0.86,3.8e-05,0,0.218018,0.86,253957
13,"Weaver",1959,3,0.063939,0.88,0.000275,0,0.064214,0.88,72577
13,"Weaver",1960,0,0.014799,0.67,0.000118,0.01,0.014917,0.68,21950
13,"Weaver",1961,1,0.003483,0.44,0.000196,0.02,0.003679,0.46,7925
13,"Weaver",1962,2,0.015475,0.48,0.000738,0.02,0.016213,0.5,32137
13,"Weaver",1963,3,0.023566,0.61,0.000582,0.02,0.024148,0.63,38617
13,"Weaver",1964,0,0.002479,0.66,8.1e-05,0.02,0.00256,0.68,3756
13,"Weaver",1965,1,0.030947,0.62,0.000846,0.02,0.031793,0.64,49717
13,"Weaver",1966,2,0.033796,0.63,0.000724,0.01,0.03452,0.64,54009
13,"Weaver",1967,3,0.141846,0.86,0.000239,0,0.142085,0.86,164666
13,"Weaver",1968,0,0.018141,0.82,0.000236,0.01,0.018377,0.83,22176
13,"Weaver",1969,1,0.128146,0.68,0.001021,0.01,0.129167,0.69,187894
13,"Weaver",1970,2,0.082713,0.88,0.000409,0,0.083122,0.89,93557
13,"Weaver",1971,3,0.073963,0.93,0.000274,0,0.074237,0.94,79227
13,"Weaver",1972,0,0.125363,0.83,7.7e-05,0,0.12544,0.83,151178
13,"Weaver",1973,1,0.332855,0.87,0.000817,0,0.333672,0.87,382213
13,"Weaver",1974,2,0.344841,0.84,0.001305,0,0.346146,0.84,410239
13,"Weaver",1975,3,0.113511,0.79,0.001004,0.01,0.114515,0.79,144221
13,"Weaver",1976,0,0.285273,0.85,0.001376,0,0.286649,0.85,336581
13,"Weaver",1977,1,0.213769,0.79,0.00253,0.01,0.216299,0.8,268926
13,"Weaver",1978,2,0.189036,0.71,0.001299,0,0.190335,0.72,265506
13,"Weaver",1979,3,0.143087,0.75,0.003407,0.02,0.146494,0.76,191556
13,"Weaver",1980,0,0.192776,0.71,0.003431,0.01,0.196207,0.72,272801
13,"Weaver",1981,1,0.196369,0.82,0.002382,0.01,0.198751,0.83,240753
13,"Weaver",1982,2,0.902655,0.75,0.002954,0,0.905609,0.75,1200623
13,"Weaver",1983,3,0.259174,0.87,0.000781,0,0.259955,0.87,299296
13,"Weaver",1984,0,0.281574,0.82,0.002162,0.01,0.283736,0.83,343338
13,"Weaver",1985,1,0.198755,0.84,0.000519,0,0.199274,0.84,236621
13,"Weaver",1986,2,1.220312,0.91,0.003078,0,1.22339,0.92,1335718
13,"Weaver",1987,3,0.37479,0.84,0.001623,0,0.376413,0.84,445905
13,"Weaver",1988,0,0.540984,0.91,0.0033,0.01,0.544284,0.92,593541
13,"Weaver",1989,1,0.084482,0.83,1.8e-05,0,0.0845,0.83,101667
13,"Weaver",1990,2,0.042243,0.72,3.9e-05,0,0.042282,0.72,58659
13,"Weaver",1991,3,0.155594,0.8,0.001842,0.01,0.157436,0.81,195568
13,"Weaver",1992,0,0.304202,0.84,3.7e-05,0,0.304239,0.84,362925
13,"Weaver",1993,1,0.782795,0.9,0.000237,0,0.783032,0.9,867488
13,"Weaver",1994,2,0.60652,0.9,0.001063,0,0.607583,0.9,672539
13,"Weaver",1995,3,0.040022,0.51,0.00406,0.05,0.044082,0.56,78113
13,"Weaver",1996,0,0.21442143,0.33,0.09578263,0.15,0.31289657,0.49,640496.33
13,"Weaver",1997,1,0.45405034,0.89,0.00625624,0.01,0.4613568,0.91,509472.47
13,"Weaver",1998,2,0.10614996,0.14,0.10292714,0.13,0.20917023,0.27,765970.06
13,"Weaver",1999,3,0.02873003,0.12,0.00748323,0.03,0.0371044,0.15,240340.27
13,"Weaver",2000,0,0.15905318,0.36,0.012419,0.03,0.17188444,0.38,446918.68
13,"Weaver",2001,1,0.03432214,0.15,0.00595623,0.03,0.04027836,0.18,224916.91
13,"Weaver",2002,2,0.06880001,0.13,0.11001919,0.21,0.1788192,0.34,524044.01
13,"Weaver",2003,3,0.05507812,0.22,0.01500649,0.06,0.07199071,0.29,248551.11
13,"Weaver",2004,0,0.03954885,0.23,0.00737788,0.04,0.04692673,0.28,168587.2
13,"Weaver",2005,1,0.01334782,0.09,0.00856711,0.06,0.02191493,0.14,155387.18
13,"Weaver",2006,2,0.06435715,0.23,0.012278,0.04,0.07663515,0.27,280214.58
13,"Weaver",2007,3,0.01771713,0.12,0.00206074,0.01,0.01977787,0.13,149500.73
13,"Weaver",2008,0,0.01000266,0.08,0.00673306,0.06,0.01673572,0.14,119837.24
13,"Weaver",2009,1,0.00530594,0.05,0.00034308,0,0.00564902,0.05,116761.52
13,"Weaver",2010,2,0.1035975,0.45,0.01865895,0.08,0.12532428,0.55,228381.92
13,"Weaver",2011,3,0.12496705,0.37,0.05178285,0.15,0.18252114,0.53,342225.68
14,"Fennell",1967,3,0.007526,0.87,0.000205,0.02,0.007731,0.89,8647
14,"Fennell",1968,0,0.00257,0.7,0.000131,0.04,0.002701,0.74,3655
14,"Fennell",1969,1,0.000197,0.77,6e-06,0.02,0.000203,0.8,255
14,"Fennell",1970,2,3.3e-05,0.73,3e-06,0.07,3.6e-05,0.8,45
14,"Fennell",1971,3,0.013728,0.9,0.00018,0.01,0.013908,0.91,15201
14,"Fennell",1972,0,0.011434,0.77,0.001481,0.1,0.012915,0.87,14846
14,"Fennell",1973,1,0.000846,0.8,7e-06,0.01,0.000853,0.81,1058
14,"Fennell",1974,2,0.000556,0.75,4.4e-05,0.06,6e-04,0.81,740
14,"Fennell",1975,3,0.010458,0.68,0.000944,0.06,0.011402,0.74,15407
14,"Fennell",1976,0,0.024228,0.83,0.000872,0.03,0.0251,0.86,29190
14,"Fennell",1977,1,0.001344,0.76,4.9e-05,0.03,0.001393,0.79,1764
14,"Fennell",1978,2,0.00041,0.76,1.9e-05,0.04,0.000429,0.8,536
14,"Fennell",1979,3,0.038964,0.66,0.003354,0.06,0.042318,0.72,58892
14,"Fennell",1980,0,0.012478,0.54,0.002378,0.1,0.014856,0.64,23293
14,"Fennell",1981,1,0.00748,0.76,0.000302,0.03,0.007782,0.79,9871
14,"Fennell",1982,2,0.004156,0.79,0,0,0.004156,0.79,5288
14,"Fennell",1983,3,0.00337,0.37,0.000737,0.08,0.004107,0.45,9084
14,"Fennell",1984,0,0.031371,0.7,0.002117,0.05,0.033488,0.75,44595
14,"Fennell",1985,1,0.002924,0.61,0.000274,0.06,0.003198,0.67,4796
14,"Fennell",1986,2,0.001902,0.18,0.002383,0.23,0.004285,0.42,10309
14,"Fennell",1987,3,0.011684,0.31,0.009514,0.25,0.021198,0.56,37831
14,"Fennell",1988,0,0.016318,0.36,0.002677,0.06,0.018995,0.41,45922
14,"Fennell",1989,1,0.023293,0.78,0.002665,0.09,0.025958,0.87,29946
14,"Fennell",1990,2,0.0134,0.31,0.018198,0.42,0.031598,0.73,43460
14,"Fennell",1991,3,0.03647,0.53,0.011477,0.17,0.047947,0.7,68501
14,"Fennell",1992,0,0.014728,0.26,0.025674,0.45,0.040402,0.71,56652
14,"Fennell",1993,1,0.01207,0.59,0.000658,0.03,0.012728,0.62,20431
14,"Fennell",1994,2,0.002404,0.12,0.002122,0.1,0.004526,0.22,20407
14,"Fennell",1995,3,0.002927,0.16,0.004166,0.23,0.007093,0.38,18445
14,"Fennell",1996,0,0.00647,0.14,0.006889,0.15,0.013359,0.29,45638
14,"Fennell",1997,1,0.024801,0.69,0.004621,0.13,0.029422,0.82,36055
14,"Fennell",1998,2,0.00104,0.06,0.002576,0.14,0.003616,0.19,18849
14,"Fennell",1999,3,0.002126,0.05,0.011812,0.29,0.013938,0.34,41050
14,"Fennell",2000,0,0.002208,0.15,0.002012,0.14,0.00422,0.29,14372
14,"Fennell",2001,1,0.000675,0.08,0.000795,0.1,0.00147,0.18,8088
14,"Fennell",2002,2,0.002823,0.24,0.001807,0.15,0.00463,0.39,11828
14,"Fennell",2003,3,0.01162247,0.34,0.00471148,0.14,0.01708905,0.5,34167.93
14,"Fennell",2004,0,0.02872471,0.41,0.01077533,0.16,0.04042745,0.58,69231.26
14,"Fennell",2005,1,0.00158475,0.11,0.00158091,0.11,0.00323781,0.23,13883.28
