"stk","stkName","yr","cyc","rec","eff","ets","rec2","rec3","rec4","rec5","rec6"
1,"E. Stuart",1948,4,0.198153,0.010859,0.018061,0,0,0.179412,0.018741,0
1,"E. Stuart",1949,1,1.030708,0.168458,0.35519,0,0.006218,1.029437,0.001271,0
1,"E. Stuart",1950,2,0.241087,0.025658,0.053069,0,0.000579,0.240545,0.000542,0
1,"E. Stuart",1951,3,0.173645,0.029785,0.052825,0,9e-06,0.158428,0.015217,0
1,"E. Stuart",1952,4,0.088572,0.015484,0.027821,0,2.8e-05,0.078012,0.01056,0
1,"E. Stuart",1953,1,0.540597,0.078238,0.137097,0,0.000294,0.537711,0.002886,0
1,"E. Stuart",1954,2,0.155482,0.01801,0.034427,0,0.000341,0.154781,0.000701,0
1,"E. Stuart",1955,3,0.027456,0.001397,0.002052,0,1.1e-05,0.025824,0.001632,0
1,"E. Stuart",1956,4,0.107428,0.016661,0.024684,0,0,0.101035,0.006393,0
1,"E. Stuart",1957,1,1.219035,0.119273,0.232256,0,0.00073,1.215763,0.003272,0
1,"E. Stuart",1958,2,0.102352,0.022196,0.037279,0,0.000755,0.102112,0.00024,0
1,"E. Stuart",1959,3,0.020835,0.001297,0.002586,0,0,0.014682,0.006153,0
1,"E. Stuart",1960,4,0.074127,0.007401,0.012397,0,2.2e-05,0.069925,0.004202,0
1,"E. Stuart",1961,1,0.254331,0.087782,0.16048,0,0.00063,0.252123,0.002208,0
1,"E. Stuart",1962,2,0.073653,0.014103,0.025398,0,0,0.067661,0.005992,0
1,"E. Stuart",1963,3,0.092222,0.00259,0.004109,0,0.000332,0.090397,0.001825,0
1,"E. Stuart",1964,4,0.038889,0.0013,0.002319,0,0.001027,0.02594,0.012949,0
1,"E. Stuart",1965,1,0.416779,0.011241,0.018543,0,0.000432,0.415253,0.001526,0
1,"E. Stuart",1966,2,0.08304,0.005959,0.01009,0,0.001746,0.08304,0,0
1,"E. Stuart",1967,3,0.33927,0.011167,0.019949,0,0.000423,0.326142,0.013128,0
1,"E. Stuart",1968,4,0.010412,0.000793,0.00134,0,1.1e-05,0.010412,0,0
1,"E. Stuart",1969,1,1.370633,0.048796,0.089746,0,0.000648,1.366181,0.004452,0
1,"E. Stuart",1970,2,0.179544,0.015806,0.028206,0,0.001212,0.178232,0.001312,0
1,"E. Stuart",1971,3,0.430503,0.04561,0.08544,0,0.000311,0.42351,0.006993,0
1,"E. Stuart",1972,4,0.032207,0.002253,0.004219,0,2.5e-05,0.032207,0,0
1,"E. Stuart",1973,1,1.346407,0.153876,0.295915,0,0.004591,1.342456,0.003951,0
1,"E. Stuart",1974,2,0.143525,0.02161,0.038013,0,0.001242,0.141307,0.002218,0
1,"E. Stuart",1975,3,0.222859,0.026252,0.052052,0,0.00015,0.220007,0.002852,0
1,"E. Stuart",1976,4,0.031834,0.006792,0.011431,0,4.3e-05,0.0288,0.003034,0
1,"E. Stuart",1977,1,0.761122,0.053363,0.086551,0,0.000572,0.752467,0.008655,0
1,"E. Stuart",1978,2,0.07265,0.020004,0.035786,0,0.000202,0.07147,0.00118,0
1,"E. Stuart",1979,3,0.107696,0.03617,0.069277,0,3.4e-05,0.089807,0.017889,0
1,"E. Stuart",1980,4,0.063491,0.007361,0.012648,0,1e-05,0.03795,0.025541,0
1,"E. Stuart",1981,1,0.350095,0.071485,0.123195,0,4.6e-05,0.33129,0.018805,0
1,"E. Stuart",1982,2,0.027803,0.002158,0.003749,0,1.3e-05,0.026796,0.001007,0
1,"E. Stuart",1983,3,0.187709,0.013121,0.020443,0,0.000423,0.17676,0.010949,0
1,"E. Stuart",1984,4,0.239403,0.021868,0.040202,0,0.00024,0.209867,0.029536,0
1,"E. Stuart",1985,1,1.205936,0.118124,0.215698,0,0.002414,1.179879,0.026057,0
1,"E. Stuart",1986,2,0.145883,0.01516,0.027352,0,5.6e-05,0.12828,0.017603,0
1,"E. Stuart",1987,3,0.525912,0.075524,0.135361,0,8e-06,0.494847,0.031065,0
1,"E. Stuart",1988,4,0.379236,0.088071,0.174002,0,3.3e-05,0.319342,0.059894,0
1,"E. Stuart",1989,1,1.137681,0.211041,0.365639,0,0.00042,1.091749,0.045932,0
1,"E. Stuart",1990,2,0.166084,0.047065,0.093371,0,2e-06,0.156963,0.009121,0
1,"E. Stuart",1991,3,0.143773,0.085456,0.138286,0,0.000514,0.129192,0.014581,0
1,"E. Stuart",1992,4,0.100366,0.036565,0.05838,0,1e-05,0.080797,0.019569,0
1,"E. Stuart",1993,1,1.813936,0.386806,0.679396,0,0.000847,1.652166,0.16177,0
1,"E. Stuart",1994,2,0.029024,0.014499,0.026703,0,6e-06,0.02799,0.001034,0
1,"E. Stuart",1995,3,0.18958,0.057342,0.108053,0,2e-05,0.170595,0.018985,0
1,"E. Stuart",1996,4,0.464146,0.041063,0.083274,0,0,0.359206,0.10494,0
1,"E. Stuart",1997,1,0.14737,0.073416,0.216779,0,1e-06,0.109249,0.038121,0
1,"E. Stuart",1998,2,0.02869,0.009332,0.018221,0,2e-06,0.024341,0.004349,0
1,"E. Stuart",1999,3,0.030566,0.008189,0.020883,0,0,0.025927,0.004639,0
1,"E. Stuart",2000,4,0.135874,0.035333,0.079487,0,0,0.132457,0.003417,0
1,"E. Stuart",2001,1,0.252001,0.082852,0.158779,0,5e-06,0.216279,0.035722,0
1,"E. Stuart",2002,2,0.024566,0.012921,0.023742,0,0,0.020266,0.0043,0
1,"E. Stuart",2003,3,0.010019,0.006932,0.012718,0,0,0.008431,0.001588,0
1,"E. Stuart",2004,4,0.037464198,0.005181,0.008948,0,0,0.032387,0.005077198,0
1,"E. Stuart",2005,1,0.083963164,0.051153,0.097771,0,4.9e-05,0.076119303,0.007843862,0
1,"E. Stuart",2006,2,0.106616366,0.015914,0.032016,0,0,0.096013086,0.01060328,0
1,"E. Stuart",2007,3,0.010697922,0.002376,0.00459,0,0,0.010551212,0.000146711,0
1,"E. Stuart",2008,4,0.19295032,0.014446,0.026262,0,1e-06,0.183791609,0.009158711,0
1,"E. Stuart",2009,1,0.202891177,0.021884,0.042983,0,3e-06,0.172777765,0.030113412,0
1,"E. Stuart",2010,2,0.2182913,0.034198,0.055378,0,5.3e-05,0.191812703,0.026478597,0
1,"E. Stuart",2011,3,0.002993977,0.000233,0.000617,0,3e-06,0.002258977,0.000735,0
1,"E. Stuart",2012,4,NA,0.006812,0.019822,NA,NA,NA,NA,NA
1,"E. Stuart",2013,1,NA,0.039658,0.07531,NA,NA,NA,NA,NA
1,"E. Stuart",2014,2,NA,0.023298,0.045781,NA,NA,NA,NA,NA
1,"E. Stuart",2015,3,NA,0.00406,0.0075703,NA,NA,NA,NA,NA
2,"L. Stuart",1948,4,0.000327,NA,NA,0,0,0.000327,0,0
2,"L. Stuart",1949,1,1.526554,0.039085,0.069684,0,0.003433,1.526554,0,0
2,"L. Stuart",1950,2,0.03909,0.001834,0.003869,0,0.000591,0.036671,0.002419,0
2,"L. Stuart",1951,3,0.063644,0.001246,0.002774,0,0,0.056085,0.007559,0
2,"L. Stuart",1952,4,0.003887,1.6e-05,3.29e-05,0,8.6e-05,0.003858,2.9e-05,0
2,"L. Stuart",1953,1,1.549542,0.078686,0.167574,0,0.00083,1.548072,0.00147,0
2,"L. Stuart",1954,2,0.137815,0.002687,0.005388,0,0.00015,0.135111,0.002704,0
2,"L. Stuart",1955,3,0.051316,0.003274,0.007197,0,2.9e-05,0.050196,0.00112,0
2,"L. Stuart",1956,4,0.046102,0.000466,0.000831,0,0,0.013472,0.03263,0
2,"L. Stuart",1957,1,1.32901,0.300038,0.508285,0,0.000874,1.327094,0.001916,0
2,"L. Stuart",1958,2,0.054005,0.013152,0.023619,0,0.000672,0.053044,0.000961,0
2,"L. Stuart",1959,3,0.007325,0.00409,0.007991,0,6.7e-05,0.006092,0.001233,0
2,"L. Stuart",1960,4,0.00959,0.001307,0.002313,0,2.7e-05,0.006658,0.002932,0
2,"L. Stuart",1961,1,0.77792,0.194461,0.321547,0,0.000143,0.770385,0.007535,0
2,"L. Stuart",1962,2,0.045024,0.009073,0.015711,0,4.5e-05,0.043107,0.001917,0
2,"L. Stuart",1963,3,0.012024,0.001092,0.002403,0,2.5e-05,0.011911,0.000113,0
2,"L. Stuart",1964,4,0.003041,0.000824,0.001816,0,6e-05,0.001806,0.001235,0
2,"L. Stuart",1965,1,1.1242,0.122786,0.201891,0,0.000228,1.102448,0.021752,0
2,"L. Stuart",1966,2,0.073805,0.004164,0.007986,0,0.000274,0.071954,0.001851,0
2,"L. Stuart",1967,3,0.016332,0.000897,0.00155,0,0.000224,0.006294,0.010038,0
2,"L. Stuart",1968,4,0.031299,0.000179,0.000355,0,0,0.027393,0.003906,0
2,"L. Stuart",1969,1,1.62278,0.1143,0.194852,0,0.002756,1.602892,0.019888,0
2,"L. Stuart",1970,2,0.07052,0.008027,0.0147,0,0.000318,0.07052,0,0
2,"L. Stuart",1971,3,0.065527,0.000725,0.001429,0,0.001243,0.065527,0,0
2,"L. Stuart",1972,4,0.018766,0.003411,0.007341,0,0,0.01618,0.002586,0
2,"L. Stuart",1973,1,0.663965,0.116703,0.206276,0,0.00029,0.658158,0.005807,0
2,"L. Stuart",1974,2,0.049861,0.007371,0.013877,0,0.000855,0.048593,0.001268,0
2,"L. Stuart",1975,3,0.214575,0.005679,0.011264,0,0.000541,0.214097,0.000478,0
2,"L. Stuart",1976,4,0.003339,0.001674,0.002817,0,0,0.003339,0,0
2,"L. Stuart",1977,1,1.357637,0.075962,0.143842,0,0.000104,1.313861,0.043776,0
2,"L. Stuart",1978,2,0.078748,0.007115,0.012738,0,0.000699,0.06982,0.008928,0
2,"L. Stuart",1979,3,0.006854,0.016711,0.031918,0,0,0.006854,0,0
2,"L. Stuart",1980,4,0.02144,0.000287,0.000554,0,0,0.02144,0,0
2,"L. Stuart",1981,1,2.033901,0.120124,0.229409,0,0,1.97801,0.055891,0
2,"L. Stuart",1982,2,0.060796,0.008681,0.016758,0,0.000193,0.052097,0.008699,0
2,"L. Stuart",1983,3,0.017912,0.001451,0.002246,0,0,0.014195,0.003717,0
2,"L. Stuart",1984,4,0.014522,0.000672,0.001228,0,0.000222,0.014522,0,0
2,"L. Stuart",1985,1,3.499874,0.159048,0.265387,0,0.007755,3.367086,0.132788,0
2,"L. Stuart",1986,2,0.816297,0.015045,0.026807,0,0.000264,0.725126,0.091171,0
2,"L. Stuart",1987,3,0.379087,0.002392,0.005316,0,0.000984,0.283932,0.095155,0
2,"L. Stuart",1988,4,0.207234,0.003638,0.007072,0,0.001552,0.207234,0,0
2,"L. Stuart",1989,1,5.306868,0.327098,0.571901,0,0.020256,5.162734,0.144134,0
2,"L. Stuart",1990,2,0.389339,0.111747,0.188795,0,0.00044,0.372685,0.016654,0
2,"L. Stuart",1991,3,0.109227,0.0402,0.07686,0,0.000354,0.091441,0.017786,0
2,"L. Stuart",1992,4,0.135399,0.012422,0.019513,0,0,0.12897,0.006429,0
2,"L. Stuart",1993,1,3.760174,1.184283,1.79906,0,0.004082,3.249145,0.511029,0
2,"L. Stuart",1994,2,0.11544,0.040705,0.074911,0,0,0.108011,0.007429,0
2,"L. Stuart",1995,3,0.132088,0.017181,0.034362,0,0.001366,0.092713,0.039375,0
2,"L. Stuart",1996,4,1.022393,0.027297,0.053425,0,0.000607,0.810002,0.212391,0
2,"L. Stuart",1997,1,0.430814,0.415149,0.797917,0,8.1e-05,0.351715,0.079099,0
2,"L. Stuart",1998,2,0.27695,0.067834,0.136054,0,0.000312,0.26439,0.01256,0
2,"L. Stuart",1999,3,0.133599,0.0338,0.059398,0,2.3e-05,0.11752,0.016079,0
2,"L. Stuart",2000,4,0.911116,0.22624,0.440831,0,0.001827,0.868657,0.042459,0
2,"L. Stuart",2001,1,0.505314,0.179534,0.337986,0,2.9e-05,0.415504,0.08981,0
2,"L. Stuart",2002,2,0.125932,0.01782,0.034369,0,2e-05,0.121483,0.004449,0
2,"L. Stuart",2003,3,0.021772,0.019208,0.03654,0,1.1e-05,0.015962,0.00581,0
2,"L. Stuart",2004,4,0.282697748,0.05131,0.083204,0,0.00022,0.263681,0.019016748,0
2,"L. Stuart",2005,1,0.11957769,0.164548,0.292637,0,8.9e-05,0.10460365,0.01497404,0
2,"L. Stuart",2006,2,0.174511128,0.014283,0.0271,0,3.7e-05,0.169236096,0.005275031,0
2,"L. Stuart",2007,3,0.013694277,0.004144,0.008067,0,4.8e-05,0.005160259,0.008534019,0
2,"L. Stuart",2008,4,0.189914145,0.057881,0.115325,0,0.000326,0.18324652,0.006667625,0
2,"L. Stuart",2009,1,0.230379484,0.043271,0.085806,0,4e-05,0.216742123,0.013637361,0
2,"L. Stuart",2010,2,0.170034817,0.043476,0.07373,0,0.000839,0.13504692,0.034987897,0
2,"L. Stuart",2011,3,0.009041344,0.000778,0.002026,0,0,0.003691344,0.00535,0
2,"L. Stuart",2012,4,NA,0.031771,0.056978,NA,NA,NA,NA,NA
2,"L. Stuart",2013,1,NA,0.070946,0.130493,NA,NA,NA,NA,NA
2,"L. Stuart",2014,2,NA,0.027869,0.048115,NA,NA,NA,NA,NA
2,"L. Stuart",2015,3,NA,0.00435,0.01095,NA,NA,NA,NA,NA
3,"Stellako",1948,4,0.207177,0.009242,0.015172,0,0,0.185175,0.022002,0
3,"Stellako",1949,1,0.179743,0.040231,0.070367,0,0.000133,0.173402,0.006341,0
3,"Stellako",1950,2,0.934487,0.07741,0.130439,0,0.00463,0.903768,0.030719,0
3,"Stellako",1951,3,0.455341,0.051413,0.090072,0,2.6e-05,0.354049,0.101292,0
3,"Stellako",1952,4,0.110678,0.01992,0.039217,0,2.3e-05,0.093984,0.016694,0
3,"Stellako",1953,1,0.174215,0.020388,0.040894,0,3e-05,0.156192,0.018023,0
3,"Stellako",1954,2,1.207988,0.072273,0.136439,0,0.003311,1.140205,0.067783,0
3,"Stellako",1955,3,0.629768,0.029937,0.049758,0,2.8e-05,0.602677,0.027091,0
3,"Stellako",1956,4,0.246643,0.021686,0.036747,0,9.2e-05,0.2204,0.026243,0
3,"Stellako",1957,1,0.151835,0.018044,0.036199,0,8e-06,0.143835,0.008,0
3,"Stellako",1958,2,0.339304,0.061581,0.11159,0,0.001156,0.323089,0.016215,0
3,"Stellako",1959,3,0.541403,0.041872,0.078251,0,1.7e-05,0.514918,0.026485,0
3,"Stellako",1960,4,0.164495,0.022718,0.037923,0,1.9e-05,0.14334,0.021155,0
3,"Stellako",1961,1,0.147114,0.018136,0.033366,0,0.000288,0.137046,0.010068,0
3,"Stellako",1962,2,0.589405,0.044532,0.084089,0,1e-04,0.572029,0.017376,0
3,"Stellako",1963,3,0.726949,0.041535,0.077725,0,0.000977,0.713487,0.013462,0
3,"Stellako",1964,4,0.177643,0.016161,0.030202,0,0.000194,0.170674,0.006969,0
3,"Stellako",1965,1,0.243472,0.020479,0.038255,0,0.000179,0.2311,0.012372,0
3,"Stellako",1966,2,0.359073,0.051509,0.095692,0,0.000833,0.336316,0.022757,0
3,"Stellako",1967,3,0.550236,0.032467,0.055008,0,0.000288,0.531886,0.01835,0
3,"Stellako",1968,4,0.129737,0.01368,0.026948,0,8.5e-05,0.1259,0.003837,0
3,"Stellako",1969,1,0.253114,0.025629,0.044324,0,0.000131,0.235729,0.017385,0
3,"Stellako",1970,2,0.232938,0.026727,0.041923,0,0.00117,0.228808,0.00413,0
3,"Stellako",1971,3,0.508759,0.020147,0.03858,0,0.000496,0.508759,0,0
3,"Stellako",1972,4,0.75601,0.019938,0.03532,0,0.000204,0.711226,0.044784,0
3,"Stellako",1973,1,0.08589,0.015424,0.029383,0,1.1e-05,0.075813,0.010077,0
3,"Stellako",1974,2,0.301286,0.023718,0.040008,0,0.001823,0.281752,0.019534,0
3,"Stellako",1975,3,1.897353,0.068451,0.111969,0,0.003852,1.832708,0.064645,0
3,"Stellako",1976,4,0.244207,0.063865,0.129085,0,0.00015,0.216701,0.027506,0
3,"Stellako",1977,1,0.265626,0.010894,0.020348,0,7.4e-05,0.209138,0.056488,0
3,"Stellako",1978,2,0.436545,0.032528,0.05736,0,0.00086,0.388505,0.04804,0
3,"Stellako",1979,3,0.623893,0.152583,0.269624,0,3.1e-05,0.478737,0.145156,0
3,"Stellako",1980,4,0.755199,0.028477,0.052417,0,0.000207,0.535944,0.219255,0
3,"Stellako",1981,1,0.28587,0.01203,0.021014,0,2.8e-05,0.234136,0.051734,0
3,"Stellako",1982,2,0.355873,0.034888,0.06295,0,0.0019,0.309369,0.046504,0
3,"Stellako",1983,3,1.256351,0.061357,0.111823,0,0.001129,1.097744,0.158607,0
3,"Stellako",1984,4,1.011019,0.032672,0.059694,0,0.00017,0.744589,0.26643,0
3,"Stellako",1985,1,0.128655,0.021969,0.040151,0,8.7e-05,0.097659,0.030996,0
3,"Stellako",1986,2,0.561822,0.044564,0.07486,0,2.3e-05,0.445398,0.116424,0
3,"Stellako",1987,3,0.435662,0.098179,0.183961,0,1.4e-05,0.353471,0.082191,0
3,"Stellako",1988,4,0.991341,0.200537,0.333462,0,0.000158,0.566227,0.425114,0
3,"Stellako",1989,1,0.222259,0.015903,0.038749,0,2.8e-05,0.127212,0.095047,0
3,"Stellako",1990,2,0.950691,0.056537,0.093359,0,0.001145,0.861027,0.089664,0
3,"Stellako",1991,3,0.33631,0.054349,0.094311,0,0.000259,0.299039,0.037271,0
3,"Stellako",1992,4,0.868186,0.055138,0.097338,0,0.000275,0.734393,0.133793,0
3,"Stellako",1993,1,0.309831,0.042861,0.087626,0,1.3e-05,0.068158,0.241673,0
3,"Stellako",1994,2,0.682058,0.063584,0.12298,0,0.000127,0.593409,0.088649,0
3,"Stellako",1995,3,0.183884,0.041135,0.087748,0,7.5e-05,0.127344,0.05654,0
3,"Stellako",1996,4,0.811978,0.167624,0.309564,0,1.6e-05,0.635499,0.176479,0
3,"Stellako",1997,1,0.125173,0.023241,0.051642,0,0,0.068515,0.056658,0
3,"Stellako",1998,2,0.637924,0.096961,0.182986,0,7.3e-05,0.504421,0.133503,0
3,"Stellako",1999,3,0.174462,0.06608,0.125908,0,0,0.143988,0.030474,0
3,"Stellako",2000,4,0.717671,0.195386,0.346687,0,0,0.647582,0.070089,0
3,"Stellako",2001,1,0.287128,0.06159,0.137938,0,0,0.20341,0.083718,0
3,"Stellako",2002,2,0.248328,0.177618,0.321556,0,4.7e-05,0.224262,0.024066,0
3,"Stellako",2003,3,0.049127,0.043829,0.07788,0,5e-06,0.034522,0.014605,0
3,"Stellako",2004,4,0.245749743,0.053755,0.08649,0,0.000153,0.213103,0.032646743,0
3,"Stellako",2005,1,0.011525429,0.102247,0.17455,0,1.2e-05,0.006640015,0.004885414,0
3,"Stellako",2006,2,0.472809606,0.079834,0.145611,0,8.7e-05,0.391375934,0.081433672,0
3,"Stellako",2007,3,0.137930334,0.019626,0.038803,0,2e-05,0.113252126,0.024678208,0
3,"Stellako",2008,4,0.273971835,0.073798,0.137941,0,0.000454,0.259519218,0.014452617,0
3,"Stellako",2009,1,0.199052964,0.01577,0.027404,0,0,0.151519373,0.047533591,0
3,"Stellako",2010,2,1.57086964,0.109383,0.195995254,0,0.012308,1.441852257,0.129017383,0
3,"Stellako",2011,3,0.051985325,0.025856,0.051111,0,0,0.042845325,0.00914,0
3,"Stellako",2012,4,NA,0.050572,0.078930486,NA,NA,NA,NA,NA
3,"Stellako",2013,1,NA,0.05413,0.097523,NA,NA,NA,NA,NA
3,"Stellako",2014,2,NA,0.240406,0.458126,NA,NA,NA,NA,NA
3,"Stellako",2015,3,NA,0.047613,0.09415,NA,NA,NA,NA,NA
4,"Bowron",1948,4,0.080266,0.012826,0.023945,0,0,0.080266,0,0
4,"Bowron",1949,1,0.062746,0.010744,0.019672,0,4.5e-05,0.062746,0,0
4,"Bowron",1950,2,0.074998,0.007352,0.014253,0,0.00055,0.065365,0.009633,0
4,"Bowron",1951,3,0.103443,0.010254,0.019186,0,0.000378,0.103443,0,0
4,"Bowron",1952,4,0.043296,0.008632,0.016461,0,8e-06,0.036992,0.006304,0
4,"Bowron",1953,1,0.075576,0.005741,0.011721,0,3e-06,0.070599,0.004977,0
4,"Bowron",1954,2,0.066264,0.004566,0.009283,0,0.000652,0.062971,0.003293,0
4,"Bowron",1955,3,0.096912,0.004472,0.008255,0,4.3e-05,0.092623,0.004289,0
4,"Bowron",1956,4,0.037746,0.003639,0.006174,0,0,0.027586,0.01016,0
4,"Bowron",1957,1,0.041966,0.006416,0.010603,0,0,0.041008,0.000958,0
4,"Bowron",1958,2,0.018112,0.008308,0.013104,0,4.3e-05,0.017945,0.000167,0
4,"Bowron",1959,3,0.061854,0.014614,0.025819,0,1.1e-05,0.056454,0.0054,0
4,"Bowron",1960,4,0.017729,0.003525,0.006728,0,4e-06,0.017278,0.000451,0
4,"Bowron",1961,1,0.028148,0.00368,0.006576,0,0,0.026835,0.001313,0
4,"Bowron",1962,2,0.021321,0.003219,0.00555,0,6e-06,0.018822,0.002499,0
4,"Bowron",1963,3,0.214288,0.011467,0.019275,0,2.8e-05,0.204973,0.009315,0
4,"Bowron",1964,4,0.027507,0.00069,0.001324,0,0,0.025416,0.002091,0
4,"Bowron",1965,1,0.017799,0.00117,0.002128,0,5e-05,0.01677,0.001029,0
4,"Bowron",1966,2,0.022249,0.001151,0.002092,0,0,0.021196,0.001053,0
4,"Bowron",1967,3,0.20637,0.013991,0.027981,0,0.000124,0.193857,0.012513,0
4,"Bowron",1968,4,0.043543,0.00171,0.003419,0,0,0.037393,0.00615,0
4,"Bowron",1969,1,0.017211,0.001936,0.003872,0,0,0.016003,0.001208,0
4,"Bowron",1970,2,0.015826,0.000497,0.000874,0,0.000371,0.015826,0,0
4,"Bowron",1971,3,0.124507,0.010761,0.019965,0,0,0.124161,0.000346,0
