"stk","stkName","yr","cyc","rec","eff","ets","rec2","rec3","rec4","rec5","rec6"
4,"Bowron",1972,4,0.016971,0.001969,0.003654,0,0,0.01686,0.000111,0
4,"Bowron",1973,1,0.010662,0.002012,0.004024,0,0,0.010538,0.000124,0
4,"Bowron",1974,2,0.017431,0.001046,0.00185,0,0,0.015702,0.001729,0
4,"Bowron",1975,3,0.122376,0.014735,0.026219,0,0.000122,0.121742,0.000634,0
4,"Bowron",1976,4,0.007112,0.001069,0.002037,0,0,0.007112,0,0
4,"Bowron",1977,1,0.015396,0.001214,0.002207,0,0,0.005875,0.009521,0
4,"Bowron",1978,2,0.040627,0.001678,0.002773,0,0,0.039903,0.000724,0
4,"Bowron",1979,3,0.029984,0.016178,0.030898,0,0,0.015714,0.01427,0
4,"Bowron",1980,4,0.04517,0.001376,0.002639,0,0,0.039381,0.005789,0
4,"Bowron",1981,1,0.016532,0.000562,0.001032,0,0,0.014724,0.001808,0
4,"Bowron",1982,2,0.005277,0.00099,0.001647,0,0,0.003066,0.002211,0
4,"Bowron",1983,3,0.038132,0.003484,0.005806,0,1.7e-05,0.036597,0.001535,0
4,"Bowron",1984,4,0.050591,0.004909,0.009563,0,1.2e-05,0.044712,0.005879,0
4,"Bowron",1985,1,0.019177,0.00303,0.005845,0,0,0.016449,0.002728,0
4,"Bowron",1986,2,0.021198,0.001396,0.002851,0,0,0.020562,0.000636,0
4,"Bowron",1987,3,0.02246,0.00566,0.011071,0,0.000132,0.018171,0.004289,0
4,"Bowron",1988,4,0.01305,0.007405,0.012464,0,0,0.011669,0.001381,0
4,"Bowron",1989,1,0.012842,0.001367,0.002534,0,0,0.004945,0.007897,0
4,"Bowron",1990,2,0.03113,0.005065,0.007513,0,0,0.018847,0.012283,0
4,"Bowron",1991,3,0.048625,0.00246,0.004919,0,0.000114,0.047542,0.001083,0
4,"Bowron",1992,4,0.012869,0.001117,0.00256,0,1.4e-05,0.010556,0.002313,0
4,"Bowron",1993,1,0.020467,0.000592,0.001184,0,0,0.016961,0.003506,0
4,"Bowron",1994,2,0.010849,0.001845,0.00438,0,0,0.006743,0.004106,0
4,"Bowron",1995,3,0.027351,0.013467,0.027558,0,4e-05,0.025092,0.002259,0
4,"Bowron",1996,4,0.026776,0.004055,0.008148,0,0,0.020695,0.006081,0
4,"Bowron",1997,1,0.005024,0.002119,0.004755,0,0,0.001335,0.003689,0
4,"Bowron",1998,2,0.017001,0.00283,0.004751,0,0,0.011272,0.005729,0
4,"Bowron",1999,3,0.019734,0.003295,0.008238,0,0,0.019734,0,0
4,"Bowron",2000,4,0.025283,0.00672,0.01248,0,0,0.023887,0.001396,0
4,"Bowron",2001,1,0.006825,0.002752,0.005504,0,0,0.004433,0.002392,0
4,"Bowron",2002,2,0.007674,0.004505,0.008433,0,0,0.007279,0.000395,0
4,"Bowron",2003,3,0.003792,0.003038,0.006076,0,0,0.003702,9e-05,0
4,"Bowron",2004,4,0.00609048,0.000458,0.000916,0,0,0.003008,0.00308248,0
4,"Bowron",2005,1,0.002258617,0.000866,0.00173,0,0,0.001876292,0.000382325,0
4,"Bowron",2006,2,0.017422871,0.000636,0.001432,0,0,0.014783217,0.002639654,0
4,"Bowron",2007,3,0.008378419,0.001075,0.002133,0,0,0.008358904,1.95e-05,0
4,"Bowron",2008,4,0.000782149,0.000275,0.000774,0,0,0.00023418,0.000547969,0
4,"Bowron",2009,1,0.006209484,0.000843,0.001686,0,0,0.004968249,0.001241236,0
4,"Bowron",2010,2,0.026627577,0.004095,0.008189,0,2.3e-05,0.023583475,0.003044102,0
4,"Bowron",2011,3,0.006158248,0.002037,0.003991,0,0,0.005197248,0.000961,0
4,"Bowron",2012,4,NA,3e-05,5.9e-05,NA,NA,NA,NA,NA
4,"Bowron",2013,1,NA,0.001924,0.003225,NA,NA,NA,NA,NA
4,"Bowron",2014,3,NA,0.006252,0.011419,NA,NA,NA,NA,NA
4,"Bowron",2015,4,NA,0.002211,0.00346,NA,NA,NA,NA,NA
5,"Raft",1948,4,0.063337,0.005524,0.010359,0,0,0.062653,0.000684,0
5,"Raft",1949,1,0.039626,0.002109,0.005484,0,0,0.036748,0.002878,0
5,"Raft",1950,2,0.045539,0.001917,0.003597,0,1.7e-05,0.039549,0.00599,0
5,"Raft",1951,3,0.047645,0.003364,0.006769,0,8e-06,0.034636,0.013009,0
5,"Raft",1952,4,0.051177,0.005116,0.010353,0,5e-06,0.046167,0.00501,0
5,"Raft",1953,1,0.032124,0.0036,0.006259,0,0,0.030285,0.001839,0
5,"Raft",1954,2,0.050257,0.005352,0.009918,0,0.000231,0.038964,0.011293,0
5,"Raft",1955,3,0.060357,0.002905,0.004657,0,7e-06,0.052497,0.00786,0
5,"Raft",1956,4,0.025364,0.005179,0.008476,0,0,0.017335,0.008029,0
5,"Raft",1957,1,0.020943,0.003314,0.006813,0,7.2e-05,0.018932,0.002011,0
5,"Raft",1958,2,0.023103,0.006235,0.010112,0,2.3e-05,0.022591,0.000512,0
5,"Raft",1959,3,0.023584,0.005232,0.009825,0,0,0.020417,0.003167,0
5,"Raft",1960,4,0.016764,0.002252,0.004389,0,6.4e-05,0.014715,0.002049,0
5,"Raft",1961,1,0.024293,0.003014,0.005477,0,3.2e-05,0.022139,0.002154,0
5,"Raft",1962,2,0.040549,0.004197,0.007213,0,0,0.037568,0.002981,0
5,"Raft",1963,3,0.009355,0.002693,0.004932,0,1.8e-05,0.00909,0.000265,0
5,"Raft",1964,4,0.048511,0.002666,0.004959,0,8.1e-05,0.040283,0.008228,0
5,"Raft",1965,1,0.020553,0.002669,0.004327,0,7.3e-05,0.018867,0.001686,0
5,"Raft",1966,2,0.023219,0.002666,0.005492,0,0.00032,0.020483,0.002736,0
5,"Raft",1967,3,0.009621,0.000358,0.00064,0,3.7e-05,0.008226,0.001395,0
5,"Raft",1968,4,0.106299,0.003455,0.007507,0,9.8e-05,0.100888,0.005411,0
5,"Raft",1969,1,0.013989,0.002577,0.004852,0,0.000381,0.010279,0.00371,0
5,"Raft",1970,2,0.008823,0.001205,0.002206,0,3.7e-05,0.0083,0.000523,0
5,"Raft",1971,3,0.011686,0.000223,0.000422,0,3.3e-05,0.00957,0.002116,0
5,"Raft",1972,4,0.057734,0.004507,0.007918,0,8.7e-05,0.056973,0.000761,0
5,"Raft",1973,1,0.009339,0.001345,0.002425,0,2.2e-05,0.001616,0.007723,0
5,"Raft",1974,2,0.012017,0.001479,0.002343,0,0.000206,0.011541,0.000476,0
5,"Raft",1975,3,0.006429,0.001391,0.002541,0,7e-06,0.005632,0.000797,0
5,"Raft",1976,4,0.01987,0.003976,0.008628,0,5.6e-05,0.018539,0.001331,0
5,"Raft",1977,1,0.005917,0.000198,0.00036,0,0,0.002728,0.003189,0
5,"Raft",1978,2,0.01845,0.001343,0.002493,0,0.000253,0.011888,0.006562,0
5,"Raft",1979,3,0.003039,0.000693,0.001473,0,0,0.001183,0.001856,0
5,"Raft",1980,4,0.051611,0.002056,0.005119,0,0.000112,0.047827,0.003784,0
5,"Raft",1981,1,0.00861,0.000312,0.000639,0,2.9e-05,0.007366,0.001244,0
5,"Raft",1982,2,0.003742,0.001533,0.002992,0,0,0.002509,0.001233,0
5,"Raft",1983,3,0.004051,0.001821,0.00278,0,3.8e-05,0.002855,0.001196,0
5,"Raft",1984,4,0.04673,0.006701,0.014407,0,0.000325,0.032692,0.014038,0
5,"Raft",1985,1,0.004421,0.001922,0.003264,0,7e-06,0.00283,0.001591,0
5,"Raft",1986,2,0.003013,0.00108,0.002042,0,0,0.002902,0.000111,0
5,"Raft",1987,3,0.00382,0.000723,0.001388,0,0,0.001399,0.002421,0
5,"Raft",1988,4,0.050087,0.009207,0.019013,0,0,0.041783,0.008304,0
5,"Raft",1989,1,0.011292,0.000925,0.001635,0,7e-06,0.007357,0.003935,0
5,"Raft",1990,2,0.002544,0.000412,0.00063,0,0,0.00161,0.000934,0
5,"Raft",1991,3,0.001461,0.000264,0.000464,0,0,0.000908,0.000553,0
5,"Raft",1992,4,0.067345,0.004112,0.008224,0,6e-06,0.065321,0.002024,0
5,"Raft",1993,1,0.033113,0.002934,0.005037,0,2.4e-05,0.022386,0.010727,0
5,"Raft",1994,2,0.027483,8e-04,0.001642,0,0,0.004738,0.022745,0
5,"Raft",1995,3,0.027229,0.000682,0.001021,0,4.1e-05,0.022745,0.004484,0
5,"Raft",1996,4,0.111999,0.021381,0.039613,0,0,0.089315,0.022684,0
5,"Raft",1997,1,0.051264,0.002367,0.005025,0,0,0.025983,0.025281,0
5,"Raft",1998,2,0.01623,0.003585,0.006746,0,8e-06,0.004905,0.011325,0
5,"Raft",1999,3,0.061057,0.003499,0.006676,0,9.2e-05,0.026426,0.034631,0
5,"Raft",2000,4,0.115343,0.027668,0.057397,0,5.3e-05,0.107671,0.007672,0
5,"Raft",2001,1,0.0957,0.016025,0.030014,0,0,0.079275,0.016425,0
5,"Raft",2002,2,0.042788,0.008402,0.017756,0,4.5e-05,0.021369,0.021419,0
5,"Raft",2003,3,0.008369,0.00489,0.009458,0,0,0.002439,0.00593,0
5,"Raft",2004,4,0.047984711,0.003244,0.00558,0,4e-06,0.039136,0.008848711,0
5,"Raft",2005,1,0.008895181,0.016967,0.0264,0,0,0.006441341,0.00245384,0
5,"Raft",2006,2,0.01683349,0.003442,0.005977,0,0,0.00718197,0.00965152,0
5,"Raft",2007,3,0.010683707,0.008064,0.013813,0,0,0.006256848,0.004426859,0
5,"Raft",2008,4,0.018430489,0.003562,0.007285,0,2e-06,0.014789734,0.003640755,0
5,"Raft",2009,1,0.035190092,0.006039,0.011098,0,5e-06,0.019972142,0.01521795,0
5,"Raft",2010,2,0.04411835,0.002389,0.004608,0,2.6e-05,0.038268668,0.005849682,0
5,"Raft",2011,3,0.022804634,0.00443,0.008055,0,2.4e-05,0.017945634,0.004859,0
5,"Raft",2012,4,NA,0.00171,0.003218,NA,NA,NA,NA,NA
5,"Raft",2013,1,NA,0.009045,0.015834,NA,NA,NA,NA,NA
5,"Raft",2014,2,NA,0.009471,0.016656,NA,NA,NA,NA,NA
5,"Raft",2015,3,NA,0.008794,0.01559,NA,NA,NA,NA,NA
6,"Quesnel",1948,4,0.000618,4.8e-05,9.6e-05,0,0,0.000618,0,0
6,"Quesnel",1949,1,0.463409,0.01921,0.029124,0,0.022455,0.463409,0,0
6,"Quesnel",1950,2,0.002014,0.000264,0.000379,0,3.4e-05,0.002014,0,0
6,"Quesnel",1951,3,0.000413,9e-06,2e-05,0,0,0.000413,0,0
6,"Quesnel",1952,4,0.000562,5.1e-05,0.000102,0,0,0.000562,0,0
6,"Quesnel",1953,1,0.604343,0.047564,0.08317,0,0.005902,0.604123,0.00022,0
6,"Quesnel",1954,2,0.010692,0.000146,0.000291,0,0,0.010692,0,0
6,"Quesnel",1955,3,0.00018,3e-05,5.91e-05,0,0,0.00018,0,0
6,"Quesnel",1956,4,0.001115,3.9e-05,7.7e-05,0,1.8e-05,0.001115,0,0
6,"Quesnel",1957,1,0.989724,0.132852,0.209784,0,0.008359,0.98958,0.000144,0
6,"Quesnel",1958,2,0.003385,0.001269,0.001834,0,2.7e-05,0.003362,2.3e-05,0
6,"Quesnel",1959,3,0.000165,2.9e-05,6.28e-05,0,0,0.000165,0,0
6,"Quesnel",1960,4,0.001469,0.000123,0.000219,0,6e-06,0.001469,0,0
6,"Quesnel",1961,1,1.196316,0.07,0.11507,0,0.044481,1.195807,0.000509,0
6,"Quesnel",1962,2,0.007257,0.000566,0.000991,0,3e-05,0.007257,0,0
6,"Quesnel",1963,3,0.000956,4e-05,7.06e-05,0,0,0.000956,0,0
6,"Quesnel",1964,4,0.002812,0.000159,0.000358,0,0,0.002812,0,0
6,"Quesnel",1965,1,1.652928,0.105393,0.194338,0,0.014161,1.652107,0.000821,0
6,"Quesnel",1966,2,0.007434,0.00104,0.001603,0,2.8e-05,0.007038,0.000396,0
6,"Quesnel",1967,3,0.00175,2.4e-05,4.76e-05,0,1.1e-05,0.00175,0,0
6,"Quesnel",1968,4,0.000428,0.000333,0.000665,0,0,0.000428,0,0
6,"Quesnel",1969,1,1.63435,0.076565,0.131074,0,0.006413,1.626582,0.007768,0
6,"Quesnel",1970,2,0.020339,0.000388,0.000585,0,0,0.020339,0,0
6,"Quesnel",1971,3,0.000747,1.6e-05,2.58e-05,0,0,0.000747,0,0
6,"Quesnel",1972,4,0.000856,4.6e-05,7.19e-05,0,9e-06,0.000856,0,0
6,"Quesnel",1973,1,2.330793,0.112414,0.203768,0,0.005114,2.326864,0.003929,0
6,"Quesnel",1974,2,0.030874,0.002587,0.004415,0,2.1e-05,0.029304,0.00157,0
6,"Quesnel",1975,3,0.001865,0.000105,0.000193,0,0,0.001865,0,0
6,"Quesnel",1976,4,0.001233,0.000209,0.000305,0,0,0.001233,0,0
6,"Quesnel",1977,1,3.864815,0.160717,0.30968,0,0.008446,3.810786,0.054029,0
6,"Quesnel",1978,2,0.196546,0.004349,0.008476,0,0.000142,0.186073,0.010473,0
6,"Quesnel",1979,3,0.006011,0.000238,0.000454,0,0,0.002103,0.003908,0
6,"Quesnel",1980,4,0.002446,9.8e-05,0.000196,0,0,0.002446,0,0
6,"Quesnel",1981,1,9.767044,0.33229,0.618483,0,0.019608,9.553856,0.213188,0
6,"Quesnel",1982,2,0.555386,0.020054,0.038857,0,0,0.499074,0.056312,0
6,"Quesnel",1983,3,0.040379,0.001098,0.001627,0,3.3e-05,0.031515,0.008864,0
6,"Quesnel",1984,4,0.006868,0.000551,0.000852,0,8.5e-05,0.006868,0,0
6,"Quesnel",1985,1,12.471835,0.692799,1.277377,0,0.028135,12.137664,0.334171,0
6,"Quesnel",1986,2,2.532743,0.094792,0.169407,0,4.1e-05,2.364628,0.168115,0
6,"Quesnel",1987,3,0.176581,0.011238,0.017835,0,1.1e-05,0.119437,0.057144,0
6,"Quesnel",1988,4,0.026342,0.004185,0.006108,0,0,0.026342,0,0
6,"Quesnel",1989,1,10.619497,0.942522,1.838399,0,0.010417,10.339444,0.280053,0
6,"Quesnel",1990,2,3.283049,0.259553,0.481278,0,0.000585,2.946813,0.336236,0
6,"Quesnel",1991,3,0.150867,0.024861,0.045324,0,2.6e-05,0.100196,0.050671,0
6,"Quesnel",1992,4,0.029213,0.003046,0.005862,0,1e-06,0.029213,0,0
6,"Quesnel",1993,1,6.844587,1.50735,2.557017,0,0.001642,6.446036,0.398551,0
6,"Quesnel",1994,2,2.476373,0.356251,0.65167,0,0.000248,2.263471,0.212902,0
6,"Quesnel",1995,3,0.167306,0.116867,0.210237,0,0,0.119078,0.048228,0
6,"Quesnel",1996,4,0.087515,0.021719,0.039378,0,0,0.067906,0.019609,0
6,"Quesnel",1997,1,4.677208,0.904914,1.658898,0,7.9e-05,4.358762,0.318446,0
6,"Quesnel",1998,2,4.739819,0.534532,1.043457,0,5.6e-05,4.467804,0.272015,0
6,"Quesnel",1999,3,0.810586,0.106908,0.174234,0,0,0.581976,0.22861,0
6,"Quesnel",2000,4,0.05381,0.037163,0.062846,0,0,0.038143,0.015667,0
6,"Quesnel",2001,1,3.691871,1.740454,3.205043,0,4.2e-05,3.576455,0.115416,0
6,"Quesnel",2002,2,0.63979,1.312599235,2.857293,0,3.8e-05,0.603583,0.036207,0
6,"Quesnel",2003,3,0.143028,0.148333,0.276199,0,0,0.082424,0.060604,0
6,"Quesnel",2004,4,0.012531006,0.006629,0.01017,0,0,0.006545,0.005986006,0
6,"Quesnel",2005,1,0.206106064,0.777707359,1.44329,0,0,0.19805493,0.008051135,0
6,"Quesnel",2006,2,0.648654102,0.090069,0.160045,0,5.58e-05,0.600702732,0.04795137,0
6,"Quesnel",2007,3,0.076531645,0.033601,0.069876,0,2.1e-05,0.073106843,0.003424802,0
6,"Quesnel",2008,4,0.010170034,0.002473,0.004216,0,0,0.003845035,0.006324999,0
6,"Quesnel",2009,1,0.308363914,0.082781,0.148142,0,1.9e-05,0.286898579,0.021465336,0
6,"Quesnel",2010,2,2.426436028,0.131546,0.235148,0,0.002958,2.395466731,0.030969297,0
6,"Quesnel",2011,3,0.042802515,0.016936,0.03133,0,3.07e-05,0.036032515,0.00677,0
6,"Quesnel",2012,4,NA,9.7e-05,0.000198,NA,NA,NA,NA,NA
6,"Quesnel",2013,1,NA,0.093727,0.172695,NA,NA,NA,NA,NA
6,"Quesnel",2014,2,NA,0.430994,0.817922,NA,NA,NA,NA,NA
6,"Quesnel",2015,3,NA,0.025749,0.0436,NA,NA,NA,NA,NA
7,"Chilko",1948,4,1.654244,0.364597,0.622337,0,0.032,1.643062,0.011182,0
7,"Chilko",1949,1,0.571003,0.033029,0.056267,0,0.003732,0.560635,0.010368,0
7,"Chilko",1950,2,0.187983,0.006555,0.015141,0,0.001489,0.183278,0.004705,0
7,"Chilko",1951,3,0.665674,0.057563,0.099133,0,0.003925,0.644911,0.020763,0
7,"Chilko",1952,4,1.799904,0.233628,0.434113,0,0.018732,1.763929,0.035975,0
7,"Chilko",1953,1,0.528558,0.094471,0.173398,0,0.001172,0.514554,0.014004,0
7,"Chilko",1954,2,0.636547,0.021247,0.033369,0,0.012234,0.632132,0.004415,0
7,"Chilko",1955,3,1.438974,0.075834,0.114018,0,0.032418,1.407963,0.031011,0
7,"Chilko",1956,4,2.396538,0.368607,0.617148,0,0.013905,2.379854,0.016684,0
7,"Chilko",1957,1,0.120511,0.083128,0.137827,0,7.6e-05,0.117362,0.003149,0
7,"Chilko",1958,2,0.291933,0.070433,0.119983,0,0.004055,0.27832,0.013613,0
7,"Chilko",1959,3,2.099156,0.272891,0.462227,0,0.023792,2.080497,0.018659,0
7,"Chilko",1960,4,0.964857,0.244864,0.422281,0,0.005472,0.958877,0.00598,0
7,"Chilko",1961,1,0.064296,0.015038,0.02493,0,0.000256,0.052713,0.011583,0
7,"Chilko",1962,2,0.974191,0.042125,0.066133,0,0.010657,0.960609,0.013582,0
7,"Chilko",1963,3,1.116906,0.057207,0.105115,0,0.037579,1.112861,0.004045,0
7,"Chilko",1964,4,1.874731,0.13159,0.233125,0,0.007252,1.818921,0.05581,0
7,"Chilko",1965,1,0.140915,0.020813,0.031918,0,0.001787,0.138555,0.00236,0
7,"Chilko",1966,2,0.772105,0.107541,0.196539,0,0.026456,0.744469,0.027636,0
7,"Chilko",1967,3,1.95668,0.090006,0.153941,0,0.028734,1.933329,0.023351,0
7,"Chilko",1968,4,2.3713,0.181912,0.31288,0,0.046952,2.349375,0.021925,0
7,"Chilko",1969,1,0.385793,0.025519,0.042662,0,0.004126,0.369954,0.015839,0
7,"Chilko",1970,2,0.63113,0.050923,0.095882,0,0.016775,0.630046,0.001084,0
7,"Chilko",1971,3,0.740253,0.097365,0.153756,0,0.058786,0.740253,0,0
7,"Chilko",1972,4,1.981889,0.332353,0.555361,0,0.042709,1.947465,0.034424,0
7,"Chilko",1973,1,0.207582,0.030231,0.054489,0,0.008835,0.200775,0.006807,0
7,"Chilko",1974,2,0.645809,0.071127,0.106658,0,0.026487,0.641497,0.004312,0
7,"Chilko",1975,3,1.396383,0.133782,0.216337,0,0.022821,1.389008,0.007375,0
7,"Chilko",1976,4,1.676112,0.228326,0.378066,0,0.008457,1.650944,0.025168,0
7,"Chilko",1977,1,0.19327,0.020385,0.035086,0,0.003346,0.190527,0.002743,0
7,"Chilko",1978,2,1.246777,0.08557,0.146147,0,0.008616,1.169034,0.077743,0
7,"Chilko",1979,3,1.687672,0.14792,0.227928,0,0.009358,1.615466,0.072206,0
7,"Chilko",1980,4,4.394455,0.293234,0.462572,0,0.012504,3.920494,0.473961,0
7,"Chilko",1981,1,0.185203,0.020164,0.032362,0,0.001722,0.180656,0.004547,0
7,"Chilko",1982,2,1.487694,0.142515,0.241916,0,0.052424,1.355953,0.131741,0
7,"Chilko",1983,3,1.753748,0.213715,0.362093,0,0.045476,1.71733,0.036418,0
7,"Chilko",1984,4,0.503604,0.283152,0.560392,0,0.011108,0.500714,0.00289,0
7,"Chilko",1985,1,0.550437,0.034979,0.071274,0,0.00097,0.366037,0.1844,0
7,"Chilko",1986,2,4.692771,0.165504,0.276193,0,0.047835,4.413216,0.279555,0
7,"Chilko",1987,3,4.349335,0.268111,0.401728,0,0.011552,4.032356,0.316979,0
7,"Chilko",1988,4,3.13746,0.206206,0.356008,0,0.002697,2.979547,0.157913,0
7,"Chilko",1989,1,3.101966,0.042811,0.062246,0,0.011841,3.015024,0.086942,0
7,"Chilko",1990,2,2.591261,0.497991,0.807859,0,0.013262,2.412516,0.178745,0
7,"Chilko",1991,3,1.255045,0.597537,1.004286,0,0.004495,1.126703,0.128342,0
7,"Chilko",1992,4,1.852267,0.319959,0.510065,0,0.003754,1.773513,0.078754,0
7,"Chilko",1993,1,3.929559,0.322298,0.551475,0,0.018173,3.380892,0.548667,0
7,"Chilko",1994,2,1.404652,0.253976,0.436491,0,0.010606,1.331935,0.072717,0
7,"Chilko",1995,3,1.22432,0.298027,0.507915,0,0.002778,1.045307,0.179013,0
7,"Chilko",1996,4,1.335165,0.504469,0.923575,0,0.000359,1.175834,0.159331,0
7,"Chilko",1997,1,0.868494,0.509298,0.901643,0,0.000222,0.663879,0.204615,0
7,"Chilko",1998,2,0.497517,0.467624,0.803336,0,0.001084,0.423716,0.073801,0
7,"Chilko",1999,3,1.559255,0.432565,0.857098,0,0.002228,1.44998,0.109275,0
7,"Chilko",2000,4,0.452112,0.395559,0.731788,0,0.003918,0.42496,0.027152,0
7,"Chilko",2001,1,1.090728,0.331244,0.657006,0,0.000176,1.001606,0.089122,0
7,"Chilko",2002,2,1.225485,0.21505,0.381791,0,0.004514,1.119367,0.106118,0
7,"Chilko",2003,3,0.351206,0.334896,0.606449,0,0.000557,0.321849,0.029357,0
7,"Chilko",2004,4,0.422076053,0.049193,0.090263,0,0.000854,0.388845,0.033231053,0
7,"Chilko",2005,1,0.300022268,0.285065,0.535467,0,0.00072,0.262014068,0.0380082,0
7,"Chilko",2006,2,4.799306599,0.261918,0.456669,0,0.004234551,4.459628756,0.339677843,0
7,"Chilko",2007,3,1.073263904,0.156518,0.299216,0,0.002369218,1.05734306,0.015920844,0
