"stk","stkName","yr","cyc","rec","eff","ets","rec2","rec3","rec4","rec5","rec6"
7,"Chilko",2008,4,0.511038617,0.068731,0.131447,0,0.001830392,0.466387067,0.04465155,0
7,"Chilko",2009,1,1.795462738,0.127367,0.212488,0,0.001081,1.621556291,0.173906447,0
7,"Chilko",2010,2,2.557158638,1.18154,2.124215,0,0.036811643,2.478166869,0.078991769,0
7,"Chilko",2011,3,0.870044864,0.457653,0.747985,0,0.0021735,0.786936864,0.083108,0
7,"Chilko",2012,4,NA,0.090758,0.164071,NA,NA,NA,NA,NA
7,"Chilko",2013,1,NA,0.624495,1.183946,NA,NA,NA,NA,NA
7,"Chilko",2014,2,NA,0.665987,1.020713,NA,NA,NA,NA,NA
7,"Chilko",2015,3,NA,0.429012,0.65358,NA,NA,NA,NA,NA
8,"Seymour",1948,4,0.029658,0.00128,0.003889,0,0,0.029658,0,0
8,"Seymour",1949,1,0.025617,0.003476,0.010701,0,0.000733,0.025617,0,0
8,"Seymour",1950,2,0.161081,0.004697,0.010277,0,0.000909,0.161081,0,0
8,"Seymour",1951,3,0.068695,0.011504,0.022757,0,0.000125,0.067964,0.000731,0
8,"Seymour",1952,4,0.011156,0.00278,0.005449,0,9.3e-05,0.011156,0,0
8,"Seymour",1953,1,0.04487,0.002907,0.00535,0,0.00015,0.04487,0,0
8,"Seymour",1954,2,0.432402,0.012463,0.023428,0,0.023882,0.428958,0.003444,0
8,"Seymour",1955,3,0.309325,0.005178,0.008774,0,0.000372,0.308775,0.00055,0
8,"Seymour",1956,4,0.012737,0.001102,0.002443,0,2.6e-05,0.010971,0.001766,0
8,"Seymour",1957,1,0.011959,0.007106,0.010175,0,0.000262,0.011959,0,0
8,"Seymour",1958,2,0.189334,0.044285,0.077666,0,0.006184,0.188824,0.00051,0
8,"Seymour",1959,3,0.17556,0.025473,0.051649,0,0.000409,0.175192,0.000368,0
8,"Seymour",1960,4,0.008697,0.001862,0.002901,0,5.1e-05,0.008697,0,0
8,"Seymour",1961,1,0.025649,0.001957,0.003328,0,5.5e-05,0.025649,0,0
8,"Seymour",1962,2,0.17035,0.027411,0.047675,0,0.002939,0.169778,0.000572,0
8,"Seymour",1963,3,0.113939,0.026742,0.049943,0,0.000147,0.112265,0.001674,0
8,"Seymour",1964,4,0.018498,0.001321,0.002712,0,0,0.017994,0.000504,0
8,"Seymour",1965,1,0.034707,0.00255,0.00565,0,0.000183,0.034707,0,0
8,"Seymour",1966,2,0.14117,0.012943,0.025886,0,0.000658,0.139745,0.001425,0
8,"Seymour",1967,3,0.219687,0.007264,0.012505,0,6.6e-05,0.216733,0.002954,0
8,"Seymour",1968,4,0.022108,0.002064,0.003698,0,0,0.021963,0.000145,0
8,"Seymour",1969,1,0.014617,0.003276,0.00653,0,0.000258,0.014617,0,0
8,"Seymour",1970,2,0.223705,0.003603,0.008189,0,0.00047,0.223705,0,0
8,"Seymour",1971,3,0.133969,0.009463,0.017335,0,0.001341,0.132035,0.001934,0
8,"Seymour",1972,4,0.056465,0.001418,0.002752,0,0.00032,0.056465,0,0
8,"Seymour",1973,1,0.024381,0.00115,0.002669,0,0.000419,0.024381,0,0
8,"Seymour",1974,2,0.247377,0.025096,0.042825,0,0.001353,0.247377,0,0
8,"Seymour",1975,3,0.179019,0.015756,0.034208,0,0.001665,0.175012,0.004007,0
8,"Seymour",1976,4,0.018384,0.004898,0.008271,0,3.8e-05,0.018193,0.000191,0
8,"Seymour",1977,1,0.055279,0.002883,0.005463,0,0.000135,0.053835,0.001444,0
8,"Seymour",1978,2,0.261195,0.030757,0.062613,0,0.00073,0.256211,0.004984,0
8,"Seymour",1979,3,0.135215,0.024866,0.048133,0,8.5e-05,0.092992,0.042223,0
8,"Seymour",1980,4,0.052838,0.004616,0.008027,0,1e-05,0.045127,0.007711,0
8,"Seymour",1981,1,0.026268,0.005354,0.01121,0,0,0.026268,0,0
8,"Seymour",1982,2,0.505718,0.027219,0.062656,0,0.002737,0.492244,0.013474,0
8,"Seymour",1983,3,0.268723,0.014014,0.029515,0,0.003003,0.261161,0.007562,0
8,"Seymour",1984,4,0.035843,0.009148,0.017172,0,0.000174,0.035743,1e-04,0
8,"Seymour",1985,1,0.043244,0.002684,0.00562,0,0.000332,0.032018,0.011226,0
8,"Seymour",1986,2,0.823036,0.057017,0.124614,0,0.001132,0.811714,0.011322,0
8,"Seymour",1987,3,0.441906,0.04108,0.079676,0,0.000314,0.416101,0.025805,0
8,"Seymour",1988,4,0.010843,0.007989,0.01647,0,0,0.009027,0.001816,0
8,"Seymour",1989,1,0.018809,0.002864,0.005507,0,6.8e-05,0.018809,0,0
8,"Seymour",1990,2,0.278691,0.108234,0.2694,0,0.000136,0.272278,0.006413,0
8,"Seymour",1991,3,0.095449,0.060797,0.126869,0,0,0.08431,0.011139,0
8,"Seymour",1992,4,0.017906,0.003586,0.005742,0,0,0.015128,0.002778,0
8,"Seymour",1993,1,0.008716,0.00495,0.010119,0,0,0.006251,0.002465,0
8,"Seymour",1994,2,0.172547,0.019152,0.063419,0,0,0.169885,0.002662,0
8,"Seymour",1995,3,0.066023,0.023901,0.047979,0,1.7e-05,0.064323,0.0017,0
8,"Seymour",1996,4,0.03947,0.00959,0.020569,0,0,0.032991,0.006479,0
8,"Seymour",1997,1,0.001944,0.000836,0.001909,0,0,0.001944,0,0
8,"Seymour",1998,2,0.214222,0.014548,0.032769,0,0.000182,0.210538,0.003684,0
8,"Seymour",1999,3,0.133899,0.010072,0.018379,0,3.2e-05,0.105903,0.027996,0
8,"Seymour",2000,4,0.059563,0.01186,0.025164,0,0,0.058537,0.001026,0
8,"Seymour",2001,1,0.019042,0.003743,0.006582,0,0,0.014842,0.0042,0
8,"Seymour",2002,2,0.506803,0.055465,0.112727,0,0.000851,0.497726,0.009077,0
8,"Seymour",2003,3,0.012076,0.018483,0.031286,0,0,0.011206,0.00087,0
8,"Seymour",2004,4,0.006917588,0.000762,0.001311,0,0,0.006671,0.000246588,0
8,"Seymour",2005,1,0.007820367,0.002326,0.00359,0,0,0.007820367,0,0
8,"Seymour",2006,2,1.092741641,0.057783,0.100612,0,0.000551,1.070611177,0.022130464,0
8,"Seymour",2007,3,0.018292409,0.005905,0.009777,0,0,0.018076028,0.000216381,0
8,"Seymour",2008,4,0.002344906,0.000311,0.000601,0,0,0.002163809,0.000181098,0
8,"Seymour",2009,1,0.046996798,0.003093,0.005134,0,2e-06,0.043282323,0.003714475,0
8,"Seymour",2010,2,0.295254196,0.287496,0.501183,0,0.000827374,0.290967196,0.004287,0
8,"Seymour",2011,3,0.017565271,0.007994,0.013101,0,1.1e-05,0.016758271,0.000807,0
8,"Seymour",2012,4,NA,0.000264,0.000464,NA,NA,NA,NA,NA
8,"Seymour",2013,1,NA,0.013883,0.021809,NA,NA,NA,NA,NA
8,"Seymour",2014,2,NA,0.057414,0.105619,NA,NA,NA,NA,NA
8,"Seymour",2015,3,NA,0.00396,0.00772,NA,NA,NA,NA,NA
9,"L. Shuswap",1948,4,0.02833,0.008502,0.010356,0,0,0.022876,0.005454,0
9,"L. Shuswap",1949,1,0.021384,0.002011,0.003175,0,0.005415,0.021384,0,0
9,"L. Shuswap",1950,2,9.316321,0.583072,1.203508,0,0.594356,9.303676,0.012645,0
9,"L. Shuswap",1951,3,0.52203,0.082094,0.137595,0,0.00729,0.519779,0.002251,0
9,"L. Shuswap",1952,4,0.016451,0.004211,0.007101,0,0.001481,0.01432,0.002131,0
9,"L. Shuswap",1953,1,0.029571,0.001623,0.003273,0,0.001456,0.029571,0,0
9,"L. Shuswap",1954,2,15.107801,1.06764,1.814358,0,0.71472,15.095741,0.01206,0
9,"L. Shuswap",1955,3,0.853876,0.044634,0.063313,0,0.011116,0.853267,0.000609,0
9,"L. Shuswap",1956,4,0.007419,0.002103,0.003173,0,0.000555,0.006961,0.000458,0
9,"L. Shuswap",1957,1,0.002206,0.001651,0.002605,0,1.6e-05,0.002206,0,0
9,"L. Shuswap",1958,2,2.080873,1.128919,2.229811,0,0.123575,2.076776,0.004097,0
9,"L. Shuswap",1959,3,0.374607,0.08927,0.134516,0,0.007679,0.374501,0.000106,0
9,"L. Shuswap",1960,4,0.002333,0.001322,0.00185,0,0.000201,0.002333,0,0
9,"L. Shuswap",1961,1,0.006996,0.000854,0.001094,0,0.000204,0.006996,0,0
9,"L. Shuswap",1962,2,2.751141,0.652104,1.120186,0,0.090241,2.74025,0.010891,0
9,"L. Shuswap",1963,3,3.051092,0.080246,0.157158,0,0.078928,3.047429,0.003663,0
9,"L. Shuswap",1964,4,0.01728,0.000345,0.000601,0,0.002346,0.017103,0.000177,0
9,"L. Shuswap",1965,1,0.024312,0.001332,0.002058,0,0.000496,0.024312,0,0
9,"L. Shuswap",1966,2,3.937025,0.661765,1.1971,0,0.096198,3.914887,0.022138,0
9,"L. Shuswap",1967,3,3.116378,0.402452,0.73764,0,0.065955,3.108302,0.008076,0
9,"L. Shuswap",1968,4,0.020783,0.002713,0.003477,0,0.000222,0.020709,7.4e-05,0
9,"L. Shuswap",1969,1,0.027967,0.003166,0.005749,0,0.001625,0.027967,0,0
9,"L. Shuswap",1970,2,5.376623,0.787577,1.406785,0,0.173639,5.373956,0.002667,0
9,"L. Shuswap",1971,3,0.680439,0.159119,0.28889,0,0.021467,0.680311,0.000128,0
9,"L. Shuswap",1972,4,0.040407,0.002155,0.004184,0,0.004098,0.038342,0.002065,0
9,"L. Shuswap",1973,1,0.064051,0.002467,0.00378,0,0.003817,0.064051,0,0
9,"L. Shuswap",1974,2,6.898196,0.619143,1.088787,0,0.14521,6.888446,0.00975,0
9,"L. Shuswap",1975,3,1.023083,0.08554,0.163005,0,0.003181,1.022005,0.001078,0
9,"L. Shuswap",1976,4,0.013049,0.003072,0.00478,0,0.000578,0.013049,0,0
9,"L. Shuswap",1977,1,0.093025,0.006027,0.01236,0,0.00062,0.093025,0,0
9,"L. Shuswap",1978,2,9.474629,1.014791,1.887349,0,0.119355,9.358872,0.115757,0
9,"L. Shuswap",1979,3,1.491217,0.162067,0.293155,0,0.007343,1.475536,0.015681,0
9,"L. Shuswap",1980,4,0.021794,0.001817,0.0025,0,0.001513,0.02135,0.000444,0
9,"L. Shuswap",1981,1,0.009466,0.00595,0.010204,0,4e-06,0.009466,0,0
9,"L. Shuswap",1982,2,9.312105,1.568612,3.010136,0,0.079877,9.206624,0.105481,0
9,"L. Shuswap",1983,3,1.963829,0.100257,0.21068,0,0.017088,1.94757,0.016259,0
9,"L. Shuswap",1984,4,0.033071,0.002403,0.004335,0,0.000103,0.032672,0.000399,0
9,"L. Shuswap",1985,1,0.004319,0.000833,0.001484,0,6.1e-05,0.004319,0,0
9,"L. Shuswap",1986,2,10.814466,1.068368,2.317568,0,0.067599,10.620066,0.1944,0
9,"L. Shuswap",1987,3,3.895414,0.319714,0.607337,0,0.008518,3.84021,0.055204,0
9,"L. Shuswap",1988,4,0.008219,0.003556,0.005007,0,1e-06,0.006611,0.001608,0
9,"L. Shuswap",1989,1,0.012858,0.000385,0.00057,0,0.000277,0.012858,0,0
9,"L. Shuswap",1990,2,7.728193,1.74553,3.675003,0,0.019675,7.602634,0.125559,0
9,"L. Shuswap",1991,3,0.865206,0.615987,1.24299,0,0.00077,0.845854,0.019352,0
9,"L. Shuswap",1992,4,0.019909,0.00664,0.012716,0,0,0.011466,0.008443,0
9,"L. Shuswap",1993,1,0.015343,0.000753,0.001313,0,2.3e-05,0.015343,0,0
9,"L. Shuswap",1994,2,2.607292,0.664678,1.362408,0,0.000634,2.589723,0.017569,0
9,"L. Shuswap",1995,3,0.771116,0.210742,0.411572,0,0.000475,0.750905,0.020211,0
9,"L. Shuswap",1996,4,0.061102,0.005493,0.011392,0,0,0.03174,0.029362,0
9,"L. Shuswap",1997,1,0.034429,0.000597,0.000985,0,0,0.033707,0.000722,0
9,"L. Shuswap",1998,2,7.162244,0.680552,1.322371,0,0.020892,7.141837,0.020407,0
9,"L. Shuswap",1999,3,0.698802,0.138275,0.256987,0,0.000111,0.67751,0.021292,0
9,"L. Shuswap",2000,4,0.001388,0.000164,0.00046,0,0,0.001388,0,0
9,"L. Shuswap",2001,1,0.007698,0.002138,0.003921,0,8.8e-05,0.006455,0.001243,0
9,"L. Shuswap",2002,2,7.441039,2.844548,5.340236,0,0.042234,7.387191,0.053848,0
9,"L. Shuswap",2003,3,0.132424,0.189695,0.364114,0,1.2e-05,0.120226,0.012198,0
9,"L. Shuswap",2004,4,0.001934881,0.002234,0.002994,0,0,0,0.001934881,0
9,"L. Shuswap",2005,1,0.032714111,0.011794,0.020855,0,0,0.032714111,0,0
9,"L. Shuswap",2006,2,17.49356683,1.170692,2.222933,0,0.045470145,17.33414011,0.159426724,0
9,"L. Shuswap",2007,3,0.210358839,0.032296,0.056881,0,5.8e-05,0.208354006,0.002004834,0
9,"L. Shuswap",2008,4,0.009167992,8.3e-05,0.000164,0,0,0,0.009167992,0
9,"L. Shuswap",2009,1,0.378537736,0.020208,0.031916,0,0,0.378537736,0,0
9,"L. Shuswap",2010,2,8.559886885,3.073257,5.52863,0,0.041205689,8.549218512,0.010668372,0
9,"L. Shuswap",2011,3,0.01920554,0.046028,0.090842,0,8.9e-05,0.01920554,0,0
9,"L. Shuswap",2012,4,NA,6e-06,1.2e-05,NA,NA,NA,NA,NA
9,"L. Shuswap",2013,1,NA,0.087946,0.148777,NA,NA,NA,NA,NA
9,"L. Shuswap",2014,2,NA,1.053494,2.112414,NA,NA,NA,NA,NA
9,"L. Shuswap",2015,3,NA,0.003178,0.0063758,NA,NA,NA,NA,NA
10,"Birkenhead",1948,4,0.19199,0.054755,0.077394,0,0,0.179637,0.012353,0
10,"Birkenhead",1949,1,0.237158,0.043328,0.068459,0,0.044548,0.228462,0.008696,0
10,"Birkenhead",1950,2,0.214749,0.04137,0.059929,0,0.013166,0.183919,0.03083,0
10,"Birkenhead",1951,3,0.173801,0.013589,0.020017,0,0.031161,0.107397,0.066404,0
10,"Birkenhead",1952,4,0.213941,0.024744,0.040587,0,0.014902,0.180787,0.033154,0
10,"Birkenhead",1953,1,0.118877,0.016287,0.029553,0,0.008205,0.102206,0.016671,0
10,"Birkenhead",1954,2,0.146171,0.008635,0.01618,0,0.012671,0.128222,0.017949,0
10,"Birkenhead",1955,3,0.228353,0.008185,0.013836,0,0.0351,0.22116,0.007193,0
10,"Birkenhead",1956,4,0.251198,0.027156,0.043689,0,0.0205,0.209127,0.042071,0
10,"Birkenhead",1957,1,0.042835,0.007068,0.013708,0,0.003587,0.037495,0.00534,0
10,"Birkenhead",1958,2,0.086069,0.00551,0.013619,0,0.021115,0.074626,0.011443,0
10,"Birkenhead",1959,3,0.225156,0.011388,0.023488,0,0.026205,0.188393,0.036763,0
10,"Birkenhead",1960,4,0.130133,0.019198,0.032952,0,0.028566,0.119526,0.010607,0
10,"Birkenhead",1961,1,0.084468,0.01055,0.020431,0,0.021891,0.067104,0.017364,0
10,"Birkenhead",1962,2,0.074421,0.014311,0.023516,0,0.021342,0.066117,0.008304,0
10,"Birkenhead",1963,3,0.330206,0.020769,0.03227,0,0.095525,0.281641,0.048565,0
10,"Birkenhead",1964,4,0.311035,0.027978,0.047783,0,0.039236,0.225898,0.085137,0
10,"Birkenhead",1965,1,0.123803,0.009769,0.014897,0,0.030602,0.109033,0.01477,0
10,"Birkenhead",1966,2,0.216335,0.013462,0.018616,0,0.056603,0.155016,0.061319,0
10,"Birkenhead",1967,3,0.411254,0.01758,0.030749,0,0.054257,0.365358,0.045896,0
10,"Birkenhead",1968,4,0.253589,0.031042,0.043924,0,0.021213,0.218223,0.035366,0
10,"Birkenhead",1969,1,0.690379,0.014324,0.023528,0,0.073972,0.451184,0.239195,0
10,"Birkenhead",1970,2,0.562013,0.019252,0.028362,0,0.119108,0.531214,0.030799,0
10,"Birkenhead",1971,3,0.292244,0.016143,0.023669,0,0.062316,0.245897,0.046347,0
10,"Birkenhead",1972,4,0.471597,0.026202,0.04841,0,0.042841,0.424942,0.046655,0
10,"Birkenhead",1973,1,0.165326,0.028374,0.052342,0,0.044117,0.140353,0.024973,0
10,"Birkenhead",1974,2,0.632171,0.085495,0.115688,0,0.054695,0.424633,0.207538,0
10,"Birkenhead",1975,3,0.099592,0.019653,0.033027,0,0.009335,0.080976,0.018616,0
10,"Birkenhead",1976,4,0.563748,0.050023,0.075318,0,0.029279,0.479356,0.084392,0
10,"Birkenhead",1977,1,0.385146,0.012799,0.021515,0,0.01558,0.28702,0.098126,0
10,"Birkenhead",1978,2,0.610757,0.048158,0.094308,0,0.042233,0.493542,0.117215,0
10,"Birkenhead",1979,3,0.39476,0.035168,0.054609,0,0.013881,0.273583,0.121177,0
10,"Birkenhead",1980,4,0.151776,0.032786,0.059109,0,0.010131,0.115564,0.036212,0
10,"Birkenhead",1981,1,0.261609,0.027175,0.046831,0,0.00455,0.105179,0.15643,0
10,"Birkenhead",1982,2,1.752826,0.072353,0.118049,0,0.048333,1.471487,0.281339,0
10,"Birkenhead",1983,3,0.77508,0.021069,0.038858,0,0.015268,0.625519,0.149561,0
10,"Birkenhead",1984,4,0.43436,0.023226,0.038384,0,0.005918,0.347631,0.086729,0
10,"Birkenhead",1985,1,0.216306,0.005757,0.01131,0,0.012226,0.123208,0.093098,0
10,"Birkenhead",1986,2,1.184529,0.197841,0.331644,0,0.024019,0.869228,0.315301,0
10,"Birkenhead",1987,3,0.977898,0.089492,0.157636,0,0.005671,0.6983,0.279598,0
10,"Birkenhead",1988,4,0.865447,0.075537,0.141072,0,0.029507,0.200724,0.664723,0
10,"Birkenhead",1989,1,1.109139,0.01569,0.028932,0,0.036435,0.935181,0.173958,0
10,"Birkenhead",1990,2,0.225375,0.097108,0.166148,0,0.010179,0.200407,0.024968,0
10,"Birkenhead",1991,3,0.117016,0.152077,0.288623,0,0.000244,0.05527,0.061746,0
10,"Birkenhead",1992,4,0.094224,0.093445,0.183942,0,0.003522,0.047661,0.046563,0
10,"Birkenhead",1993,1,0.56037,0.151089,0.244257,0,0.008716,0.180208,0.380162,0
10,"Birkenhead",1994,2,0.062585,0.022315,0.039155,0,0.001028,0.021899,0.040686,0
10,"Birkenhead",1995,3,0.170018,0.018407,0.036635,0,0.000486,0.141021,0.028997,0
10,"Birkenhead",1996,4,0.075613,0.027824,0.051506,0,0.000723,0.034094,0.041519,0
10,"Birkenhead",1997,1,0.028365,0.023274,0.047569,0,0,0.018165,0.0102,0
10,"Birkenhead",1998,2,0.616344,0.172997,0.282019,0,0.000277,0.213323,0.403021,0
10,"Birkenhead",1999,3,0.083338,0.02622,0.047445,0,0,0.047311,0.036027,0
10,"Birkenhead",2000,4,0.101313,0.008333,0.012922,0,0.000652,0.06371,0.037603,0
10,"Birkenhead",2001,1,0.191618,0.028361,0.043409,0,5.6e-05,0.110415,0.081203,0
10,"Birkenhead",2002,2,0.632516,0.107481,0.214962,0,0.000898,0.502582,0.129934,0
10,"Birkenhead",2003,3,0.013074,0.152657,0.306759,0,8e-05,0.006064,0.00701,0
10,"Birkenhead",2004,4,0.076353108,0.017516,0.037323,0,4.7e-05,0.046487,0.029866108,0
10,"Birkenhead",2005,1,0.084302844,0.027117,0.053371,0,0.000361,0.033022688,0.051280156,0
10,"Birkenhead",2006,2,0.435995298,0.137365,0.263476,0,0.000179,0.257768251,0.178227046,0
10,"Birkenhead",2007,3,0.242856953,0.05429,0.089161,0,0.00018,0.188793867,0.054063086,0
10,"Birkenhead",2008,4,0.069067522,0.006788,0.012935,0,0.001015278,0.046215218,0.022852304,0
10,"Birkenhead",2009,1,0.132713099,0.034475,0.053908,0,0.000207188,0.066739115,0.065973984,0
10,"Birkenhead",2010,2,0.031768012,0.067762,0.126009,0,1.75e-05,0.026130872,0.00563714,0
10,"Birkenhead",2011,3,0.086774597,0.09242,0.169371,0,0.000211,0.055490597,0.031284,0
10,"Birkenhead",2012,4,NA,0.002505,0.006064,NA,NA,NA,NA,NA
10,"Birkenhead",2013,1,NA,0.046794,0.077219,NA,NA,NA,NA,NA
10,"Birkenhead",2014,2,NA,0.01961,0.033298,NA,NA,NA,NA,NA
10,"Birkenhead",2015,3,NA,0.026687,0.0439925,NA,NA,NA,NA,NA
11,"Cultus",1948,4,0.039076,0.007145,0.012746,0,0,0.03782,0.001256,0
11,"Cultus",1949,1,0.037489,0.006016,0.009055,0,0.001662,0.037489,0,0
11,"Cultus",1950,2,0.101664,0.019901,0.029928,0,0.003623,0.101664,0,0
11,"Cultus",1951,3,0.17057,0.009675,0.012677,0,0.003498,0.166043,0.004527,0
11,"Cultus",1952,4,0.044265,0.012135,0.017833,0,0.000159,0.032999,0.011266,0
11,"Cultus",1953,1,0.063172,0.00529,0.011543,0,0.000497,0.062317,0.000855,0
11,"Cultus",1954,2,0.063564,0.011241,0.022036,0,0.001631,0.061631,0.001933,0
11,"Cultus",1955,3,0.275674,0.017932,0.025922,0,0.00161,0.27449,0.001184,0
11,"Cultus",1956,4,0.036232,0.009088,0.013718,0,0.001273,0.035165,0.001067,0
11,"Cultus",1957,1,0.027988,0.01313,0.020375,0,9.5e-05,0.026724,0.001264,0
11,"Cultus",1958,2,0.047366,0.00753,0.013324,0,0.003547,0.046269,0.001097,0
11,"Cultus",1959,3,0.05208,0.032026,0.047779,0,0.000114,0.050631,0.001449,0
11,"Cultus",1960,4,0.02302,0.01012,0.01764,0,0.000483,0.022606,0.000414,0
11,"Cultus",1961,1,0.005954,0.007033,0.013396,0,0.000194,0.005954,0,0
11,"Cultus",1962,2,0.035483,0.017547,0.026997,0,0.000524,0.035483,0,0
11,"Cultus",1963,3,0.134623,0.011271,0.020303,0,0.003825,0.131466,0.003157,0
