stk,yr,ets,rec2,rec3,rec4,rec5,rec6
1,1948,0.018061,0,0,0.179412,0.018741,0
1,1949,0.35519,0,0.006218,1.029437,0.001271,0
1,1950,0.053069,0,0.000579,0.240545,0.000542,0
1,1951,0.052825,0,9.00E-06,0.158428,0.015217,0
1,1952,0.027821,0,2.80E-05,0.078012,0.01056,0
1,1953,0.137097,0,0.000294,0.537711,0.002886,0
1,1954,0.034427,0,0.000341,0.154781,0.000701,0
1,1955,0.002052,0,1.10E-05,0.025824,0.001632,0
1,1956,0.024684,0,0,0.101035,0.006393,0
1,1957,0.232256,0,0.00073,1.215763,0.003272,0
1,1958,0.037279,0,0.000755,0.102112,0.00024,0
1,1959,0.002586,0,0,0.014682,0.006153,0
1,1960,0.012397,0,2.20E-05,0.069925,0.004202,0
1,1961,0.16048,0,0.00063,0.252123,0.002208,0
1,1962,0.025398,0,0,0.067661,0.005992,0
1,1963,0.004109,0,0.000332,0.090397,0.001825,0
1,1964,0.002319,0,0.001027,0.02594,0.012949,0
1,1965,0.018543,0,0.000432,0.415253,0.001526,0
1,1966,0.01009,0,0.001746,0.08304,0,0
1,1967,0.019949,0,0.000423,0.326142,0.013128,0
1,1968,0.00134,0,1.10E-05,0.010412,0,0
1,1969,0.089746,0,0.000648,1.366181,0.004452,0
1,1970,0.028206,0,0.001212,0.178232,0.001312,0
1,1971,0.08544,0,0.000311,0.42351,0.006993,0
1,1972,0.004219,0,2.50E-05,0.032207,0,0
1,1973,0.295915,0,0.004591,1.342456,0.003951,0
1,1974,0.038013,0,0.001242,0.141307,0.002218,0
1,1975,0.052052,0,0.00015,0.220007,0.002852,0
1,1976,0.011431,0,4.30E-05,0.0288,0.003034,0
1,1977,0.086551,0,0.000572,0.752467,0.008655,0
1,1978,0.035786,0,0.000202,0.07147,0.00118,0
1,1979,0.069277,0,3.40E-05,0.089807,0.017889,0
1,1980,0.012648,0,1.00E-05,0.03795,0.025541,0
1,1981,0.123195,0,4.60E-05,0.33129,0.018805,0
1,1982,0.003749,0,1.30E-05,0.026796,0.001007,0
1,1983,0.020443,0,0.000423,0.17676,0.010949,0
1,1984,0.040202,0,0.00024,0.209867,0.029536,0
1,1985,0.215698,0,0.002414,1.179879,0.026057,0
1,1986,0.027352,0,5.60E-05,0.12828,0.017603,0
1,1987,0.135361,0,8.00E-06,0.494847,0.031065,0
1,1988,0.174002,0,3.30E-05,0.319342,0.059894,0
1,1989,0.365639,0,0.00042,1.091749,0.045932,0
1,1990,0.093371,0,2.00E-06,0.156963,0.009121,0
1,1991,0.138286,0,0.000514,0.129192,0.014581,0
1,1992,0.05838,0,1.00E-05,0.080797,0.019569,0
1,1993,0.679396,0,0.000847,1.652166,0.16177,0
1,1994,0.026703,0,6.00E-06,0.02799,0.001034,0
1,1995,0.108053,0,2.00E-05,0.170595,0.018985,0
1,1996,0.083274,0,0,0.359206,0.10494,0
1,1997,0.216779,0,1.00E-06,0.109249,0.038121,0
1,1998,0.018221,0,2.00E-06,0.024341,0.004349,0
1,1999,0.020883,0,0,0.025927,0.004639,0
1,2000,0.079487,0,0,0.132457,0.003417,0
1,2001,0.158779,0,5.00E-06,0.216279,0.035722,0
1,2002,0.023742,0,0,0.020266,0.0043,0
1,2003,0.012718,0,0,0.008431,0.001588,0
1,2004,0.008948,0,0,0.032387,0.005077198,0
1,2005,0.097771,0,4.90E-05,0.076119303,0.007843862,0
1,2006,0.032016,0,0,0.096013086,0.01060328,0
1,2007,0.00459,0,0,0.010551212,0.000146711,0
1,2008,0.026262,0,1.00E-06,0.183791609,0.009158711,0
1,2009,0.042983,0,3.00E-06,0.172777765,0.030113412,0
1,2010,0.055378,0,5.30E-05,0.191812703,0.026478597,0
1,2011,0.000617,0,3.00E-06,0.002258977,0.000735,0
1,2012,0.019822,NA,NA,NA,NA,NA
1,2013,0.07531,NA,NA,NA,NA,NA
1,2014,0.045781,NA,NA,NA,NA,NA
1,2015,0.0075703,NA,NA,NA,NA,NA
2,1948,NA,0,0,0.000327,0,0
2,1949,0.069684,0,0.003433,1.526554,0,0
2,1950,0.003869,0,0.000591,0.036671,0.002419,0
2,1951,0.002774,0,0,0.056085,0.007559,0
2,1952,3.29E-05,0,8.60E-05,0.003858,2.90E-05,0
2,1953,0.167574,0,0.00083,1.548072,0.00147,0
2,1954,0.005388,0,0.00015,0.135111,0.002704,0
2,1955,0.007197,0,2.90E-05,0.050196,0.00112,0
2,1956,0.000831,0,0,0.013472,0.03263,0
2,1957,0.508285,0,0.000874,1.327094,0.001916,0
2,1958,0.023619,0,0.000672,0.053044,0.000961,0
2,1959,0.007991,0,6.70E-05,0.006092,0.001233,0
2,1960,0.002313,0,2.70E-05,0.006658,0.002932,0
2,1961,0.321547,0,0.000143,0.770385,0.007535,0
2,1962,0.015711,0,4.50E-05,0.043107,0.001917,0
2,1963,0.002403,0,2.50E-05,0.011911,0.000113,0
2,1964,0.001816,0,6.00E-05,0.001806,0.001235,0
2,1965,0.201891,0,0.000228,1.102448,0.021752,0
2,1966,0.007986,0,0.000274,0.071954,0.001851,0
2,1967,0.00155,0,0.000224,0.006294,0.010038,0
2,1968,0.000355,0,0,0.027393,0.003906,0
2,1969,0.194852,0,0.002756,1.602892,0.019888,0
2,1970,0.0147,0,0.000318,0.07052,0,0
2,1971,0.001429,0,0.001243,0.065527,0,0
2,1972,0.007341,0,0,0.01618,0.002586,0
2,1973,0.206276,0,0.00029,0.658158,0.005807,0
2,1974,0.013877,0,0.000855,0.048593,0.001268,0
2,1975,0.011264,0,0.000541,0.214097,0.000478,0
2,1976,0.002817,0,0,0.003339,0,0
2,1977,0.143842,0,0.000104,1.313861,0.043776,0
2,1978,0.012738,0,0.000699,0.06982,0.008928,0
2,1979,0.031918,0,0,0.006854,0,0
2,1980,0.000554,0,0,0.02144,0,0
2,1981,0.229409,0,0,1.97801,0.055891,0
2,1982,0.016758,0,0.000193,0.052097,0.008699,0
2,1983,0.002246,0,0,0.014195,0.003717,0
2,1984,0.001228,0,0.000222,0.014522,0,0
2,1985,0.265387,0,0.007755,3.367086,0.132788,0
2,1986,0.026807,0,0.000264,0.725126,0.091171,0
2,1987,0.005316,0,0.000984,0.283932,0.095155,0
2,1988,0.007072,0,0.001552,0.207234,0,0
2,1989,0.571901,0,0.020256,5.162734,0.144134,0
2,1990,0.188795,0,0.00044,0.372685,0.016654,0
2,1991,0.07686,0,0.000354,0.091441,0.017786,0
2,1992,0.019513,0,0,0.12897,0.006429,0
2,1993,1.79906,0,0.004082,3.249145,0.511029,0
2,1994,0.074911,0,0,0.108011,0.007429,0
2,1995,0.034362,0,0.001366,0.092713,0.039375,0
2,1996,0.053425,0,0.000607,0.810002,0.212391,0
2,1997,0.797917,0,8.10E-05,0.351715,0.079099,0
2,1998,0.136054,0,0.000312,0.26439,0.01256,0
2,1999,0.059398,0,2.30E-05,0.11752,0.016079,0
2,2000,0.440831,0,0.001827,0.868657,0.042459,0
2,2001,0.337986,0,2.90E-05,0.415504,0.08981,0
2,2002,0.034369,0,2.00E-05,0.121483,0.004449,0
2,2003,0.03654,0,1.10E-05,0.015962,0.00581,0
2,2004,0.083204,0,0.00022,0.263681,0.019016748,0
2,2005,0.292637,0,8.90E-05,0.10460365,0.01497404,0
2,2006,0.0271,0,3.70E-05,0.169236096,0.005275031,0
2,2007,0.008067,0,4.80E-05,0.005160259,0.008534019,0
2,2008,0.115325,0,0.000326,0.18324652,0.006667625,0
2,2009,0.085806,0,4.00E-05,0.216742123,0.013637361,0
2,2010,0.07373,0,0.000839,0.13504692,0.034987897,0
2,2011,0.002026,0,0,0.003691344,0.00535,0
2,2012,0.056978,NA,NA,NA,NA,NA
2,2013,0.130493,NA,NA,NA,NA,NA
2,2014,0.048115,NA,NA,NA,NA,NA
2,2015,0.01095,NA,NA,NA,NA,NA
3,1948,0.015172,0,0,0.185175,0.022002,0
3,1949,0.070367,0,0.000133,0.173402,0.006341,0
3,1950,0.130439,0,0.00463,0.903768,0.030719,0
3,1951,0.090072,0,2.60E-05,0.354049,0.101292,0
3,1952,0.039217,0,2.30E-05,0.093984,0.016694,0
3,1953,0.040894,0,3.00E-05,0.156192,0.018023,0
3,1954,0.136439,0,0.003311,1.140205,0.067783,0
3,1955,0.049758,0,2.80E-05,0.602677,0.027091,0
3,1956,0.036747,0,9.20E-05,0.2204,0.026243,0
3,1957,0.036199,0,8.00E-06,0.143835,0.008,0
3,1958,0.11159,0,0.001156,0.323089,0.016215,0
3,1959,0.078251,0,1.70E-05,0.514918,0.026485,0
3,1960,0.037923,0,1.90E-05,0.14334,0.021155,0
3,1961,0.033366,0,0.000288,0.137046,0.010068,0
3,1962,0.084089,0,1.00E-04,0.572029,0.017376,0
3,1963,0.077725,0,0.000977,0.713487,0.013462,0
3,1964,0.030202,0,0.000194,0.170674,0.006969,0
3,1965,0.038255,0,0.000179,0.2311,0.012372,0
3,1966,0.095692,0,0.000833,0.336316,0.022757,0
3,1967,0.055008,0,0.000288,0.531886,0.01835,0
3,1968,0.026948,0,8.50E-05,0.1259,0.003837,0
3,1969,0.044324,0,0.000131,0.235729,0.017385,0
3,1970,0.041923,0,0.00117,0.228808,0.00413,0
3,1971,0.03858,0,0.000496,0.508759,0,0
3,1972,0.03532,0,0.000204,0.711226,0.044784,0
3,1973,0.029383,0,1.10E-05,0.075813,0.010077,0
3,1974,0.040008,0,0.001823,0.281752,0.019534,0
3,1975,0.111969,0,0.003852,1.832708,0.064645,0
3,1976,0.129085,0,0.00015,0.216701,0.027506,0
3,1977,0.020348,0,7.40E-05,0.209138,0.056488,0
3,1978,0.05736,0,0.00086,0.388505,0.04804,0
3,1979,0.269624,0,3.10E-05,0.478737,0.145156,0
3,1980,0.052417,0,0.000207,0.535944,0.219255,0
3,1981,0.021014,0,2.80E-05,0.234136,0.051734,0
3,1982,0.06295,0,0.0019,0.309369,0.046504,0
3,1983,0.111823,0,0.001129,1.097744,0.158607,0
3,1984,0.059694,0,0.00017,0.744589,0.26643,0
3,1985,0.040151,0,8.70E-05,0.097659,0.030996,0
3,1986,0.07486,0,2.30E-05,0.445398,0.116424,0
3,1987,0.183961,0,1.40E-05,0.353471,0.082191,0
3,1988,0.333462,0,0.000158,0.566227,0.425114,0
3,1989,0.038749,0,2.80E-05,0.127212,0.095047,0
3,1990,0.093359,0,0.001145,0.861027,0.089664,0
3,1991,0.094311,0,0.000259,0.299039,0.037271,0
3,1992,0.097338,0,0.000275,0.734393,0.133793,0
3,1993,0.087626,0,1.30E-05,0.068158,0.241673,0
3,1994,0.12298,0,0.000127,0.593409,0.088649,0
3,1995,0.087748,0,7.50E-05,0.127344,0.05654,0
3,1996,0.309564,0,1.60E-05,0.635499,0.176479,0
3,1997,0.051642,0,0,0.068515,0.056658,0
3,1998,0.182986,0,7.30E-05,0.504421,0.133503,0
3,1999,0.125908,0,0,0.143988,0.030474,0
3,2000,0.346687,0,0,0.647582,0.070089,0
3,2001,0.137938,0,0,0.20341,0.083718,0
3,2002,0.321556,0,4.70E-05,0.224262,0.024066,0
3,2003,0.07788,0,5.00E-06,0.034522,0.014605,0
3,2004,0.08649,0,0.000153,0.213103,0.032646743,0
3,2005,0.17455,0,1.20E-05,0.006640015,0.004885414,0
3,2006,0.145611,0,8.70E-05,0.391375934,0.081433672,0
3,2007,0.038803,0,2.00E-05,0.113252126,0.024678208,0
3,2008,0.137941,0,0.000454,0.259519218,0.014452617,0
3,2009,0.027404,0,0,0.151519373,0.047533591,0
3,2010,0.195995254,0,0.012308,1.441852257,0.129017383,0
3,2011,0.051111,0,0,0.042845325,0.00914,0
3,2012,0.078930486,NA,NA,NA,NA,NA
3,2013,0.097523,NA,NA,NA,NA,NA
3,2014,0.458126,NA,NA,NA,NA,NA
3,2015,0.09415,NA,NA,NA,NA,NA
4,1948,0.023945,0,0,0.080266,0,0
4,1949,0.019672,0,4.50E-05,0.062746,0,0
4,1950,0.014253,0,0.00055,0.065365,0.009633,0
4,1951,0.019186,0,0.000378,0.103443,0,0
4,1952,0.016461,0,8.00E-06,0.036992,0.006304,0
4,1953,0.011721,0,3.00E-06,0.070599,0.004977,0
4,1954,0.009283,0,0.000652,0.062971,0.003293,0
4,1955,0.008255,0,4.30E-05,0.092623,0.004289,0
4,1956,0.006174,0,0,0.027586,0.01016,0
4,1957,0.010603,0,0,0.041008,0.000958,0
4,1958,0.013104,0,4.30E-05,0.017945,0.000167,0
4,1959,0.025819,0,1.10E-05,0.056454,0.0054,0
4,1960,0.006728,0,4.00E-06,0.017278,0.000451,0
4,1961,0.006576,0,0,0.026835,0.001313,0
4,1962,0.00555,0,6.00E-06,0.018822,0.002499,0
4,1963,0.019275,0,2.80E-05,0.204973,0.009315,0
4,1964,0.001324,0,0,0.025416,0.002091,0
4,1965,0.002128,0,5.00E-05,0.01677,0.001029,0
4,1966,0.002092,0,0,0.021196,0.001053,0
4,1967,0.027981,0,0.000124,0.193857,0.012513,0
4,1968,0.003419,0,0,0.037393,0.00615,0
4,1969,0.003872,0,0,0.016003,0.001208,0
4,1970,0.000874,0,0.000371,0.015826,0,0
4,1971,0.019965,0,0,0.124161,0.000346,0
4,1972,0.003654,0,0,0.01686,0.000111,0
4,1973,0.004024,0,0,0.010538,0.000124,0
4,1974,0.00185,0,0,0.015702,0.001729,0
4,1975,0.026219,0,0.000122,0.121742,0.000634,0
4,1976,0.002037,0,0,0.007112,0,0
4,1977,0.002207,0,0,0.005875,0.009521,0
4,1978,0.002773,0,0,0.039903,0.000724,0
4,1979,0.030898,0,0,0.015714,0.01427,0
4,1980,0.002639,0,0,0.039381,0.005789,0
4,1981,0.001032,0,0,0.014724,0.001808,0
4,1982,0.001647,0,0,0.003066,0.002211,0
4,1983,0.005806,0,1.70E-05,0.036597,0.001535,0
4,1984,0.009563,0,1.20E-05,0.044712,0.005879,0
4,1985,0.005845,0,0,0.016449,0.002728,0
4,1986,0.002851,0,0,0.020562,0.000636,0
4,1987,0.011071,0,0.000132,0.018171,0.004289,0
4,1988,0.012464,0,0,0.011669,0.001381,0
4,1989,0.002534,0,0,0.004945,0.007897,0
4,1990,0.007513,0,0,0.018847,0.012283,0
4,1991,0.004919,0,0.000114,0.047542,0.001083,0
4,1992,0.00256,0,1.40E-05,0.010556,0.002313,0
4,1993,0.001184,0,0,0.016961,0.003506,0
4,1994,0.00438,0,0,0.006743,0.004106,0
4,1995,0.027558,0,4.00E-05,0.025092,0.002259,0
4,1996,0.008148,0,0,0.020695,0.006081,0
4,1997,0.004755,0,0,0.001335,0.003689,0
4,1998,0.004751,0,0,0.011272,0.005729,0
4,1999,0.008238,0,0,0.019734,0,0
4,2000,0.01248,0,0,0.023887,0.001396,0
4,2001,0.005504,0,0,0.004433,0.002392,0
4,2002,0.008433,0,0,0.007279,0.000395,0
4,2003,0.006076,0,0,0.003702,9.00E-05,0
4,2004,0.000916,0,0,0.003008,0.00308248,0
4,2005,0.00173,0,0,0.001876292,0.000382325,0
4,2006,0.001432,0,0,0.014783217,0.002639654,0
4,2007,0.002133,0,0,0.008358904,1.95E-05,0
4,2008,0.000774,0,0,0.00023418,0.000547969,0
4,2009,0.001686,0,0,0.004968249,0.001241236,0
4,2010,0.008189,0,2.30E-05,0.023583475,0.003044102,0
4,2011,0.003991,0,0,0.005197248,0.000961,0
4,2012,5.90E-05,NA,NA,NA,NA,NA
4,2013,0.003225,NA,NA,NA,NA,NA
4,2014,0.011419,NA,NA,NA,NA,NA
4,2015,0.00346,NA,NA,NA,NA,NA
5,1948,0.010359,0,0,0.062653,0.000684,0
5,1949,0.005484,0,0,0.036748,0.002878,0
5,1950,0.003597,0,1.70E-05,0.039549,0.00599,0
5,1951,0.006769,0,8.00E-06,0.034636,0.013009,0
5,1952,0.010353,0,5.00E-06,0.046167,0.00501,0
5,1953,0.006259,0,0,0.030285,0.001839,0
5,1954,0.009918,0,0.000231,0.038964,0.011293,0
5,1955,0.004657,0,7.00E-06,0.052497,0.00786,0
5,1956,0.008476,0,0,0.017335,0.008029,0
5,1957,0.006813,0,7.20E-05,0.018932,0.002011,0
5,1958,0.010112,0,2.30E-05,0.022591,0.000512,0
5,1959,0.009825,0,0,0.020417,0.003167,0
5,1960,0.004389,0,6.40E-05,0.014715,0.002049,0
5,1961,0.005477,0,3.20E-05,0.022139,0.002154,0
5,1962,0.007213,0,0,0.037568,0.002981,0
5,1963,0.004932,0,1.80E-05,0.00909,0.000265,0
5,1964,0.004959,0,8.10E-05,0.040283,0.008228,0
5,1965,0.004327,0,7.30E-05,0.018867,0.001686,0
5,1966,0.005492,0,0.00032,0.020483,0.002736,0
5,1967,0.00064,0,3.70E-05,0.008226,0.001395,0
5,1968,0.007507,0,9.80E-05,0.100888,0.005411,0
5,1969,0.004852,0,0.000381,0.010279,0.00371,0
5,1970,0.002206,0,3.70E-05,0.0083,0.000523,0
5,1971,0.000422,0,3.30E-05,0.00957,0.002116,0
5,1972,0.007918,0,8.70E-05,0.056973,0.000761,0
5,1973,0.002425,0,2.20E-05,0.001616,0.007723,0
5,1974,0.002343,0,0.000206,0.011541,0.000476,0
5,1975,0.002541,0,7.00E-06,0.005632,0.000797,0
5,1976,0.008628,0,5.60E-05,0.018539,0.001331,0
5,1977,0.00036,0,0,0.002728,0.003189,0
5,1978,0.002493,0,0.000253,0.011888,0.006562,0
5,1979,0.001473,0,0,0.001183,0.001856,0
5,1980,0.005119,0,0.000112,0.047827,0.003784,0
5,1981,0.000639,0,2.90E-05,0.007366,0.001244,0
5,1982,0.002992,0,0,0.002509,0.001233,0
5,1983,0.00278,0,3.80E-05,0.002855,0.001196,0
5,1984,0.014407,0,0.000325,0.032692,0.014038,0
5,1985,0.003264,0,7.00E-06,0.00283,0.001591,0
5,1986,0.002042,0,0,0.002902,0.000111,0
5,1987,0.001388,0,0,0.001399,0.002421,0
5,1988,0.019013,0,0,0.041783,0.008304,0
5,1989,0.001635,0,7.00E-06,0.007357,0.003935,0
5,1990,0.00063,0,0,0.00161,0.000934,0
5,1991,0.000464,0,0,0.000908,0.000553,0
5,1992,0.008224,0,6.00E-06,0.065321,0.002024,0
5,1993,0.005037,0,2.40E-05,0.022386,0.010727,0
5,1994,0.001642,0,0,0.004738,0.022745,0
5,1995,0.001021,0,4.10E-05,0.022745,0.004484,0
5,1996,0.039613,0,0,0.089315,0.022684,0
5,1997,0.005025,0,0,0.025983,0.025281,0
5,1998,0.006746,0,8.00E-06,0.004905,0.011325,0
5,1999,0.006676,0,9.20E-05,0.026426,0.034631,0
5,2000,0.057397,0,5.30E-05,0.107671,0.007672,0
5,2001,0.030014,0,0,0.079275,0.016425,0
5,2002,0.017756,0,4.50E-05,0.021369,0.021419,0
5,2003,0.009458,0,0,0.002439,0.00593,0
5,2004,0.00558,0,4.00E-06,0.039136,0.008848711,0
5,2005,0.0264,0,0,0.006441341,0.00245384,0
5,2006,0.005977,0,0,0.00718197,0.00965152,0
5,2007,0.013813,0,0,0.006256848,0.004426859,0
5,2008,0.007285,0,2.00E-06,0.014789734,0.003640755,0
5,2009,0.011098,0,5.00E-06,0.019972142,0.01521795,0
5,2010,0.004608,0,2.60E-05,0.038268668,0.005849682,0
5,2011,0.008055,0,2.40E-05,0.017945634,0.004859,0
5,2012,0.003218,NA,NA,NA,NA,NA
5,2013,0.015834,NA,NA,NA,NA,NA
5,2014,0.016656,NA,NA,NA,NA,NA
5,2015,0.01559,NA,NA,NA,NA,NA
6,1948,9.60E-05,0,0,0.000618,0,0
6,1949,0.029124,0,0.022455,0.463409,0,0
6,1950,0.000379,0,3.40E-05,0.002014,0,0
6,1951,2.00E-05,0,0,0.000413,0,0
6,1952,0.000102,0,0,0.000562,0,0
6,1953,0.08317,0,0.005902,0.604123,0.00022,0
6,1954,0.000291,0,0,0.010692,0,0
6,1955,5.91E-05,0,0,0.00018,0,0
6,1956,7.70E-05,0,1.80E-05,0.001115,0,0
6,1957,0.209784,0,0.008359,0.98958,0.000144,0
6,1958,0.001834,0,2.70E-05,0.003362,2.30E-05,0
6,1959,6.28E-05,0,0,0.000165,0,0
6,1960,0.000219,0,6.00E-06,0.001469,0,0
6,1961,0.11507,0,0.044481,1.195807,0.000509,0
6,1962,0.000991,0,3.00E-05,0.007257,0,0
6,1963,7.06E-05,0,0,0.000956,0,0
6,1964,0.000358,0,0,0.002812,0,0
6,1965,0.194338,0,0.014161,1.652107,0.000821,0
6,1966,0.001603,0,2.80E-05,0.007038,0.000396,0
6,1967,4.76E-05,0,1.10E-05,0.00175,0,0
6,1968,0.000665,0,0,0.000428,0,0
6,1969,0.131074,0,0.006413,1.626582,0.007768,0
6,1970,0.000585,0,0,0.020339,0,0
6,1971,2.58E-05,0,0,0.000747,0,0
6,1972,7.19E-05,0,9.00E-06,0.000856,0,0
6,1973,0.203768,0,0.005114,2.326864,0.003929,0
6,1974,0.004415,0,2.10E-05,0.029304,0.00157,0
6,1975,0.000193,0,0,0.001865,0,0
6,1976,0.000305,0,0,0.001233,0,0
6,1977,0.30968,0,0.008446,3.810786,0.054029,0
6,1978,0.008476,0,0.000142,0.186073,0.010473,0
6,1979,0.000454,0,0,0.002103,0.003908,0
6,1980,0.000196,0,0,0.002446,0,0
6,1981,0.618483,0,0.019608,9.553856,0.213188,0
6,1982,0.038857,0,0,0.499074,0.056312,0
6,1983,0.001627,0,3.30E-05,0.031515,0.008864,0
6,1984,0.000852,0,8.50E-05,0.006868,0,0
6,1985,1.277377,0,0.028135,12.137664,0.334171,0
6,1986,0.169407,0,4.10E-05,2.364628,0.168115,0
6,1987,0.017835,0,1.10E-05,0.119437,0.057144,0
6,1988,0.006108,0,0,0.026342,0,0
6,1989,1.838399,0,0.010417,10.339444,0.280053,0
6,1990,0.481278,0,0.000585,2.946813,0.336236,0
6,1991,0.045324,0,2.60E-05,0.100196,0.050671,0
6,1992,0.005862,0,1.00E-06,0.029213,0,0
6,1993,2.557017,0,0.001642,6.446036,0.398551,0
6,1994,0.65167,0,0.000248,2.263471,0.212902,0
6,1995,0.210237,0,0,0.119078,0.048228,0
6,1996,0.039378,0,0,0.067906,0.019609,0
6,1997,1.658898,0,7.90E-05,4.358762,0.318446,0
6,1998,1.043457,0,5.60E-05,4.467804,0.272015,0
6,1999,0.174234,0,0,0.581976,0.22861,0
6,2000,0.062846,0,0,0.038143,0.015667,0
6,2001,3.205043,0,4.20E-05,3.576455,0.115416,0
