stk,yr,ets,rec2,rec3,rec4,rec5,rec6
6,2002,2.857293,0,3.80E-05,0.603583,0.036207,0
6,2003,0.276199,0,0,0.082424,0.060604,0
6,2004,0.01017,0,0,0.006545,0.005986006,0
6,2005,1.44329,0,0,0.19805493,0.008051135,0
6,2006,0.160045,0,5.58E-05,0.600702732,0.04795137,0
6,2007,0.069876,0,2.10E-05,0.073106843,0.003424802,0
6,2008,0.004216,0,0,0.003845035,0.006324999,0
6,2009,0.148142,0,1.90E-05,0.286898579,0.021465336,0
6,2010,0.235148,0,0.002958,2.395466731,0.030969297,0
6,2011,0.03133,0,3.07E-05,0.036032515,0.00677,0
6,2012,0.000198,NA,NA,NA,NA,NA
6,2013,0.172695,NA,NA,NA,NA,NA
6,2014,0.817922,NA,NA,NA,NA,NA
6,2015,0.0436,NA,NA,NA,NA,NA
7,1948,0.622337,0,0.032,1.643062,0.011182,0
7,1949,0.056267,0,0.003732,0.560635,0.010368,0
7,1950,0.015141,0,0.001489,0.183278,0.004705,0
7,1951,0.099133,0,0.003925,0.644911,0.020763,0
7,1952,0.434113,0,0.018732,1.763929,0.035975,0
7,1953,0.173398,0,0.001172,0.514554,0.014004,0
7,1954,0.033369,0,0.012234,0.632132,0.004415,0
7,1955,0.114018,0,0.032418,1.407963,0.031011,0
7,1956,0.617148,0,0.013905,2.379854,0.016684,0
7,1957,0.137827,0,7.60E-05,0.117362,0.003149,0
7,1958,0.119983,0,0.004055,0.27832,0.013613,0
7,1959,0.462227,0,0.023792,2.080497,0.018659,0
7,1960,0.422281,0,0.005472,0.958877,0.00598,0
7,1961,0.02493,0,0.000256,0.052713,0.011583,0
7,1962,0.066133,0,0.010657,0.960609,0.013582,0
7,1963,0.105115,0,0.037579,1.112861,0.004045,0
7,1964,0.233125,0,0.007252,1.818921,0.05581,0
7,1965,0.031918,0,0.001787,0.138555,0.00236,0
7,1966,0.196539,0,0.026456,0.744469,0.027636,0
7,1967,0.153941,0,0.028734,1.933329,0.023351,0
7,1968,0.31288,0,0.046952,2.349375,0.021925,0
7,1969,0.042662,0,0.004126,0.369954,0.015839,0
7,1970,0.095882,0,0.016775,0.630046,0.001084,0
7,1971,0.153756,0,0.058786,0.740253,0,0
7,1972,0.555361,0,0.042709,1.947465,0.034424,0
7,1973,0.054489,0,0.008835,0.200775,0.006807,0
7,1974,0.106658,0,0.026487,0.641497,0.004312,0
7,1975,0.216337,0,0.022821,1.389008,0.007375,0
7,1976,0.378066,0,0.008457,1.650944,0.025168,0
7,1977,0.035086,0,0.003346,0.190527,0.002743,0
7,1978,0.146147,0,0.008616,1.169034,0.077743,0
7,1979,0.227928,0,0.009358,1.615466,0.072206,0
7,1980,0.462572,0,0.012504,3.920494,0.473961,0
7,1981,0.032362,0,0.001722,0.180656,0.004547,0
7,1982,0.241916,0,0.052424,1.355953,0.131741,0
7,1983,0.362093,0,0.045476,1.71733,0.036418,0
7,1984,0.560392,0,0.011108,0.500714,0.00289,0
7,1985,0.071274,0,0.00097,0.366037,0.1844,0
7,1986,0.276193,0,0.047835,4.413216,0.279555,0
7,1987,0.401728,0,0.011552,4.032356,0.316979,0
7,1988,0.356008,0,0.002697,2.979547,0.157913,0
7,1989,0.062246,0,0.011841,3.015024,0.086942,0
7,1990,0.807859,0,0.013262,2.412516,0.178745,0
7,1991,1.004286,0,0.004495,1.126703,0.128342,0
7,1992,0.510065,0,0.003754,1.773513,0.078754,0
7,1993,0.551475,0,0.018173,3.380892,0.548667,0
7,1994,0.436491,0,0.010606,1.331935,0.072717,0
7,1995,0.507915,0,0.002778,1.045307,0.179013,0
7,1996,0.923575,0,0.000359,1.175834,0.159331,0
7,1997,0.901643,0,0.000222,0.663879,0.204615,0
7,1998,0.803336,0,0.001084,0.423716,0.073801,0
7,1999,0.857098,0,0.002228,1.44998,0.109275,0
7,2000,0.731788,0,0.003918,0.42496,0.027152,0
7,2001,0.657006,0,0.000176,1.001606,0.089122,0
7,2002,0.381791,0,0.004514,1.119367,0.106118,0
7,2003,0.606449,0,0.000557,0.321849,0.029357,0
7,2004,0.090263,0,0.000854,0.388845,0.033231053,0
7,2005,0.535467,0,0.00072,0.262014068,0.0380082,0
7,2006,0.456669,0,0.004234551,4.459628756,0.339677843,0
7,2007,0.299216,0,0.002369218,1.05734306,0.015920844,0
7,2008,0.131447,0,0.001830392,0.466387067,0.04465155,0
7,2009,0.212488,0,0.001081,1.621556291,0.173906447,0
7,2010,2.124215,0,0.036811643,2.478166869,0.078991769,0
7,2011,0.747985,0,0.0021735,0.786936864,0.083108,0
7,2012,0.164071,NA,NA,NA,NA,NA
7,2013,1.183946,NA,NA,NA,NA,NA
7,2014,1.020713,NA,NA,NA,NA,NA
7,2015,0.65358,NA,NA,NA,NA,NA
8,1948,0.003889,0,0,0.029658,0,0
8,1949,0.010701,0,0.000733,0.025617,0,0
8,1950,0.010277,0,0.000909,0.161081,0,0
8,1951,0.022757,0,0.000125,0.067964,0.000731,0
8,1952,0.005449,0,9.30E-05,0.011156,0,0
8,1953,0.00535,0,0.00015,0.04487,0,0
8,1954,0.023428,0,0.023882,0.428958,0.003444,0
8,1955,0.008774,0,0.000372,0.308775,0.00055,0
8,1956,0.002443,0,2.60E-05,0.010971,0.001766,0
8,1957,0.010175,0,0.000262,0.011959,0,0
8,1958,0.077666,0,0.006184,0.188824,0.00051,0
8,1959,0.051649,0,0.000409,0.175192,0.000368,0
8,1960,0.002901,0,5.10E-05,0.008697,0,0
8,1961,0.003328,0,5.50E-05,0.025649,0,0
8,1962,0.047675,0,0.002939,0.169778,0.000572,0
8,1963,0.049943,0,0.000147,0.112265,0.001674,0
8,1964,0.002712,0,0,0.017994,0.000504,0
8,1965,0.00565,0,0.000183,0.034707,0,0
8,1966,0.025886,0,0.000658,0.139745,0.001425,0
8,1967,0.012505,0,6.60E-05,0.216733,0.002954,0
8,1968,0.003698,0,0,0.021963,0.000145,0
8,1969,0.00653,0,0.000258,0.014617,0,0
8,1970,0.008189,0,0.00047,0.223705,0,0
8,1971,0.017335,0,0.001341,0.132035,0.001934,0
8,1972,0.002752,0,0.00032,0.056465,0,0
8,1973,0.002669,0,0.000419,0.024381,0,0
8,1974,0.042825,0,0.001353,0.247377,0,0
8,1975,0.034208,0,0.001665,0.175012,0.004007,0
8,1976,0.008271,0,3.80E-05,0.018193,0.000191,0
8,1977,0.005463,0,0.000135,0.053835,0.001444,0
8,1978,0.062613,0,0.00073,0.256211,0.004984,0
8,1979,0.048133,0,8.50E-05,0.092992,0.042223,0
8,1980,0.008027,0,1.00E-05,0.045127,0.007711,0
8,1981,0.01121,0,0,0.026268,0,0
8,1982,0.062656,0,0.002737,0.492244,0.013474,0
8,1983,0.029515,0,0.003003,0.261161,0.007562,0
8,1984,0.017172,0,0.000174,0.035743,1.00E-04,0
8,1985,0.00562,0,0.000332,0.032018,0.011226,0
8,1986,0.124614,0,0.001132,0.811714,0.011322,0
8,1987,0.079676,0,0.000314,0.416101,0.025805,0
8,1988,0.01647,0,0,0.009027,0.001816,0
8,1989,0.005507,0,6.80E-05,0.018809,0,0
8,1990,0.2694,0,0.000136,0.272278,0.006413,0
8,1991,0.126869,0,0,0.08431,0.011139,0
8,1992,0.005742,0,0,0.015128,0.002778,0
8,1993,0.010119,0,0,0.006251,0.002465,0
8,1994,0.063419,0,0,0.169885,0.002662,0
8,1995,0.047979,0,1.70E-05,0.064323,0.0017,0
8,1996,0.020569,0,0,0.032991,0.006479,0
8,1997,0.001909,0,0,0.001944,0,0
8,1998,0.032769,0,0.000182,0.210538,0.003684,0
8,1999,0.018379,0,3.20E-05,0.105903,0.027996,0
8,2000,0.025164,0,0,0.058537,0.001026,0
8,2001,0.006582,0,0,0.014842,0.0042,0
8,2002,0.112727,0,0.000851,0.497726,0.009077,0
8,2003,0.031286,0,0,0.011206,0.00087,0
8,2004,0.001311,0,0,0.006671,0.000246588,0
8,2005,0.00359,0,0,0.007820367,0,0
8,2006,0.100612,0,0.000551,1.070611177,0.022130464,0
8,2007,0.009777,0,0,0.018076028,0.000216381,0
8,2008,0.000601,0,0,0.002163809,0.000181098,0
8,2009,0.005134,0,2.00E-06,0.043282323,0.003714475,0
8,2010,0.501183,0,0.000827374,0.290967196,0.004287,0
8,2011,0.013101,0,1.10E-05,0.016758271,0.000807,0
8,2012,0.000464,NA,NA,NA,NA,NA
8,2013,0.021809,NA,NA,NA,NA,NA
8,2014,0.105619,NA,NA,NA,NA,NA
8,2015,0.00772,NA,NA,NA,NA,NA
9,1948,0.010356,0,0,0.022876,0.005454,0
9,1949,0.003175,0,0.005415,0.021384,0,0
9,1950,1.203508,0,0.594356,9.303676,0.012645,0
9,1951,0.137595,0,0.00729,0.519779,0.002251,0
9,1952,0.007101,0,0.001481,0.01432,0.002131,0
9,1953,0.003273,0,0.001456,0.029571,0,0
9,1954,1.814358,0,0.71472,15.095741,0.01206,0
9,1955,0.063313,0,0.011116,0.853267,0.000609,0
9,1956,0.003173,0,0.000555,0.006961,0.000458,0
9,1957,0.002605,0,1.60E-05,0.002206,0,0
9,1958,2.229811,0,0.123575,2.076776,0.004097,0
9,1959,0.134516,0,0.007679,0.374501,0.000106,0
9,1960,0.00185,0,0.000201,0.002333,0,0
9,1961,0.001094,0,0.000204,0.006996,0,0
9,1962,1.120186,0,0.090241,2.74025,0.010891,0
9,1963,0.157158,0,0.078928,3.047429,0.003663,0
9,1964,0.000601,0,0.002346,0.017103,0.000177,0
9,1965,0.002058,0,0.000496,0.024312,0,0
9,1966,1.1971,0,0.096198,3.914887,0.022138,0
9,1967,0.73764,0,0.065955,3.108302,0.008076,0
9,1968,0.003477,0,0.000222,0.020709,7.40E-05,0
9,1969,0.005749,0,0.001625,0.027967,0,0
9,1970,1.406785,0,0.173639,5.373956,0.002667,0
9,1971,0.28889,0,0.021467,0.680311,0.000128,0
9,1972,0.004184,0,0.004098,0.038342,0.002065,0
9,1973,0.00378,0,0.003817,0.064051,0,0
9,1974,1.088787,0,0.14521,6.888446,0.00975,0
9,1975,0.163005,0,0.003181,1.022005,0.001078,0
9,1976,0.00478,0,0.000578,0.013049,0,0
9,1977,0.01236,0,0.00062,0.093025,0,0
9,1978,1.887349,0,0.119355,9.358872,0.115757,0
9,1979,0.293155,0,0.007343,1.475536,0.015681,0
9,1980,0.0025,0,0.001513,0.02135,0.000444,0
9,1981,0.010204,0,4.00E-06,0.009466,0,0
9,1982,3.010136,0,0.079877,9.206624,0.105481,0
9,1983,0.21068,0,0.017088,1.94757,0.016259,0
9,1984,0.004335,0,0.000103,0.032672,0.000399,0
9,1985,0.001484,0,6.10E-05,0.004319,0,0
9,1986,2.317568,0,0.067599,10.620066,0.1944,0
9,1987,0.607337,0,0.008518,3.84021,0.055204,0
9,1988,0.005007,0,1.00E-06,0.006611,0.001608,0
9,1989,0.00057,0,0.000277,0.012858,0,0
9,1990,3.675003,0,0.019675,7.602634,0.125559,0
9,1991,1.24299,0,0.00077,0.845854,0.019352,0
9,1992,0.012716,0,0,0.011466,0.008443,0
9,1993,0.001313,0,2.30E-05,0.015343,0,0
9,1994,1.362408,0,0.000634,2.589723,0.017569,0
9,1995,0.411572,0,0.000475,0.750905,0.020211,0
9,1996,0.011392,0,0,0.03174,0.029362,0
9,1997,0.000985,0,0,0.033707,0.000722,0
9,1998,1.322371,0,0.020892,7.141837,0.020407,0
9,1999,0.256987,0,0.000111,0.67751,0.021292,0
9,2000,0.00046,0,0,0.001388,0,0
9,2001,0.003921,0,8.80E-05,0.006455,0.001243,0
9,2002,5.340236,0,0.042234,7.387191,0.053848,0
9,2003,0.364114,0,1.20E-05,0.120226,0.012198,0
9,2004,0.002994,0,0,0,0.001934881,0
9,2005,0.020855,0,0,0.032714111,0,0
9,2006,2.222933,0,0.045470145,17.33414011,0.159426724,0
9,2007,0.056881,0,5.80E-05,0.208354006,0.002004834,0
9,2008,0.000164,0,0,0,0.009167992,0
9,2009,0.031916,0,0,0.378537736,0,0
9,2010,5.52863,0,0.041205689,8.549218512,0.010668372,0
9,2011,0.090842,0,8.90E-05,0.01920554,0,0
9,2012,1.20E-05,NA,NA,NA,NA,NA
9,2013,0.148777,NA,NA,NA,NA,NA
9,2014,2.112414,NA,NA,NA,NA,NA
9,2015,0.0063758,NA,NA,NA,NA,NA
10,1948,0.077394,0,0,0.179637,0.012353,0
10,1949,0.068459,0,0.044548,0.228462,0.008696,0
10,1950,0.059929,0,0.013166,0.183919,0.03083,0
10,1951,0.020017,0,0.031161,0.107397,0.066404,0
10,1952,0.040587,0,0.014902,0.180787,0.033154,0
10,1953,0.029553,0,0.008205,0.102206,0.016671,0
10,1954,0.01618,0,0.012671,0.128222,0.017949,0
10,1955,0.013836,0,0.0351,0.22116,0.007193,0
10,1956,0.043689,0,0.0205,0.209127,0.042071,0
10,1957,0.013708,0,0.003587,0.037495,0.00534,0
10,1958,0.013619,0,0.021115,0.074626,0.011443,0
10,1959,0.023488,0,0.026205,0.188393,0.036763,0
10,1960,0.032952,0,0.028566,0.119526,0.010607,0
10,1961,0.020431,0,0.021891,0.067104,0.017364,0
10,1962,0.023516,0,0.021342,0.066117,0.008304,0
10,1963,0.03227,0,0.095525,0.281641,0.048565,0
10,1964,0.047783,0,0.039236,0.225898,0.085137,0
10,1965,0.014897,0,0.030602,0.109033,0.01477,0
10,1966,0.018616,0,0.056603,0.155016,0.061319,0
10,1967,0.030749,0,0.054257,0.365358,0.045896,0
10,1968,0.043924,0,0.021213,0.218223,0.035366,0
10,1969,0.023528,0,0.073972,0.451184,0.239195,0
10,1970,0.028362,0,0.119108,0.531214,0.030799,0
10,1971,0.023669,0,0.062316,0.245897,0.046347,0
10,1972,0.04841,0,0.042841,0.424942,0.046655,0
10,1973,0.052342,0,0.044117,0.140353,0.024973,0
10,1974,0.115688,0,0.054695,0.424633,0.207538,0
10,1975,0.033027,0,0.009335,0.080976,0.018616,0
10,1976,0.075318,0,0.029279,0.479356,0.084392,0
10,1977,0.021515,0,0.01558,0.28702,0.098126,0
10,1978,0.094308,0,0.042233,0.493542,0.117215,0
10,1979,0.054609,0,0.013881,0.273583,0.121177,0
10,1980,0.059109,0,0.010131,0.115564,0.036212,0
10,1981,0.046831,0,0.00455,0.105179,0.15643,0
10,1982,0.118049,0,0.048333,1.471487,0.281339,0
10,1983,0.038858,0,0.015268,0.625519,0.149561,0
10,1984,0.038384,0,0.005918,0.347631,0.086729,0
10,1985,0.01131,0,0.012226,0.123208,0.093098,0
10,1986,0.331644,0,0.024019,0.869228,0.315301,0
10,1987,0.157636,0,0.005671,0.6983,0.279598,0
10,1988,0.141072,0,0.029507,0.200724,0.664723,0
10,1989,0.028932,0,0.036435,0.935181,0.173958,0
10,1990,0.166148,0,0.010179,0.200407,0.024968,0
10,1991,0.288623,0,0.000244,0.05527,0.061746,0
10,1992,0.183942,0,0.003522,0.047661,0.046563,0
10,1993,0.244257,0,0.008716,0.180208,0.380162,0
10,1994,0.039155,0,0.001028,0.021899,0.040686,0
10,1995,0.036635,0,0.000486,0.141021,0.028997,0
10,1996,0.051506,0,0.000723,0.034094,0.041519,0
10,1997,0.047569,0,0,0.018165,0.0102,0
10,1998,0.282019,0,0.000277,0.213323,0.403021,0
10,1999,0.047445,0,0,0.047311,0.036027,0
10,2000,0.012922,0,0.000652,0.06371,0.037603,0
10,2001,0.043409,0,5.60E-05,0.110415,0.081203,0
10,2002,0.214962,0,0.000898,0.502582,0.129934,0
10,2003,0.306759,0,8.00E-05,0.006064,0.00701,0
10,2004,0.037323,0,4.70E-05,0.046487,0.029866108,0
10,2005,0.053371,0,0.000361,0.033022688,0.051280156,0
10,2006,0.263476,0,0.000179,0.257768251,0.178227046,0
10,2007,0.089161,0,0.00018,0.188793867,0.054063086,0
10,2008,0.012935,0,0.001015278,0.046215218,0.022852304,0
10,2009,0.053908,0,0.000207188,0.066739115,0.065973984,0
10,2010,0.126009,0,1.75E-05,0.026130872,0.00563714,0
10,2011,0.169371,0,0.000211,0.055490597,0.031284,0
10,2012,0.006064,NA,NA,NA,NA,NA
10,2013,0.077219,NA,NA,NA,NA,NA
10,2014,0.033298,NA,NA,NA,NA,NA
10,2015,0.0439925,NA,NA,NA,NA,NA
11,1948,0.012746,0,0,0.03782,0.001256,0
11,1949,0.009055,0,0.001662,0.037489,0,0
11,1950,0.029928,0,0.003623,0.101664,0,0
11,1951,0.012677,0,0.003498,0.166043,0.004527,0
11,1952,0.017833,0,0.000159,0.032999,0.011266,0
11,1953,0.011543,0,0.000497,0.062317,0.000855,0
11,1954,0.022036,0,0.001631,0.061631,0.001933,0
11,1955,0.025922,0,0.00161,0.27449,0.001184,0
11,1956,0.013718,0,0.001273,0.035165,0.001067,0
11,1957,0.020375,0,9.50E-05,0.026724,0.001264,0
11,1958,0.013324,0,0.003547,0.046269,0.001097,0
11,1959,0.047779,0,0.000114,0.050631,0.001449,0
11,1960,0.01764,0,0.000483,0.022606,0.000414,0
11,1961,0.013396,0,0.000194,0.005954,0,0
11,1962,0.026997,0,0.000524,0.035483,0,0
11,1963,0.020303,0,0.003825,0.131466,0.003157,0
11,1964,0.011067,0,0.001357,0.067696,0.00155,0
11,1965,0.002455,0,0.00138,0.019606,0,0
11,1966,0.016919,0,0.004551,0.040079,0.000435,0
11,1967,0.033198,0,0.007716,0.096671,0.006114,0
11,1968,0.025314,0,3.60E-05,0.042418,0,0
11,1969,0.005942,0,0.001446,0.005031,0,0
11,1970,0.013941,0,0.00091,0.044797,0.00015,0
11,1971,0.009128,0,0.002673,0.047715,0.000313,0
11,1972,0.010366,0,0.000337,0.03002,3.00E-06,0
11,1973,0.000641,0,4.40E-05,0.00048,0.000189,0
11,1974,0.008984,0,0.000636,0.027251,0.002406,0
11,1975,0.011349,0,0.006742,0.12224,0.000267,0
11,1976,0.004435,0,1.40E-05,0.006109,0,0
11,1977,8.20E-05,0,0.000114,0.001457,0,0
11,1978,0.005076,0,0.004837,0.069111,0,0
11,1979,0.032031,0,0.001662,0.106617,0.001627,0
11,1980,0.001657,0,0.000186,0.004639,0,0
11,1981,0.000256,0,0.000579,0.000965,0,0
11,1982,0.016725,0,0.000883,0.012419,0.005529,0
11,1983,0.019944,0,0.000423,0.095192,0.000711,0
11,1984,0.00072,0,0.000215,0.009074,3.20E-05,0
11,1985,0.000424,0,0.000329,0.00198,0.000122,0
11,1986,0.00321,0,0.00021,0.010278,0,0
11,1987,0.032162,0,1.90E-05,0.064919,0.000917,0
11,1988,0.000861,0,9.90E-05,0.006584,0.001142,0
11,1989,0.000418,0,4.00E-06,0.009729,0.001012,0
11,1990,0.00186,0,0.000236,0.022231,0.002336,0
11,1991,0.020157,0,2.30E-05,0.016737,0.000618,0
11,1992,0.001203,0,7.10E-05,0.001813,0,0
11,1993,0.001063,0,1.10E-05,0.000934,0,0
11,1994,0.004399,0,7.00E-06,0.002299,0.000142,0
11,1995,0.010316,0,0.00024,0.014024,0.000512,0
11,1996,0.002022,0,1.20E-05,0.001503,0,0
11,1997,8.80E-05,0,0,0.000699,1.80E-05,0
11,1998,0.001959,0,0.00016,0.005947,7.80E-05,0
11,1999,0.012427,0,9.00E-06,0.002807,3.60E-05,0
11,2000,0.001227,0,1.00E-06,7.20E-05,8.00E-06,0
11,2001,0.000515,0,0,0.000212,0,0
11,2002,0.004873,0,0.000182,0.005003,0.000107,0
11,2003,0.001939,0,1.20E-05,0.000716,0,0
11,2004,5.20E-05,0,0.000111,0.001172,3.47E-05,0
11,2005,0.000112,0,2.00E-05,0.000905755,0,0
11,2006,0.003509,0,0.000834,0.02022683,0.000245491,0
11,2007,0.000538,0,0.000643,0.012192713,0.000220372,0
11,2008,0.000338,0,0.000272,0.001873159,6.25E-05,0
11,2009,0.000705,0,7.30E-05,0.002514464,0.000124609,0
11,2010,0.009669,0,0.001248,0.015991503,0.000138372,0
11,2011,0.006948,0,3.30E-05,0.001594924,0,0
11,2012,0.000835,NA,NA,NA,NA,NA
11,2013,0.002327,NA,NA,NA,NA,NA
11,2014,0.004378,NA,NA,NA,NA,NA
11,2015,0.001113,NA,NA,NA,NA,NA
12,1965,0.000981,0,0.000155,0.003308,0,0
12,1966,0.02970355,0,0.000332,0.030704,0.000303,0
12,1967,0.003855833,0,0.000167,0.004005,0.000114,0
12,1968,8.27E-05,0,0,0.001046,0,0
12,1969,0.000945666,0,0.003839,0.030743,0,0
12,1970,0.003828256,0,0.001317,0.056751,0,0
12,1971,0.000281,0,0.00205,0.015812,0,0
12,1972,0.00019,0,0.002127,0.013156,0,0
12,1973,0.002834553,0,0.010591,0.080696,0,0
12,1974,0.008263424,0,0.001645,0.040703,0.000263,0
12,1975,0.003080562,0,0.00081,0.014691,0.000235,0
12,1976,0.001011116,0,0.000118,0.007097,0,0
12,1977,0.007304632,0,0.000768,0.03806,0.001161,0
12,1978,0.009448701,0,0.001315,0.099561,0.004769,0
12,1979,0.003552173,0,0.000233,0.051559,0.000597,0
12,1980,0.0017611,0,0.000675,0.011292,0.000184,0
12,1981,0.005765133,0,0.000154,0.015829,0.000676,0
12,1982,0.023148899,0,0.001276,0.198075,0.011246,0
12,1983,0.007684385,0,0.000432,0.036858,0,0
12,1984,0.001702762,0,0.000517,0.024388,0.025188,0
12,1985,0.001679286,0,0.001174,0.023668,0.000329,0
12,1986,0.013806559,0,0.000255,0.067751,0.003588,0
12,1987,0.006728876,0,0.000292,0.060858,0.001015,0
12,1988,0.00105,0,0.000394,0.015654,0.00504,0
12,1989,0.00781517,0,0.000178,0.185837,0.009777,0
12,1990,0.018029614,0,0,0.050136,0.000834,0
12,1991,0.011885122,0,0,0.015705,0.000124,0
12,1992,0.002704038,0,0.001049,0.013925,0.002162,0
