stk,yr,ets,rec2,rec3,rec4,rec5,rec6
12,1993,0.01976,0,7.00E-06,0.169441,0.004361,0
12,1994,0.009015075,0,2.30E-05,0.124712,0.002935,0
12,1995,0.007289354,0,4.30E-05,0.037059,0.000918,0
12,1996,0.002968096,0,0.000234,0.08337,0.001817,0
12,1997,0.008798449,0,0,0.040148,0.001033,0
12,1998,0.02278758,0,9.00E-06,0.017568,0.00011,0
12,1999,0.00415005,0,1.20E-05,0.008262,0.000689,0
12,2000,0.001182638,0,8.60E-05,0.012743,0,0
12,2001,0.002845608,0,2.50E-05,0.018585,0,0
12,2002,0.014871219,0,8.00E-06,0.048183,0,0
12,2003,0.004922966,0,0,0.004835,0,0
12,2004,0.001287,0,0,0.005627,6.15E-05,0
12,2005,0.011991998,0,0,0.002520024,0,0
12,2006,0.017720652,0,5.04E-05,0.171209338,0.001231552,0
12,2007,0.001699,0,0,0.002660152,0.000160061,0
12,2008,8.30E-05,0,0,0.000160061,0.000205432,0
12,2009,0.001544792,0,0,0.011966392,0,0
12,2010,0.047723421,0,0.000182,0.088725693,3.20E-05,0
12,2011,0.000879474,0,0,5.76E-05,0,0
12,2012,2.50E-05,NA,NA,NA,NA,NA
12,2013,0.006952834,NA,NA,NA,NA,NA
12,2014,0.021581227,NA,NA,NA,NA,NA
12,2015,3.40E-05,NA,NA,NA,NA,NA
13,1966,0.018955,0,0.00066,0.073515,0.001939,0
13,1967,0.020051,0,0.001764,0.077288,0.008421,0
13,1968,0.003606,0,0.002976,0.141825,0.010577,0
13,1969,0.056211,0,0.003031,0.371636,0.038246,0
13,1970,0.00994,0,0.007393,0.371993,0.004653,0
13,1971,0.004916,0,0.010694,0.139598,0.002345,0
13,1972,0.02542,0,0.007439,0.331589,0.011114,0
13,1973,0.046951,0,0.004227,0.257812,0.011669,0
13,1974,0.04864,0,0.005905,0.252878,0.026097,0
13,1975,0.027741,0,0.002922,0.165459,0.001479,0
13,1976,0.047956,0,0.009408,0.271322,0.023704,0
13,1977,0.04733,0,0.002995,0.217049,0.015719,0
13,1978,0.073948,0,0.010226,1.184905,0.170418,0
13,1979,0.044076,0,0.001244,0.128249,0.011535,0
13,1980,0.071771,0,0.003167,0.331805,0.029742,0
13,1981,0.040667,0,0.002908,0.206879,0.060505,0
13,1982,0.24814,0,0.009112,1.275213,0.22167,0
13,1983,0.037911,0,0.002374,0.219473,0.018144,0
13,1984,0.057406,0,0.007491,0.575398,0.051913,0
13,1985,0.035583,0,0.001101,0.048781,0.019418,0
13,1986,0.092163,0,4.50E-05,0.039242,0.003417,0
13,1987,0.056484,0,0.000798,0.192151,0.027769,0
13,1988,0.047265,0,0.003179,0.334751,0.175848,0
13,1989,0.016372,0,0.002243,0.684087,0.070074,0
13,1990,0.016126,0,0.005895,0.60089,0.027875,0
13,1991,0.037175,0,7.00E-05,0.048888,0.016397,0
13,1992,0.05451,0,0.000684,0.6241,0.128433,0
13,1993,0.078144,0,0.000449,0.38102,0.119185,0
13,1994,0.05453,0,5.70E-05,0.646785,0.06909,0
13,1995,0.02167,0,0.000114,0.170376,0.095953,0
13,1996,0.04675,0,0.000227,0.350965,0.032221,0
13,1997,0.020965,0,1.00E-05,0.192696,0.023291,0
13,1998,0.052905,0,0.000176,0.500753,0.065956,0
13,1999,0.024323,0,1.80E-05,0.182595,0.064316,0
13,2000,0.005058,0,0.000389,0.104221,0.009522,0
13,2001,0.013907,0,5.00E-05,0.145865,0.050168,0
13,2002,0.076688,0,0.000321,0.227687,0.014822,0
13,2003,0.043594,0,2.30E-05,0.127468,0.061308,0
13,2004,0.024376,0,9.20E-05,0.055327,0.05564321,0
13,2005,0.042117,0,5.70E-05,0.060581957,0.004453129,0
13,2006,0.025283,0,0.000417,0.223928794,0.021721115,0
13,2007,0.030678,0,0.001366,0.317317156,0.014163305,0
13,2008,0.001162,0,0,0.016272734,0.046778935,0
13,2009,0.024121,0,6.00E-06,0.203872373,0.026439593,0
13,2010,0.045575,0,0.00054,0.117961262,0.010892682,0
13,2011,0.050105,0,0,0.000532349,0.000177,0
13,2012,0.000657,NA,NA,NA,NA,NA
13,2013,0.02944,NA,NA,NA,NA,NA
13,2014,0.020878,NA,NA,NA,NA,NA
13,2015,0.001959186,NA,NA,NA,NA,NA
14,1967,0.000588,0,0,0.015201,0,0
14,1968,0.000759,0,1.40E-05,0.014846,0.000169,0
14,1969,4.40E-05,0,0,0.000881,0,0
14,1970,9.00E-06,0,0,0.00074,0,0
14,1971,0.000602,0,0.000263,0.015407,0.000819,0
14,1972,0.00181,0,0.000156,0.028193,0.000205,0
14,1973,0.000125,0,0,0.001106,0,0
14,1974,0.00014,0,0,0.000536,0,0
14,1975,0.003396,0,0.000569,0.058841,0.002143,0
14,1976,0.003917,0,6.40E-05,0.020252,0.001106,0
14,1977,0.000317,0,0,0.007426,0.001704,0
14,1978,9.11E-05,0,0.00016,0.00223,0,0
14,1979,0.014746,0,8.00E-06,0.009084,0.005145,0
14,1980,0.007723,0,6.00E-05,0.034268,0.001702,0
14,1981,0.001768,0,0,0.002742,0.001205,0
14,1982,0.001132,0,6.10E-05,0.009104,0.001724,0
14,1983,0.004762,0,0.000124,0.035855,0.002395,0
14,1984,0.009746,0,0.000361,0.042781,0.004283,0
14,1985,0.001408,0,5.00E-06,0.023647,0.008179,0
14,1986,0.005888,0,0.000115,0.033093,0.001113,0
14,1987,0.016283,0,3.60E-05,0.065946,0.010502,0
14,1988,0.022461,0,0,0.043984,0.004663,0
14,1989,0.003946,0,0.000104,0.013765,0.005689,0
14,1990,0.011339,0,0,0.014471,0.007886,0
14,1991,0.020485,0,0,0.010613,0.000771,0
14,1992,0.009203,0,9.00E-06,0.042702,0.007561,0
14,1993,0.007632,0,5.20E-05,0.028621,0.013201,0
14,1994,0.005873,0,0,0.004865,0.008122,0
14,1995,0.010866,0,0,0.031391,0.005357,0
14,1996,0.02797,0,0,0.009409,0.003534,0
14,1997,0.00843,0,1.70E-05,0.00367,0.002475,0
14,1998,0.008153,0,2.50E-05,0.009255,0.00386,0
14,1999,0.005544,0,0,0.030308,0.012588,0
14,2000,0.009598,0,0.000239,0.056019,0.003934,0
14,2001,0.005649,0,0,0.009545,0.002316,0
14,2002,0.007187,0,4.60E-05,0.066869,0.009039,0
14,2003,0.00918,0,0,0.010416,0.002932,0
14,2004,0.002742,0,6.00E-06,0.006985,0.000671847,0
14,2005,0.004286,0,0,0.000906212,0.000626507,0
14,2006,0.011244,0,0,0.018951828,0.011746958,0
14,2007,0.011181,0,0,0.004841171,0.000379407,0
14,2008,0.000431,0,0,0.007872701,0.000706517,0
14,2009,0.001143,0,0,0.006744025,0.001855572,0
14,2010,0.009421,0,4.20E-05,0.025746056,0.001657276,0
14,2011,0.008405,0,1.60E-05,0.001325821,0.000562,0
14,2012,0.001371,NA,NA,NA,NA,NA
14,2013,0.003229,NA,NA,NA,NA,NA
14,2014,0.011195,NA,NA,NA,NA,NA
14,2015,0.00139,NA,NA,NA,NA,NA
15,1980,0.000107,0,0,0.001532,0,0
15,1981,0.017147,0,7.10E-05,0.025296,0,0
15,1982,0.004709,0,0.000192,0.1039,0.005475,0
15,1983,0.000239,0,0,0.002382,0.00025,0
15,1984,0.000397,0,1.20E-05,0.002613,0,0
15,1985,0.00328,0,0.001471,0.042541,0,0
15,1986,0.026356,0,0,0.250911,0.006148,0
15,1987,0.002082,0,4.90E-05,0.020633,0.009762,0
15,1988,0.001026,0,0,0.00332,0,0
15,1989,0.007236,0,0.000578,0.01615,0,0
15,1990,0.079282,0,0.000265,0.311154,0.004738,0
15,1991,0.009856,0,1.00E-05,0.022037,0.003644,0
15,1992,0.002134,0,1.00E-06,0.002104,0.000349,0
15,1993,0.008181,0,5.90E-05,0.011827,0,0
15,1994,0.067707,0,0.000196,0.181988,0.002267,0
15,1995,0.014497,0,1.10E-05,0.01224,0.001925,0
15,1996,0.004193,0,0,0.003404,0.000744,0
15,1997,0.002725,0,4.00E-06,0.002249,0,0
15,1998,0.033948,0,0.000148,0.191273,0.002269,0
15,1999,0.003912,0,0,0.015722,0.010701,0
15,2000,0.003285,0,2.00E-06,0.040512,0.000698,0
15,2001,0.002449,0,0,0.017024,0,0
15,2002,0.098851,0,0.001008,0.675243,0.01581,0
15,2003,0.005081,0,0,0.001305,0.000376,0
15,2004,0.000776,0,2.00E-06,0.003764,0.000147731,0
15,2005,0.004144,0,0,0.005761498,0,0
15,2006,0.130448,0,0.001098,1.012864188,0.02222378,0
15,2007,0.007668,0,0,0.048709655,0.001015996,0
15,2008,0.000292,0,0,0.004789698,0.000614896,0
15,2009,0.004625,0,2.00E-06,0.045092392,0.002350729,0
15,2010,0.47348,0,0.00083332,0.41607897,0.006128801,0
15,2011,0.02472,0,3.40E-05,0.008028729,0.000904,0
15,2012,0.001132,NA,NA,NA,NA,NA
15,2013,0.022416,NA,NA,NA,NA,NA
15,2014,0.126166,NA,NA,NA,NA,NA
15,2015,0.00645,NA,NA,NA,NA,NA
16,1968,0.00663,0,0.003891,0.078371,0.000403,0
16,1969,0.000553,0,0.001042,0.003556,0.000168,0
16,1970,3.52E-05,0,0.000258,0.000154,0,0
16,1971,0.000164,0,0.004926,0.007721,0,0
16,1972,0.005543,0,0.00418,0.128111,0.000322,0
16,1973,0.000617,0,0.001344,0.009447,0.003794,0
16,1974,5.51E-05,0,0.001559,0.001413,0,0
16,1975,0.00174,0,0.003841,0.015888,0,0
16,1976,0.014497,0,0.003009,0.067835,0.00235,0
16,1977,0.001939,0,0.00069,0.017045,0.002975,0
16,1978,0.000195,0,0.000589,0.00086,0.000198,0
16,1979,0.002368,0,0.001866,0.015902,0,0
16,1980,0.018549,0,0.001496,0.076467,0.001381,0
16,1981,0.003433,0,0.000412,0.014267,0.003085,0
16,1982,0.000718,0,0.003361,0.005472,0.000868,0
16,1983,0.004992,0,0.001542,0.026208,0.000348,0
16,1984,0.017075,0,0.00173,0.115017,0.021116,0
16,1985,0.003404,0,0.00634,0.114856,0.010766,0
16,1986,0.003075,0,0.006349,0.02039,0.00061,0
16,1987,0.006837,0,0.001683,0.022546,0.003604,0
16,1988,0.034756,0,0.009599,0.305722,0.004031,0
16,1989,0.015065,0,0.005779,0.038792,0.008523,0
16,1990,0.004917,0,0.000826,0.013177,0.001607,0
16,1991,0.007553,0,0.001242,0.018884,0.001559,0
16,1992,0.015918,0,0.011639,0.175651,0.008143,0
16,1993,0.013441,0,0.000557,0.05441,0.012557,0
16,1994,0.00265,0,0.000815,0.021039,0.01251,0
16,1995,0.00706,0,0.00197,0.020949,0.00054,0
16,1996,0.024971,0,0.000413,0.189011,0.008576,0
16,1997,0.003831,0,0.000742,0.011493,0.001174,0
16,1998,0.004446,0,0.000408,0.003841,0.000563,0
16,1999,0.002621,0,0.002508,0.037729,0.002405,0
16,2000,0.036979,0,0.000624,0.087114,0.004264,0
16,2001,0.006294,0,0.000315,0.04319,0.006741,0
16,2002,0.00185,0,0.001262,0.011045,0.000694,0
16,2003,0.008126,0,0.000213,0.003861,0.000687,0
16,2004,0.008376,0,0.000343,0.040513,0.00846099,0
16,2005,0.013618,0,0.00018,0.014037552,0.000871358,0
16,2006,0.002055,0,0.000978,0.024833696,0.013659254,0
16,2007,0.001932,0,0.006665,0.106618066,0.001191901,0
16,2008,0.003425,0,0.001573,0.066746453,0.010485661,0
16,2009,0.008858,0,0.002695,0.101155787,0.018398812,0
16,2010,0.010561,0,0.002387,0.038010733,0.004145447,0
16,2011,0.041377,0,0.001178,0.03383581,0.00243,0
16,2012,0.010841,NA,NA,NA,NA,NA
16,2013,0.043751,NA,NA,NA,NA,NA
16,2014,0.013454,NA,NA,NA,NA,NA
16,2015,0.01693,NA,NA,NA,NA,NA
17,1973,0.018428,0,0.000146,0.067467,0.005741,0
17,1974,0.003634,0,0.000195,0.020017,0,0
17,1975,0.013998,0,0.00034,0.152807,0.005729,0
17,1976,0.001685,0,2.70E-05,0.007247,0,0
17,1977,0.017648,0,0.000172,0.125303,0.006574,0
17,1978,0.002561,0,8.30E-05,0.028397,0.002767,0
17,1979,0.036634,0,5.00E-06,0.083912,0.017456,0
17,1980,0.002908,0,4.00E-06,0.016037,0.005331,0
17,1981,0.019148,0,5.00E-06,0.073214,0.00353,0
17,1982,0.002315,0,0,0.005364,0.001411,0
17,1983,0.027352,0,3.20E-05,0.13848,0.011219,0
17,1984,0.007721,0,0,0.020594,0.004323,0
17,1985,0.013638,0,0,0.041411,0.005442,0
17,1986,0.003511,0,0,0.01608,0.004758,0
17,1987,0.032364,0,1.60E-05,0.170901,0.020119,0
17,1988,0.008784,0,0,0.048538,0.009201,0
17,1989,0.00494,0,0,0.015466,0.003412,0
17,1990,0.005998,0,0,0.014995,0.000739,0
17,1991,0.060761,0,0.000112,0.047222,0.009005,0
17,1992,0.004503,0,9.00E-06,0.05495,0.049754,0
17,1993,0.009052,0,0,0.051434,0.005268,0
17,1994,0.001948,0,0,0.009887,0.008471,0
17,1995,0.016646,0,2.50E-05,0.065492,0,0
17,1996,0.036224,0,4.00E-06,0.451557,0.095036,0
17,1997,0.007432,0,0,0.002444,0.000742,0
17,1998,0.003544,0,9.00E-06,0.003913,0.000957,0
17,1999,0.009807,0,0,0.011388,0,0
17,2000,0.119329,0,0,0.233547,0.02599,0
17,2001,0.039062,0,0,0.04802,0.048105,0
17,2002,0.001901,0,0,0.005758,0.000422,0
17,2003,0.003133,0,0,0.00337,0.000335,0
17,2004,0.022359,0,3.20E-05,0.200535,0.018897465,0
17,2005,0.021798,0,0,0.0115626,0.004647403,0
17,2006,0.008084,0,2.00E-06,0.043268923,0.021608825,0
17,2007,0.001724,0,0,0.01034465,0.001161134,0
17,2008,0.018491,0,4.00E-06,0.085923949,0.005137997,0
17,2009,0.007896,0,0,0.017151843,0.004628786,0
17,2010,0.019526,0,0.000273,0.12060558,0.077944541,0
17,2011,0.004266,0,0,0.009084445,0.002139,0
17,2012,0.029977,NA,NA,NA,NA,NA
17,2013,0.012637,NA,NA,NA,NA,NA
17,2014,0.053945,NA,NA,NA,NA,NA
17,2015,0.02306,NA,NA,NA,NA,NA
18,1948,0.052810368,0,0,0.026803,0.095917,0
18,1949,0.008858944,0,0,0.006085,0.013251,0
18,1950,0.029212481,0,6.20E-05,0.091231,0.055044,0
18,1951,0.036081363,0,0,0.041761,0.078541,0
18,1952,0.04645405,0,0,0.039952,0.03189,0
18,1953,0.017029776,0,0,0.012688,0.012372,0
18,1954,0.016885554,0,4.20E-05,0.037926,0.013126,0
18,1955,0.0170525,0,5.00E-06,0.078394,0.085616,0
18,1956,0.030999595,0,1.50E-05,0.028169,0.038686,0
18,1957,0.011138505,0,0,0.003474,0.024544,0
18,1958,0.010288609,0,1.20E-05,0.012978,0.003157,0
18,1959,0.015524924,0,1.00E-05,0.0218,0.039932,0
18,1960,0.025488935,0,0,0.005842,0.027406,0
18,1961,0.012931788,0,7.40E-05,0.026282,0.074479,0
18,1962,0.016595272,0,4.60E-05,0.024085,0.032679,0
18,1963,0.01377372,0,6.80E-05,0.088616,0.054052,0
18,1964,0.015255708,0,6.80E-05,0.048016,0.142584,0
18,1965,0.007973816,0,0,0.014943,0.024041,0
18,1966,0.02234458,0,6.50E-05,0.024568,0.051336,0
18,1967,0.012105154,0,2.90E-05,0.024122,0.042747,0
18,1968,0.018392855,0,4.50E-05,0.038212,0.067282,0
18,1969,0.026493482,0,0,0.009262,0.051821,0
18,1970,0.007198327,0,8.10E-05,0.021806,0.032749,0
18,1971,0.015746564,0,0.000462,0.091337,0.123848,0
18,1972,0.01471294,0,3.10E-05,0.0783,0.044584,0
18,1973,0.012363415,0,1.10E-05,0.011903,0.017262,0
18,1974,0.021871979,0,0.000178,0.053388,0.078361,0
18,1975,0.041955304,0,8.10E-05,0.06418,0.020578,0
18,1976,0.037989808,0,4.10E-05,0.013812,0.091485,0
18,1977,0.015999355,0,5.70E-05,0.015331,0.018676,0
18,1978,0.029311027,0,0,0.010736,0.024013,0
18,1979,0.038066117,0,2.20E-05,0.00377,0.034444,0
18,1980,0.019987935,0,8.00E-06,0.010736,0.006169,0
18,1981,0.026741006,0,0,0.002416,0.031641,0
18,1982,0.010056814,0,3.70E-05,0.004318,0.01391,0
18,1983,0.019771924,0,2.20E-05,0.01173,0.050301,0
18,1984,0.01841745,0,0.000107,0.018612,0.056977,0
18,1985,0.004335756,0,2.60E-05,0.00618,0.017002,0
18,1986,0.03044751,0,0,0.006413,0.033585,0
18,1987,0.014960163,0,3.00E-06,0.007374,0.014591,0
18,1988,0.036340357,0,0,0.002587,0.05849,0
18,1989,0.023989454,0,7.00E-06,0.004944,0.011658,0
18,1990,0.014122097,0,1.80E-05,0.001561,0.007538,0
18,1991,0.0225,0,1.00E-06,0.00171,0.032177,0
18,1992,0.011850624,0,0,0.029707,0.070846,0
18,1993,0.025675223,0,1.10E-05,0.016103,0.086635,0
18,1994,0.0106607,0,8.10E-05,0.004617,0.030016,0
18,1995,0.006651,0,0,0.008821,0.04415,0
18,1996,0.056449779,0,1.80E-05,0.021331,0.129612,0
18,1997,0.040717556,0,1.10E-05,0.012324,0.083927,0
18,1998,0.08346836,0,1.90E-05,0.033437,0.098506,0
18,1999,0.037368997,0,0,0.024538,0.118076,0
18,2000,0.04621822,0,1.50E-05,0.041913,0.06936,0
18,2001,0.137313306,0,0,0.007379,0.047231,0
18,2002,0.089790485,0,1.50E-05,0.02498,0.044165,0
18,2003,0.076602053,0,0,0.000373,0.013413,0
18,2004,0.061507201,0,9.00E-06,0.009201,0.030713253,0
18,2005,0.063214116,0,0,0.001726485,0.006609082,0
18,2006,0.03959811,0,8.00E-06,0.012709774,0.054306598,0
18,2007,0.042521507,0,0,0.011425159,0.069776353,0
18,2008,0.013444786,0,9.00E-06,0.014412244,0.06553857,0
18,2009,0.031920542,0,0,0.009166234,0.039967184,0
18,2010,0.016791152,0,3.80E-05,0.015542794,0.028122456,0
18,2011,0.056636435,0,1.10E-05,0.026530619,0.050181,0
18,2012,0.078088966,NA,NA,NA,NA,NA
18,2013,0.056020969,NA,NA,NA,NA,NA
18,2014,0.030292808,NA,NA,NA,NA,NA
18,2015,0.039075901,NA,NA,NA,NA,NA
19,1948,0.026162,0,0,0.043283,0,0
19,1949,0.007949,0,0.011423,0.02565,0,0
19,1950,0.032833,0,0.048269,0.02983,0,0
19,1951,0.017035,0.000903,0.103041,0.018078,0,0
19,1952,0.025751,0,0.018421,0.004633,0,0
19,1953,0.020441,0,0.002232,0.007552,0,0
19,1954,0.027784,0,0.006146,0.008651,0,0
19,1955,0.005584,8.70E-05,0.060115,0.080836,0,0
19,1956,0.002586,0,0.087258,0.0096,0,0
19,1957,0.003785,4.30E-05,0.025371,0.034739,0,0
19,1958,0.014587,0.000107,0.055305,0.00448,0,0
19,1959,0.027738,1.40E-05,0.010452,0.031079,0,0
19,1960,0.017039,0,0.026094,0.003357,0,0
19,1961,0.042346,4.10E-05,0.001634,0.01155,0,0
19,1962,0.008065,0,0.031134,0.019678,0,0
19,1963,0.022258,0,0.050277,0.037548,0,0
19,1964,0.0022,4.70E-05,0.043883,0.007247,0,0
19,1965,0.015003,6.50E-05,0.008237,0.012043,0,0
19,1966,0.032499,1.90E-05,0.042848,0.012577,0,0
19,1967,0.020406,0.000145,0.021814,0.028976,0,0
19,1968,0.005366,0.000126,0.013492,0.004193,0,0
19,1969,0.014685,0,0.00215,0.005152,0,0
19,1970,0.012573,9.80E-05,0.01881,0.020855,0,0
19,1971,0.00379,0,0.061283,0.023176,0,0
19,1972,0.001346,0,0.001153,0.00081,0,0
19,1973,0.003052,0,0.032256,0.005425,0,0
19,1974,0.01692,0,0.006133,0.034205,0,0
19,1975,0.00585,0,0.022979,0.105641,0,0
19,1976,0.005058,0,0.04341,0.001184,0,0
19,1977,0.002236,0,0.016076,0.007982,0,0
19,1978,0.019655,0,0.007016,0.034177,0,0
19,1979,0.045543,0,0.00047,0.010425,0,0
19,1980,0.005092,0,0.013416,0.000977,0,0
19,1981,0.003193,0,0.012466,0.005403,0,0
19,1982,0.009167,0,0.004275,0.024681,0,0
19,1983,0.004171,0,0.007855,0.009995,0,0
19,1984,0.001265,6.90E-05,0.003558,0.001569,0,0
19,1985,0.0041,6.90E-05,0.003694,0.010713,0,0
19,1986,0.007,0,0.00568,0.003927,0,0
19,1987,0.004973,0,0.0033,0.041748,0,0
19,1988,0.001544,0.000185,0.002005,0.001786,0,0
19,1989,0.002867,0,0.000489,0.012934,0,0
19,1990,0.004515,0,0.061732,0.064156,0,0
19,1991,0.014768,0,0.004426,0.033685,0,0
19,1992,0.000313,0,0.000517,0.003219,0,0
19,1993,0.003249,0,0.014645,0.004451,0,0
19,1994,0.009294,0,0.000286,0.020396,0,0
19,1995,0.01646,0,0.001537,0.048276,0,0
19,1996,0.015303,0,0.003058,0.004502,0,0
19,1997,0.001409,0,0.010357,0.071883,0,0
19,1998,0.00445,0,0.01816,0.04605,0,0
19,1999,0.008565,0,0.016673,0.074656,0,0
19,2000,0.004343,0,0.00795,0.003873,0,0
19,2001,0.015234,0,0.05396,0.333007,0,0
19,2002,0.041177,0,0.088078,0.188564,0,0
19,2003,0.008234,0,0.020138,0.083148,0,0
19,2004,0.002106,0,0.107366,0.03485,0,0
19,2005,0.386264,0,0.00577,0.010133059,0,0
19,2006,0.168093,0,0.390122771,0.998291568,0,0
19,2007,0.128166,0,0.304932697,1.33184975,0,0
19,2008,0.006708,0,0.057906511,0.118829728,0,0
19,2009,0.287754,0,0.025206306,0.149543523,0,0
19,2010,0.713749,0,0.229656125,1.263346311,0,0
19,2011,0.72917,0,0.059103921,0.170651137,0,0
19,2012,0.070261,0,0.01456778,0.067387,0,0
19,2013,0.239145,NA,NA,NA,NA,NA
19,2014,0.386606,NA,NA,NA,NA,NA
19,2015,0.11479,NA,NA,NA,NA,NA
