stk,yr,cyc,rec2,rec3,rec4,rec5,rec,eff,juv
9,1994,2,0,0.000634,2.589723,0.017569,2.607292,0.664678,75.71313646
9,1995,3,0,0.000475,0.750905,0.020211,0.771116,0.210742,16.49657183
9,1996,4,0,0,0.03174,0.029362,0.061102,0.005493,NA
9,1997,1,0,0,0.033707,0.000722,0.034429,0.000597,NA
9,1998,2,0,0.020892,7.141837,0.020407,7.162244,0.680552,40.253416
9,1999,3,0,0.000111,0.67751,0.021292,0.698802,0.138275,NA
9,2000,4,0,0,0.001388,0,0.001388,0.000164,NA
9,2001,1,0,0.000088,0.006455,0.001243,0.007698,0.002138,NA
9,2002,2,0,0.042234,7.387191,0.053848,7.441039,2.844548,132.234134
9,2003,3,0,0.000012,0.120226,0.012198,0.132424,0.189695,18.45659393
9,2004,4,0,0,0,0.001934881,0.001934881,0.002234,NA
9,2005,1,0,0,0.032714111,0,0.032714111,0.011794,NA
9,2006,2,0,0.045470145,17.33414011,0.159426724,17.49356683,1.170692,104.566067
9,2007,3,0,0.000058,0.208354006,0.002004834,0.210358839,0.032296,NA
9,2008,4,0,0,0,0.009167992,0.009167992,0.000083,NA
9,2009,1,0,0,0.378537736,0,0.378537736,0.020208,NA
9,2010,2,0,0.041205689,8.549218512,0.010668372,8.559886885,3.073257,186.846785
9,2011,3,0,0.000089,0.01920554,0,0.01920554,0.046028,11.176047
9,2012,4,NA,NA,NA,NA,NA,0.000006,NA
9,2013,1,NA,NA,NA,NA,NA,0.087946,NA
9,2014,2,NA,NA,NA,NA,NA,1.053494,129.200513
9,2015,3,NA,NA,NA,NA,NA,0.003178,NA
10,1948,4,0,0,0.179637,0.012353,0.19199,0.054755,NA
10,1949,1,0,0.044548,0.228462,0.008696,0.237158,0.043328,NA
10,1950,2,0,0.013166,0.183919,0.03083,0.214749,0.04137,NA
10,1951,3,0,0.031161,0.107397,0.066404,0.173801,0.013589,NA
10,1952,4,0,0.014902,0.180787,0.033154,0.213941,0.024744,NA
10,1953,1,0,0.008205,0.102206,0.016671,0.118877,0.016287,NA
10,1954,2,0,0.012671,0.128222,0.017949,0.146171,0.008635,NA
10,1955,3,0,0.0351,0.22116,0.007193,0.228353,0.008185,NA
10,1956,4,0,0.0205,0.209127,0.042071,0.251198,0.027156,NA
10,1957,1,0,0.003587,0.037495,0.00534,0.042835,0.007068,NA
10,1958,2,0,0.021115,0.074626,0.011443,0.086069,0.00551,NA
10,1959,3,0,0.026205,0.188393,0.036763,0.225156,0.011388,NA
10,1960,4,0,0.028566,0.119526,0.010607,0.130133,0.019198,NA
10,1961,1,0,0.021891,0.067104,0.017364,0.084468,0.01055,NA
10,1962,2,0,0.021342,0.066117,0.008304,0.074421,0.014311,NA
10,1963,3,0,0.095525,0.281641,0.048565,0.330206,0.020769,NA
10,1964,4,0,0.039236,0.225898,0.085137,0.311035,0.027978,NA
10,1965,1,0,0.030602,0.109033,0.01477,0.123803,0.009769,NA
10,1966,2,0,0.056603,0.155016,0.061319,0.216335,0.013462,NA
10,1967,3,0,0.054257,0.365358,0.045896,0.411254,0.01758,NA
10,1968,4,0,0.021213,0.218223,0.035366,0.253589,0.031042,NA
10,1969,1,0,0.073972,0.451184,0.239195,0.690379,0.014324,NA
10,1970,2,0,0.119108,0.531214,0.030799,0.562013,0.019252,NA
10,1971,3,0,0.062316,0.245897,0.046347,0.292244,0.016143,NA
10,1972,4,0,0.042841,0.424942,0.046655,0.471597,0.026202,NA
10,1973,1,0,0.044117,0.140353,0.024973,0.165326,0.028374,NA
10,1974,2,0,0.054695,0.424633,0.207538,0.632171,0.085495,NA
10,1975,3,0,0.009335,0.080976,0.018616,0.099592,0.019653,NA
10,1976,4,0,0.029279,0.479356,0.084392,0.563748,0.050023,NA
10,1977,1,0,0.01558,0.28702,0.098126,0.385146,0.012799,NA
10,1978,2,0,0.042233,0.493542,0.117215,0.610757,0.048158,NA
10,1979,3,0,0.013881,0.273583,0.121177,0.39476,0.035168,NA
10,1980,4,0,0.010131,0.115564,0.036212,0.151776,0.032786,NA
10,1981,1,0,0.00455,0.105179,0.15643,0.261609,0.027175,NA
10,1982,2,0,0.048333,1.471487,0.281339,1.752826,0.072353,NA
10,1983,3,0,0.015268,0.625519,0.149561,0.77508,0.021069,NA
10,1984,4,0,0.005918,0.347631,0.086729,0.43436,0.023226,NA
10,1985,1,0,0.012226,0.123208,0.093098,0.216306,0.005757,NA
10,1986,2,0,0.024019,0.869228,0.315301,1.184529,0.197841,NA
10,1987,3,0,0.005671,0.6983,0.279598,0.977898,0.089492,NA
10,1988,4,0,0.029507,0.200724,0.664723,0.865447,0.075537,NA
10,1989,1,0,0.036435,0.935181,0.173958,1.109139,0.01569,NA
10,1990,2,0,0.010179,0.200407,0.024968,0.225375,0.097108,NA
10,1991,3,0,0.000244,0.05527,0.061746,0.117016,0.152077,NA
10,1992,4,0,0.003522,0.047661,0.046563,0.094224,0.093445,NA
10,1993,1,0,0.008716,0.180208,0.380162,0.56037,0.151089,NA
10,1994,2,0,0.001028,0.021899,0.040686,0.062585,0.022315,NA
10,1995,3,0,0.000486,0.141021,0.028997,0.170018,0.018407,NA
10,1996,4,0,0.000723,0.034094,0.041519,0.075613,0.027824,NA
10,1997,1,0,0,0.018165,0.0102,0.028365,0.023274,NA
10,1998,2,0,0.000277,0.213323,0.403021,0.616344,0.172997,NA
10,1999,3,0,0,0.047311,0.036027,0.083338,0.02622,NA
10,2000,4,0,0.000652,0.06371,0.037603,0.101313,0.008333,NA
10,2001,1,0,0.000056,0.110415,0.081203,0.191618,0.028361,NA
10,2002,2,0,0.000898,0.502582,0.129934,0.632516,0.107481,NA
10,2003,3,0,0.00008,0.006064,0.00701,0.013074,0.152657,NA
10,2004,4,0,0.000047,0.046487,0.029866108,0.076353108,0.017516,NA
10,2005,1,0,0.000361,0.033022688,0.051280156,0.084302844,0.027117,NA
10,2006,2,0,0.000179,0.257768251,0.178227046,0.435995298,0.137365,NA
10,2007,3,0,0.00018,0.188793867,0.054063086,0.242856953,0.05429,NA
10,2008,4,0,0.001015278,0.046215218,0.022852304,0.069067522,0.006788,NA
10,2009,1,0,0.000207188,0.066739115,0.065973984,0.132713099,0.034475,NA
10,2010,2,0,0.0000175,0.026130872,0.00563714,0.031768012,0.067762,NA
10,2011,3,0,0.000211,0.055490597,0.031284,0.086774597,0.09242,NA
10,2012,4,NA,NA,NA,NA,NA,0.002505,NA
10,2013,1,NA,NA,NA,NA,NA,0.046794,NA
10,2014,2,NA,NA,NA,NA,NA,0.01961,NA
10,2015,3,NA,NA,NA,NA,NA,0.026687,NA
11,1948,4,0,0,0.03782,0.001256,0.039076,NA,NA
11,1949,1,0,0.001662,0.037489,0,0.037489,NA,NA
11,1950,2,0,0.003623,0.101664,0,0.101664,NA,NA
11,1951,3,0,0.003498,0.166043,0.004527,0.17057,NA,0.388873
11,1952,4,0,0.000159,0.032999,0.011266,0.044265,NA,0.620213
11,1953,1,0,0.000497,0.062317,0.000855,0.063172,NA,NA
11,1954,2,0,0.001631,0.061631,0.001933,0.063564,NA,1.903296
11,1955,3,0,0.00161,0.27449,0.001184,0.275674,NA,2.688063
11,1956,4,0,0.001273,0.035165,0.001067,0.036232,NA,0.97612
11,1957,1,0,0.000095,0.026724,0.001264,0.027988,NA,0.319495
11,1958,2,0,0.003547,0.046269,0.001097,0.047366,NA,1.427228
11,1959,3,0,0.000114,0.050631,0.001449,0.05208,NA,1.327842
11,1960,4,0,0.000483,0.022606,0.000414,0.02302,NA,1.025404
11,1961,1,0,0.000194,0.005954,0,0.005954,NA,1.200498
11,1962,2,0,0.000524,0.035483,0,0.035483,NA,NA
11,1963,3,0,0.003825,0.131466,0.003157,0.134623,NA,NA
11,1964,4,0,0.001357,0.067696,0.00155,0.069246,NA,NA
11,1965,1,0,0.00138,0.019606,0,0.019606,NA,0.131106
11,1966,2,0,0.004551,0.040079,0.000435,0.040514,NA,2.101506
11,1967,3,0,0.007716,0.096671,0.006114,0.102785,NA,2.441694
11,1968,4,0,0.000036,0.042418,0,0.042418,NA,1.005291
11,1969,1,0,0.001446,0.005031,0,0.005031,NA,0.186787
11,1970,2,0,0.00091,0.044797,0.00015,0.044947,NA,0.799934
11,1971,3,0,0.002673,0.047715,0.000313,0.048028,NA,1.086016
11,1972,4,0,0.000337,0.03002,0.000003,0.030023,NA,0.167111
11,1973,1,0,0.000044,0.00048,0.000189,0.000669,NA,NA
11,1974,2,0,0.000636,0.027251,0.002406,0.029657,NA,0.9863
11,1975,3,0,0.006742,0.12224,0.000267,0.122507,NA,1.219211
11,1976,4,0,0.000014,0.006109,0,0.006109,NA,0.167982
11,1977,1,0,0.000114,0.001457,0,0.001457,NA,NA
11,1978,2,0,0.004837,0.069111,0,0.069111,NA,NA
11,1979,3,0,0.001662,0.106617,0.001627,0.108244,NA,NA
11,1980,4,0,0.000186,0.004639,0,0.004639,NA,NA
11,1981,1,0,0.000579,0.000965,0,0.000965,NA,NA
11,1982,2,0,0.000883,0.012419,0.005529,0.017948,NA,NA
11,1983,3,0,0.000423,0.095192,0.000711,0.095903,NA,NA
11,1984,4,0,0.000215,0.009074,0.000032,0.009106,NA,NA
11,1985,1,0,0.000329,0.00198,0.000122,0.002102,NA,NA
11,1986,2,0,0.00021,0.010278,0,0.010278,NA,NA
11,1987,3,0,0.000019,0.064919,0.000917,0.065836,NA,NA
11,1988,4,0,0.000099,0.006584,0.001142,0.007726,NA,0.065184
11,1989,1,0,0.000004,0.009729,0.001012,0.010741,NA,0.052865
11,1990,2,0,0.000236,0.022231,0.002336,0.024567,NA,0.178357
11,1991,3,0,0.000023,0.016737,0.000618,0.017355,NA,NA
11,1992,4,0,0.000071,0.001813,0,0.001813,NA,NA
11,1993,1,0,0.000011,0.000934,0,0.000934,NA,NA
11,1994,2,0,0.000007,0.002299,0.000142,0.002441,NA,NA
11,1995,3,0,0.00024,0.014024,0.000512,0.014536,NA,NA
11,1996,4,0,0.000012,0.001503,0,0.001503,NA,NA
11,1997,1,0,0,0.000699,0.000018,0.000717,NA,NA
11,1998,2,0,0.00016,0.005947,0.000078,0.006025,NA,NA
11,1999,3,0,0.000009,0.002807,0.000036,0.002843,NA,0.062564
11,2000,4,0,0.000001,0.000072,0.000008,0.00008,NA,0.009545
11,2001,1,0,0,0.000212,0,0.000212,NA,0.013701
11,2002,2,0,0.000182,0.005003,0.000107,0.00511,NA,0.117005
11,2003,3,0,0.000012,0.000716,0,0.000716,NA,0.098609
11,2004,4,0,0.000111,0.001172,3.47E-05,0.001206688,NA,0.107874
11,2005,1,0,0.00002,0.000905755,0,0.000905755,NA,0.097928
11,2006,2,0,0.000834,0.02022683,0.000245491,0.020472321,NA,0.389158
11,2007,3,0,0.000643,0.012192713,0.000220372,0.012413084,NA,0.340148
11,2008,4,0,0.000272,0.001873159,6.25E-05,0.001935708,NA,0.145282
11,2009,1,0,0.000073,0.002514464,0.000124609,0.002639073,NA,0.174103
11,2010,2,0,0.001248,0.015991503,0.000138372,0.016129876,NA,0.318447
11,2011,3,0,0.000033,0.001594924,0,0.001594924,NA,0.119786
11,2012,4,NA,NA,NA,NA,NA,NA,0.103169
11,2013,1,NA,NA,NA,NA,NA,NA,0.109949
11,2014,2,NA,NA,NA,NA,NA,NA,0.050857
11,2015,3,NA,NA,NA,NA,NA,NA,NA
12,1953,1,0,0,0.000394,0,0.000394,0.000024,NA
12,1954,2,0,0.001898,0.035946,0,0.035946,0.001729,NA
12,1955,3,0,0.000016,0.004376,0,0.004376,0.00002,NA
12,1956,4,NA,0,0,0,0,NA,NA
12,1957,1,0,0,0.000047,0,0.000047,0.00002,NA
12,1958,2,0,0.000895,0.024738,0.000012,0.02475,0.002749,NA
12,1959,3,0,0.000134,0.005431,0,0.005431,0.000286,NA
12,1960,4,0,0,0.000021,0,0.000021,NA,NA
12,1961,1,0,0.000002,0.002721,0,0.002721,0.000012,NA
12,1962,2,0,0.001878,0.070118,0.000184,0.070302,0.006326,NA
12,1963,3,0,0.002207,0.056214,0.000016,0.05623,0.001116,NA
12,1964,4,0,0.000042,0.000571,0,0.000571,0.000005,NA
12,1965,1,0,0.000155,0.003308,0,0.003308,0.000589,NA
12,1966,2,0,0.000332,0.030704,0.000303,0.031007,0.015201,NA
12,1967,3,0,0.000167,0.004005,0.000114,0.004119,0.001983,NA
12,1968,4,0,0,0.001046,0,0.001046,0.00005,NA
12,1969,1,0,0.003839,0.030743,0,0.030743,0.000491,NA
12,1970,2,0,0.001317,0.056751,0,0.056751,0.002139,NA
12,1971,3,0,0.00205,0.015812,0,0.015812,0.000155,NA
12,1972,4,0,0.002127,0.013156,0,0.013156,0.000098,NA
12,1973,1,0,0.010591,0.080696,0,0.080696,0.001688,NA
12,1974,2,0,0.001645,0.040703,0.000263,0.040966,0.004843,NA
12,1975,3,0,0.00081,0.014691,0.000235,0.014926,0.001631,NA
12,1976,4,0,0.000118,0.007097,0,0.007097,0.000753,NA
12,1977,1,0,0.000768,0.03806,0.001161,0.039221,0.003923,NA
12,1978,2,0,0.001315,0.099561,0.004769,0.10433,0.003963,NA
12,1979,3,0,0.000233,0.051559,0.000597,0.052156,0.002023,NA
12,1980,4,0,0.000675,0.011292,0.000184,0.011476,0.000996,NA
12,1981,1,0,0.000154,0.015829,0.000676,0.016505,0.002951,NA
12,1982,2,0,0.001276,0.198075,0.011246,0.209321,0.011734,NA
12,1983,3,0,0.000432,0.036858,0,0.036858,0.004909,NA
12,1984,4,0,0.000517,0.024388,0.025188,0.049576,0.000941,NA
12,1985,1,0,0.001174,0.023668,0.000329,0.023997,0.00096,NA
12,1986,2,0,0.000255,0.067751,0.003588,0.071339,0.006213,NA
12,1987,3,0,0.000292,0.060858,0.001015,0.061873,0.003766,NA
12,1988,4,0,0.000394,0.015654,0.00504,0.020694,0.000784,NA
12,1989,1,0,0.000178,0.185837,0.009777,0.195614,0.005067,NA
12,1990,2,0,0,0.050136,0.000834,0.05097,0.008415,NA
12,1991,3,0,0,0.015705,0.000124,0.015829,0.007292,NA
12,1992,4,0,0.001049,0.013925,0.002162,0.016087,0.001378,NA
12,1993,1,0,0.000007,0.169441,0.004361,0.173802,0.009829,NA
12,1994,2,0,0.000023,0.124712,0.002935,0.127647,0.00389,NA
12,1995,3,0,0.000043,0.037059,0.000918,0.037977,0.004319,NA
12,1996,4,0,0.000234,0.08337,0.001817,0.085187,0.001759,NA
12,1997,1,0,0,0.040148,0.001033,0.041181,0.005056,NA
12,1998,2,0,0.000009,0.017568,0.00011,0.017678,0.011873,NA
12,1999,3,0,0.000012,0.008262,0.000689,0.008951,0.002079,NA
12,2000,4,0,0.000086,0.012743,0,0.012743,0.000671,NA
12,2001,1,0,0.000025,0.018585,0,0.018585,0.001851,NA
12,2002,2,0,0.000008,0.048183,0,0.048183,0.008001,NA
12,2003,3,0,0,0.004835,0,0.004835,0.003179,NA
12,2004,4,0,0,0.005627,6.15E-05,0.005688464,0.000778,NA
12,2005,1,0,0,0.002520024,0,0.002520024,0.008261,NA
12,2006,2,0,0.0000504,0.171209338,0.001231552,0.172440889,0.010971,NA
12,2007,3,0,0,0.002660152,0.000160061,0.002820213,0.000849,NA
12,2008,4,0,0,0.000160061,0.000205432,0.000365493,0.000063,NA
12,2009,1,0,0,0.011966392,0,0.011966392,0.000792,NA
12,2010,2,0,0.000182,0.088725693,3.20E-05,0.088757683,0.026687,NA
12,2011,3,0,0,5.76E-05,0,5.76E-05,0.00033,NA
12,2012,4,NA,NA,NA,NA,NA,0.000013,NA
12,2013,1,NA,NA,NA,NA,NA,0.004181,NA
12,2014,2,NA,NA,NA,NA,NA,0.012327,NA
12,2015,3,NA,NA,NA,NA,NA,0.000017,NA
13,1966,2,0,0.00066,0.073515,0.001939,0.075454,0.00986,14.493
13,1967,3,0,0.001764,0.077288,0.008421,0.085709,0.010618,7.002
13,1968,4,0,0.002976,0.141825,0.010577,0.152402,0.002202,3.584
13,1969,1,0,0.003031,0.371636,0.038246,0.409882,0.030604,37.132
13,1970,2,0,0.007393,0.371993,0.004653,0.376646,0.005003,9.843
13,1971,3,0,0.010694,0.139598,0.002345,0.141943,0.002656,5.233
13,1972,4,0,0.007439,0.331589,0.011114,0.342703,0.015026,19.4
13,1973,1,0,0.004227,0.257812,0.011669,0.269481,0.024885,38.817
13,1974,2,0,0.005905,0.252878,0.026097,0.278975,0.028099,43.627
13,1975,3,0,0.002922,0.165459,0.001479,0.166938,0.016033,25.961
13,1976,4,0,0.009408,0.271322,0.023704,0.295026,0.028243,57.578
13,1977,1,0,0.002995,0.217049,0.015719,0.232768,0.02851,19.859
13,1978,2,0,0.010226,1.184905,0.170418,1.355323,0.042315,43.047
13,1979,3,0,0.001244,0.128249,0.011535,0.139784,0.025702,27.036
13,1980,4,0,0.003167,0.331805,0.029742,0.361547,0.043286,53.003
13,1981,1,0,0.002908,0.206879,0.060505,0.267384,0.022627,27.213
13,1982,2,0,0.009112,1.275213,0.22167,1.496883,0.11503,58.644
13,1983,3,0,0.002374,0.219473,0.018144,0.237617,0.02738,31.375
13,1984,4,0,0.007491,0.575398,0.051913,0.627311,0.030434,45.937
13,1985,1,0,0.001101,0.048781,0.019418,0.068199,0.022773,20.269
13,1986,2,0,0.000045,0.039242,0.003417,0.042659,0.041837,21.771
13,1987,3,0,0.000798,0.192151,0.027769,0.21992,0.030105,29.529
13,1988,4,0,0.003179,0.334751,0.175848,0.510599,0.027428,22.201
13,1989,1,0,0.002243,0.684087,0.070074,0.754161,0.010365,22.49385008
13,1990,2,0,0.005895,0.60089,0.027875,0.628765,0.008525,18.90881933
13,1991,3,0,0.00007,0.048888,0.016397,0.065285,0.018487,43.78696764
13,1992,4,0,0.000684,0.6241,0.128433,0.752533,0.02848,49.32887877
13,1993,1,0,0.000449,0.38102,0.119185,0.500205,0.034018,43.66619849
13,1994,2,0,0.000057,0.646785,0.06909,0.715875,0.030208,45.83229963
13,1995,3,0,0.000114,0.170376,0.095953,0.266329,0.010904,22.74290942
13,1996,4,0,0.000227,0.350965,0.032221,0.383186,0.026848,47.9100667
13,1997,1,0,0.00001,0.192696,0.023291,0.215987,0.010724,14.00302323
13,1998,2,0,0.000176,0.500753,0.065956,0.566709,0.029811,51.46857428
13,1999,3,0,0.000018,0.182595,0.064316,0.246911,0.013106,31.54856767
13,2000,4,0,0.000389,0.104221,0.009522,0.113743,0.002732,6.736434002
13,2001,1,0,0.00005,0.145865,0.050168,0.196033,0.008035,21.28094019
13,2002,2,0,0.000321,0.227687,0.014822,0.242509,0.036269,50.75529457
13,2003,3,0,0.000023,0.127468,0.061308,0.188776,0.024683,46.79935233
13,2004,4,0,0.000092,0.055327,0.05564321,0.11097021,0.013968,28.47051699
13,2005,1,0,0.000057,0.060581957,0.004453129,0.065035086,0.023597,35.56507605
13,2006,2,0,0.000417,0.223928794,0.021721115,0.245649909,0.013618,46.3887615
13,2007,3,0,0.001366,0.317317156,0.014163305,0.331480461,0.015825,29.48057221
13,2008,4,0,0,0.016272734,0.046778935,0.063051669,0.000617,1.409119911
13,2009,1,0,0.000006,0.203872373,0.026439593,0.230311966,0.012871,34.73120096
13,2010,2,0,0.00054,0.117961262,0.010892682,0.128853944,0.025328,44.48423892
13,2011,3,0,0,0.000532349,0.000177,0.000709349,0.024535,37.6447615
13,2012,4,NA,NA,NA,NA,NA,0.000397,0.466409432
13,2013,1,NA,NA,NA,NA,NA,0.015535,35.88112922
13,2014,2,NA,NA,NA,NA,NA,0.010446,17.43041956
13,2015,3,NA,NA,NA,NA,NA,0.001133,NA
14,1967,3,0,0,0.015201,0,0.015201,0.000294,NA
14,1968,4,0,0.000014,0.014846,0.000169,0.015015,0.000577,NA
14,1969,1,0,0,0.000881,0,0.000881,0.000022,NA
14,1970,2,0,0,0.00074,0,0.00074,0.000005,NA
14,1971,3,0,0.000263,0.015407,0.000819,0.016226,0.000306,NA
14,1972,4,0,0.000156,0.028193,0.000205,0.028398,0.00103,NA
14,1973,1,0,0,0.001106,0,0.001106,0.000083,NA
14,1974,2,0,0,0.000536,0,0.000536,0.00007,NA
14,1975,3,0,0.000569,0.058841,0.002143,0.060984,0.002181,NA
14,1976,4,0,0.000064,0.020252,0.001106,0.021358,0.002373,NA
14,1977,1,0,0,0.007426,0.001704,0.00913,0.000174,NA
14,1978,2,0,0.00016,0.00223,0,0.00223,0.000046,NA
14,1979,3,0,0.000008,0.009084,0.005145,0.014229,0.008046,NA
14,1980,4,0,0.00006,0.034268,0.001702,0.03597,0.004413,NA
14,1981,1,0,0,0.002742,0.001205,0.003947,0.001067,NA
14,1982,2,0,0.000061,0.009104,0.001724,0.010828,0.000656,NA
14,1983,3,0,0.000124,0.035855,0.002395,0.03825,0.002596,NA
14,1984,4,0,0.000361,0.042781,0.004283,0.047064,0.006291,NA
14,1985,1,0,0.000005,0.023647,0.008179,0.031826,0.000696,NA
14,1986,2,0,0.000115,0.033093,0.001113,0.034206,0.003323,NA
14,1987,3,0,0.000036,0.065946,0.010502,0.076448,0.009212,NA
14,1988,4,0,0,0.043984,0.004663,0.048647,0.013209,NA
