stk,yr,cyc,rec2,rec3,rec4,rec5,rec,eff,ets,
5,1965,1,0,0.000073,0.018867,0.001686,0.020553,0.002669,0.004327,
5,1966,2,0,0.00032,0.020483,0.002736,0.023219,0.002666,0.005492,
5,1967,3,0,0.000037,0.008226,0.001395,0.009621,0.000358,0.00064,
5,1968,4,0,0.000098,0.100888,0.005411,0.106299,0.003455,0.007507,
5,1969,1,0,0.000381,0.010279,0.00371,0.013989,0.002577,0.004852,
5,1970,2,0,0.000037,0.0083,0.000523,0.008823,0.001205,0.002206,
5,1971,3,0,0.000033,0.00957,0.002116,0.011686,0.000223,0.000422,
5,1972,4,0,0.000087,0.056973,0.000761,0.057734,0.004507,0.007918,
5,1973,1,0,0.000022,0.001616,0.007723,0.009339,0.001345,0.002425,
5,1974,2,0,0.000206,0.011541,0.000476,0.012017,0.001479,0.002343,
5,1975,3,0,0.000007,0.005632,0.000797,0.006429,0.001391,0.002541,
5,1976,4,0,0.000056,0.018539,0.001331,0.01987,0.003976,0.008628,
5,1977,1,0,0,0.002728,0.003189,0.005917,0.000198,0.00036,
5,1978,2,0,0.000253,0.011888,0.006562,0.01845,0.001343,0.002493,
5,1979,3,0,0,0.001183,0.001856,0.003039,0.000693,0.001473,
5,1980,4,0,0.000112,0.047827,0.003784,0.051611,0.002056,0.005119,
5,1981,1,0,0.000029,0.007366,0.001244,0.00861,0.000312,0.000639,
5,1982,2,0,0,0.002509,0.001233,0.003742,0.001533,0.002992,
5,1983,3,0,0.000038,0.002855,0.001196,0.004051,0.001821,0.00278,
5,1984,4,0,0.000325,0.032692,0.014038,0.04673,0.006701,0.014407,
5,1985,1,0,0.000007,0.00283,0.001591,0.004421,0.001922,0.003264,
5,1986,2,0,0,0.002902,0.000111,0.003013,0.00108,0.002042,
5,1987,3,0,0,0.001399,0.002421,0.00382,0.000723,0.001388,
5,1988,4,0,0,0.041783,0.008304,0.050087,0.009207,0.019013,
5,1989,1,0,0.000007,0.007357,0.003935,0.011292,0.000925,0.001635,
5,1990,2,0,0,0.00161,0.000934,0.002544,0.000412,0.00063,
5,1991,3,0,0,0.000908,0.000553,0.001461,0.000264,0.000464,
5,1992,4,0,0.000006,0.065321,0.002024,0.067345,0.004112,0.008224,
5,1993,1,0,0.000024,0.022386,0.010727,0.033113,0.002934,0.005037,
5,1994,2,0,0,0.004738,0.022745,0.027483,0.0008,0.001642,
5,1995,3,0,0.000041,0.022745,0.004484,0.027229,0.000682,0.001021,
5,1996,4,0,0,0.089315,0.022684,0.111999,0.021381,0.039613,
5,1997,1,0,0,0.025983,0.025281,0.051264,0.002367,0.005025,
5,1998,2,0,0.000008,0.004905,0.011325,0.01623,0.003585,0.006746,
5,1999,3,0,0.000092,0.026426,0.034631,0.061057,0.003499,0.006676,
5,2000,4,0,0.000053,0.107671,0.007672,0.115343,0.027668,0.057397,
5,2001,1,0,0,0.079275,0.016425,0.0957,0.016025,0.030014,
5,2002,2,0,0.000045,0.021369,0.021419,0.042788,0.008402,0.017756,
5,2003,3,0,0,0.002439,0.00593,0.008369,0.00489,0.009458,
5,2004,4,0,0.000004,0.039136,0.008849,0.047985,0.003244,0.00558,
5,2005,1,0,0,0.006441,0.002454,0.008895,0.016967,0.0264,
5,2006,2,0,0,0.007182,0.009652,0.016834,0.003442,0.005977,
5,2007,3,0,0,0.006257,0.004427,0.010684,0.008064,0.013813,
5,2008,4,0,0.000002,0.01479,0.003641,0.018431,0.003562,0.007285,
5,2009,1,0,0.000005,0.019972,0.015218,0.03519,0.006039,0.011098,
5,2010,2,0,0.000026,0.038269,0.005546,0.043815,0.002389,0.004608,
5,2011,3,0,0.000024,0.017014,NA,NA,0.00443,0.008055,
5,2012,4,0,0,NA,NA,NA,0.00171,0.003218,
5,2013,1,NA,NA,NA,NA,NA,0.009045,0.015834,
5,2014,2,NA,NA,NA,NA,NA,0.009471,0.016656,
5,2015,3,NA,NA,NA,NA,NA,0.00879,0.01559,
6,1948,4,0,0,0.000618,0,0.000618,0.000048,0.000096,
6,1949,1,0,0.022455,0.463409,0,0.463409,0.01921,0.029124,
6,1950,2,0,0.000034,0.002014,0,0.002014,0.000264,0.000379,
6,1951,3,0,0,0.000413,0,0.000413,0.000009,0.00002,
6,1952,4,0,0,0.000562,0,0.000562,0.000051,0.000102,
6,1953,1,0,0.005902,0.604123,0.00022,0.604343,0.047564,0.08317,
6,1954,2,0,0,0.010692,0,0.010692,0.000146,0.000291,
6,1955,3,0,0,0.00018,0,0.00018,0.00003,0.0000591,
6,1956,4,0,0.000018,0.001115,0,0.001115,0.000039,0.000077,
6,1957,1,0,0.008359,0.98958,0.000144,0.989724,0.132852,0.209784,
6,1958,2,0,0.000027,0.003362,0.000023,0.003385,0.001269,0.001834,
6,1959,3,0,0,0.000165,0,0.000165,0.000029,0.0000628,
6,1960,4,0,0.000006,0.001469,0,0.001469,0.000123,0.000219,
6,1961,1,0,0.044481,1.195807,0.000509,1.196316,0.07,0.11507,
6,1962,2,0,0.00003,0.007257,0,0.007257,0.000566,0.000991,
6,1963,3,0,0,0.000956,0,0.000956,0.00004,7.06E-05,
6,1964,4,0,0,0.002812,0,0.002812,0.000159,0.000358,
6,1965,1,0,0.014161,1.652107,0.000821,1.652928,0.105393,0.194338,
6,1966,2,0,0.000028,0.007038,0.000396,0.007434,0.00104,0.001603,
6,1967,3,0,0.000011,0.00175,0,0.00175,0.000024,4.76E-05,
6,1968,4,0,0,0.000428,0,0.000428,0.000333,0.000665,
6,1969,1,0,0.006413,1.626582,0.007768,1.63435,0.076565,0.131074,
6,1970,2,0,0,0.020339,0,0.020339,0.000388,0.000585,
6,1971,3,0,0,0.000747,0,0.000747,0.000016,2.58E-05,
6,1972,4,0,0.000009,0.000856,0,0.000856,0.000046,7.19E-05,
6,1973,1,0,0.005114,2.326864,0.003929,2.330793,0.112414,0.203768,
6,1974,2,0,0.000021,0.029304,0.00157,0.030874,0.002587,0.004415,
6,1975,3,0,0,0.001865,0,0.001865,0.000105,0.000193,
6,1976,4,0,0,0.001233,0,0.001233,0.000209,0.000305,
6,1977,1,0,0.008446,3.810786,0.054029,3.864815,0.160717,0.30968,
6,1978,2,0,0.000142,0.186073,0.010473,0.196546,0.004349,0.008476,
6,1979,3,0,0,0.002103,0.003908,0.006011,0.000238,0.000454,
6,1980,4,0,0,0.002446,0,0.002446,0.000098,0.000196,
6,1981,1,0,0.019608,9.553856,0.213188,9.767044,0.33229,0.618483,
6,1982,2,0,0,0.499074,0.056312,0.555386,0.020054,0.038857,
6,1983,3,0,0.000033,0.031515,0.008864,0.040379,0.001098,0.001627,
6,1984,4,0,0.000085,0.006868,0,0.006868,0.000551,0.000852,
6,1985,1,0,0.028135,12.137664,0.334171,12.471835,0.692799,1.277377,
6,1986,2,0,0.000041,2.364628,0.168115,2.532743,0.094792,0.169407,
6,1987,3,0,0.000011,0.119437,0.057144,0.176581,0.011238,0.017835,
6,1988,4,0,0,0.026342,0,0.026342,0.004185,0.006108,
6,1989,1,0,0.010417,10.339444,0.280053,10.619497,0.940432,1.838399,
6,1990,2,0,0.000585,2.946813,0.336236,3.283049,0.259218,0.481278,
6,1991,3,0,0.000026,0.100196,0.050671,0.150867,0.024861,0.045324,
6,1992,4,0,0.000001,0.029213,0,0.029213,0.003046,0.005862,
6,1993,1,0,0.001642,6.446036,0.398551,6.844587,1.50735,2.557017,
6,1994,2,0,0.000248,2.263471,0.212902,2.476373,0.356251,0.65167,
6,1995,3,0,0,0.119078,0.048228,0.167306,0.116867,0.210237,
6,1996,4,0,0,0.067906,0.019609,0.087515,0.021719,0.039378,
6,1997,1,0,0.000079,4.358762,0.318446,4.677208,0.904914,1.658898,
6,1998,2,0,0.000056,4.467804,0.272015,4.739819,0.534532,1.043457,
6,1999,3,0,0,0.581976,0.22861,0.810586,0.106908,0.174234,
6,2000,4,0,0,0.038143,0.015667,0.05381,0.037163,0.062846,
6,2001,1,0,0.000042,3.576455,0.115416,3.691871,1.740454,3.205043,
6,2002,2,0,0.000038,0.603583,0.036207,0.63979,1.312599235,2.857293,only Mitchell was run; not sure where this expansion came from?dividied ETS in old DB with 2002 spawner success of .9331
6,2003,3,0,0,0.082424,0.060604,0.143028,0.148235,0.276199,
6,2004,4,0,0,0.006545,0.005986,0.012531,0.006629,0.01017,
6,2005,1,0,0,0.198055,0.008051,0.206106,0.777707359,1.44329,not gapfilled for everything missing except Horsefly
6,2006,2,0,5.60E-05,0.600703,0.047951,0.648654,0.090069,0.160045,
6,2007,3,0,0.000021,0.073107,0.003425,0.076532,0.033601,0.069876,
6,2008,4,0,0,0.003845,0.006325,0.01017,0.002473,0.004216,
6,2009,1,0,0.000019,0.286899,0.021465,0.308364,0.082781,0.148142,
6,2010,2,0,0.002958,2.395467,0.028625,2.424092,0.131546,0.235148,
6,2011,3,0,0.000031,0.0336,NA,NA,0.016936,0.03133,
6,2012,4,0,0.000001,NA,NA,NA,0.000097,0.000198,
6,2013,1,NA,NA,NA,NA,NA,0.093727,0.172695,
6,2014,2,NA,NA,NA,NA,NA,0.430994,0.817922,
6,2015,3,NA,NA,NA,NA,NA,0.02593,0.0436,
7,1948,4,0,0.032,1.643062,0.011182,1.654244,0.364597,0.622337,
7,1949,1,0,0.003732,0.560635,0.010368,0.571003,0.033029,0.056267,
7,1950,2,0,0.001489,0.183278,0.004705,0.187983,0.006555,0.015141,
7,1951,3,0,0.003925,0.644911,0.020763,0.665674,0.057563,0.099133,
7,1952,4,0,0.018732,1.763929,0.035975,1.799904,0.233628,0.434113,
7,1953,1,0,0.001172,0.514554,0.014004,0.528558,0.094471,0.173398,
7,1954,2,0,0.012234,0.632132,0.004415,0.636547,0.021247,0.033369,
7,1955,3,0,0.032418,1.407963,0.031011,1.438974,0.075834,0.114018,
7,1956,4,0,0.013905,2.379854,0.016684,2.396538,0.368607,0.617148,
7,1957,1,0,0.000076,0.117362,0.003149,0.120511,0.083128,0.137827,
7,1958,2,0,0.004055,0.27832,0.013613,0.291933,0.070433,0.119983,
7,1959,3,0,0.023792,2.080497,0.018659,2.099156,0.272891,0.462227,
7,1960,4,0,0.005472,0.958877,0.00598,0.964857,0.244864,0.422281,
7,1961,1,0,0.000256,0.052713,0.011583,0.064296,0.015038,0.02493,
7,1962,2,0,0.010657,0.960609,0.013582,0.974191,0.042125,0.066133,
7,1963,3,0,0.037579,1.112861,0.004045,1.116906,0.057207,0.105115,
7,1964,4,0,0.007252,1.818921,0.05581,1.874731,0.13159,0.233125,
7,1965,1,0,0.001787,0.138555,0.00236,0.140915,0.020813,0.031918,
7,1966,2,0,0.026456,0.744469,0.027636,0.772105,0.107541,0.196539,
7,1967,3,0,0.028734,1.933329,0.023351,1.95668,0.090006,0.153941,
7,1968,4,0,0.046952,2.349375,0.021925,2.3713,0.181912,0.31288,
7,1969,1,0,0.004126,0.369954,0.015839,0.385793,0.025519,0.042662,
7,1970,2,0,0.016775,0.630046,0.001084,0.63113,0.050923,0.095882,
7,1971,3,0,0.058786,0.740253,0,0.740253,0.097365,0.153756,
7,1972,4,0,0.042709,1.947465,0.034424,1.981889,0.332353,0.555361,
7,1973,1,0,0.008835,0.200775,0.006807,0.207582,0.030231,0.054489,
7,1974,2,0,0.026487,0.641497,0.004312,0.645809,0.071127,0.106658,
7,1975,3,0,0.022821,1.389008,0.007375,1.396383,0.133782,0.216337,
7,1976,4,0,0.008457,1.650944,0.025168,1.676112,0.228326,0.378066,
7,1977,1,0,0.003346,0.190527,0.002743,0.19327,0.020385,0.035086,
7,1978,2,0,0.008616,1.169034,0.077743,1.246777,0.08557,0.146147,
7,1979,3,0,0.009358,1.615466,0.072206,1.687672,0.14792,0.227928,
7,1980,4,0,0.012504,3.920494,0.473961,4.394455,0.293234,0.462572,
7,1981,1,0,0.001722,0.180656,0.004547,0.185203,0.020164,0.032362,
7,1982,2,0,0.052424,1.355953,0.131741,1.487694,0.142515,0.241916,
7,1983,3,0,0.045476,1.71733,0.036418,1.753748,0.213715,0.362093,
7,1984,4,0,0.011108,0.500714,0.00289,0.503604,0.283152,0.560392,
7,1985,1,0,0.00097,0.366037,0.1844,0.550437,0.034979,0.071274,
7,1986,2,0,0.047835,4.413216,0.279555,4.692771,0.165504,0.276193,
7,1987,3,0,0.011552,4.032356,0.316979,4.349335,0.268111,0.401728,
7,1988,4,0,0.002697,2.979547,0.157913,3.13746,0.206206,0.356008,
7,1989,1,0,0.011841,3.015024,0.086942,3.101966,0.042811,0.062246,
7,1990,2,0,0.013262,2.412516,0.178745,2.591261,0.497991,0.807859,
7,1991,3,0,0.004495,1.126703,0.128342,1.255045,0.597537,1.004286,
7,1992,4,0,0.003754,1.773513,0.078754,1.852267,0.319959,0.510065,
7,1993,1,0,0.018173,3.380892,0.548667,3.929559,0.322298,0.551475,
7,1994,2,0,0.010606,1.331935,0.072717,1.404652,0.253976,0.436491,
7,1995,3,0,0.002778,1.045307,0.179013,1.22432,0.298027,0.507915,
7,1996,4,0,0.000359,1.175834,0.159331,1.335165,0.504469,0.923575,
7,1997,1,0,0.000222,0.663879,0.204615,0.868494,0.509298,0.901643,
7,1998,2,0,0.001084,0.423716,0.073801,0.497517,0.467624,0.803336,
7,1999,3,0,0.002228,1.44998,0.109275,1.559255,0.432565,0.857098,
7,2000,4,0,0.003918,0.42496,0.027152,0.452112,0.395559,0.731788,
7,2001,1,0,0.000176,1.001606,0.089122,1.090728,0.331244,0.657006,
7,2002,2,0,0.004514,1.119367,0.106118,1.225485,0.21505,0.381791,
7,2003,3,0,0.000557,0.321849,0.029357,0.351206,0.334896,0.606449,
7,2004,4,0,0.000854,0.388845,0.033231,0.422076,0.049193,0.090263,
7,2005,1,0,0.00072,0.262014,0.038008,0.300022,0.285065,0.535467,
7,2006,2,0,0.004235,4.459629,0.339678,4.799307,0.261918,0.456669,
7,2007,3,0,0.002369,1.057343,0.015921,1.073264,0.156518,0.299216,
7,2008,4,0,0.00183,0.466387,0.044652,0.511039,0.068731,0.131447,
7,2009,1,0,0.001081,1.621556,0.173906,1.795462,0.127367,0.212488,
7,2010,2,0,0.036812,2.478167,0.081996,2.560163,1.18154,2.124215,
7,2011,3,0,0.002174,0.816864,NA,NA,0.457653,0.747985,
7,2012,4,0,0.001941,NA,NA,NA,0.090758,0.164071,
7,2013,1,NA,NA,NA,NA,NA,0.624495,1.183946,
7,2014,2,NA,NA,NA,NA,NA,0.665987,1.020713,
7,2015,3,NA,NA,NA,NA,NA,0.42901,0.65358,
8,1948,4,0,0,0.029658,0,0.029658,0.00128,0.003889,
8,1949,1,0,0.000733,0.025617,0,0.025617,0.003476,0.010701,
8,1950,2,0,0.000909,0.161081,0,0.161081,0.004697,0.010277,
8,1951,3,0,0.000125,0.067964,0.000731,0.068695,0.011504,0.022757,
8,1952,4,0,0.000093,0.011156,0,0.011156,0.00278,0.005449,
8,1953,1,0,0.00015,0.04487,0,0.04487,0.002907,0.00535,
8,1954,2,0,0.023882,0.428958,0.003444,0.432402,0.012463,0.023428,
8,1955,3,0,0.000372,0.308775,0.00055,0.309325,0.005178,0.008774,
8,1956,4,0,0.000026,0.010971,0.001766,0.012737,0.001102,0.002443,
8,1957,1,0,0.000262,0.011959,0,0.011959,0.007106,0.010175,
8,1958,2,0,0.006184,0.188824,0.00051,0.189334,0.044285,0.077666,
8,1959,3,0,0.000409,0.175192,0.000368,0.17556,0.025473,0.051649,
8,1960,4,0,0.000051,0.008697,0,0.008697,0.001862,0.002901,
8,1961,1,0,0.000055,0.025649,0,0.025649,0.001957,0.003328,
8,1962,2,0,0.002939,0.169778,0.000572,0.17035,0.027411,0.047675,
8,1963,3,0,0.000147,0.112265,0.001674,0.113939,0.026742,0.049943,
8,1964,4,0,0,0.017994,0.000504,0.018498,0.001321,0.002712,
8,1965,1,0,0.000183,0.034707,0,0.034707,0.00255,0.00565,
8,1966,2,0,0.000658,0.139745,0.001425,0.14117,0.012943,0.025886,
8,1967,3,0,0.000066,0.216733,0.002954,0.219687,0.007264,0.012505,
8,1968,4,0,0,0.021963,0.000145,0.022108,0.002064,0.003698,
8,1969,1,0,0.000258,0.014617,0,0.014617,0.003276,0.00653,
8,1970,2,0,0.00047,0.223705,0,0.223705,0.003603,0.008189,
8,1971,3,0,0.001341,0.132035,0.001934,0.133969,0.009463,0.017335,
8,1972,4,0,0.00032,0.056465,0,0.056465,0.001418,0.002752,
8,1973,1,0,0.000419,0.024381,0,0.024381,0.00115,0.002669,
8,1974,2,0,0.001353,0.247377,0,0.247377,0.025096,0.042825,
8,1975,3,0,0.001665,0.175012,0.004007,0.179019,0.015756,0.034208,
8,1976,4,0,0.000038,0.018193,0.000191,0.018384,0.004898,0.008271,
8,1977,1,0,0.000135,0.053835,0.001444,0.055279,0.002883,0.005463,
8,1978,2,0,0.00073,0.256211,0.004984,0.261195,0.030757,0.062613,
8,1979,3,0,0.000085,0.092992,0.042223,0.135215,0.024866,0.048133,
8,1980,4,0,0.00001,0.045127,0.007711,0.052838,0.004616,0.008027,
8,1981,1,0,0,0.026268,0,0.026268,0.005354,0.01121,
8,1982,2,0,0.002737,0.492244,0.013474,0.505718,0.027219,0.062656,
8,1983,3,0,0.003003,0.261161,0.007562,0.268723,0.014014,0.029515,
8,1984,4,0,0.000174,0.035743,0.0001,0.035843,0.009148,0.017172,
8,1985,1,0,0.000332,0.032018,0.011226,0.043244,0.002684,0.00562,
8,1986,2,0,0.001132,0.811714,0.011322,0.823036,0.057017,0.124614,
8,1987,3,0,0.000314,0.416101,0.025805,0.441906,0.04108,0.079676,
8,1988,4,0,0,0.009027,0.001816,0.010843,0.007989,0.01647,
8,1989,1,0,0.000068,0.018809,0,0.018809,0.002864,0.005507,
8,1990,2,0,0.000136,0.272278,0.006413,0.278691,0.108234,0.2694,
8,1991,3,0,0,0.08431,0.011139,0.095449,0.060797,0.126869,
8,1992,4,0,0,0.015128,0.002778,0.017906,0.003586,0.005742,
8,1993,1,0,0,0.006251,0.002465,0.008716,0.00495,0.010119,
8,1994,2,0,0,0.169885,0.002662,0.172547,0.019152,0.063419,
8,1995,3,0,0.000017,0.064323,0.0017,0.066023,0.023901,0.047979,
8,1996,4,0,0,0.032991,0.006479,0.03947,0.00959,0.020569,
8,1997,1,0,0,0.001944,0,0.001944,0.000836,0.001909,
8,1998,2,0,0.000182,0.210538,0.003684,0.214222,0.014548,0.032769,
8,1999,3,0,0.000032,0.105903,0.027996,0.133899,0.010072,0.018379,
8,2000,4,0,0,0.058537,0.001026,0.059563,0.01186,0.025164,
8,2001,1,0,0,0.014842,0.0042,0.019042,0.003743,0.006582,
8,2002,2,0,0.000851,0.497726,0.009077,0.506803,0.055465,0.112727,
8,2003,3,0,0,0.011206,0.00087,0.012076,0.018483,0.031286,
8,2004,4,0,0,0.006671,0.000247,0.006918,0.000762,0.001311,
8,2005,1,0,0,0.00782,0,0.00782,0.002326,0.00359,
8,2006,2,0,0.000551,1.070611,0.02213,1.092741,0.057783,0.100612,
8,2007,3,0,0,0.018076,0.000216,0.018292,0.005905,0.009777,
8,2008,4,0,0,0.002164,0.000181,0.002345,0.000311,0.000601,
8,2009,1,0,0.000002,0.043282,0.003714,0.046996,0.003093,0.005134,
8,2010,2,0,0.000827,0.290967,0.003627,0.294594,0.287496,0.501183,
8,2011,3,0,0.000011,0.014177,NA,NA,0.007994,0.013101,
8,2012,4,0,0,NA,NA,NA,0.000264,0.000464,
8,2013,1,NA,NA,NA,NA,NA,0.013883,0.021809,
8,2014,2,NA,NA,NA,NA,NA,0.057414,0.105619,
8,2015,3,NA,NA,NA,NA,NA,0.00396,0.00772,
9,1948,4,0,0,0.022876,0.005454,0.02833,0.008502,0.010356,
9,1949,1,0,0.005415,0.021384,0,0.021384,0.002011,0.003175,
9,1950,2,0,0.594356,9.303676,0.012645,9.316321,0.583072,1.203508,
9,1951,3,0,0.00729,0.519779,0.002251,0.52203,0.082094,0.137595,
9,1952,4,0,0.001481,0.01432,0.002131,0.016451,0.004211,0.007101,
9,1953,1,0,0.001456,0.029571,0,0.029571,0.001623,0.003273,
9,1954,2,0,0.71472,15.095741,0.01206,15.107801,1.06764,1.814358,
9,1955,3,0,0.011116,0.853267,0.000609,0.853876,0.044634,0.063313,
9,1956,4,0,0.000555,0.006961,0.000458,0.007419,0.002103,0.003173,
9,1957,1,0,0.000016,0.002206,0,0.002206,0.001651,0.002605,
9,1958,2,0,0.123575,2.076776,0.004097,2.080873,1.128898,2.229811,
9,1959,3,0,0.007679,0.374501,0.000106,0.374607,0.08927,0.134516,
9,1960,4,0,0.000201,0.002333,0,0.002333,0.001322,0.00185,
9,1961,1,0,0.000204,0.006996,0,0.006996,0.000854,0.001094,
9,1962,2,0,0.090241,2.74025,0.010891,2.751141,0.652104,1.120186,
9,1963,3,0,0.078928,3.047429,0.003663,3.051092,0.080246,0.157158,
9,1964,4,0,0.002346,0.017103,0.000177,0.01728,0.000345,0.000601,
9,1965,1,0,0.000496,0.024312,0,0.024312,0.001332,0.002058,
9,1966,2,0,0.096198,3.914887,0.022138,3.937025,0.661765,1.1971,
9,1967,3,0,0.065955,3.108302,0.008076,3.116378,0.402434,0.73764,
9,1968,4,0,0.000222,0.020709,0.000074,0.020783,0.002713,0.003477,
9,1969,1,0,0.001625,0.027967,0,0.027967,0.003166,0.005749,
9,1970,2,0,0.173639,5.373956,0.002667,5.376623,0.787577,1.406785,
9,1971,3,0,0.021467,0.680311,0.000128,0.680439,0.159119,0.28889,
9,1972,4,0,0.004098,0.038342,0.002065,0.040407,0.002155,0.004184,
9,1973,1,0,0.003817,0.064051,0,0.064051,0.002467,0.00378,
9,1974,2,0,0.14521,6.888446,0.00975,6.898196,0.619143,1.088787,
9,1975,3,0,0.003181,1.022005,0.001078,1.023083,0.08554,0.163005,
9,1976,4,0,0.000578,0.013049,0,0.013049,0.003072,0.00478,
9,1977,1,0,0.00062,0.093025,0,0.093025,0.006027,0.01236,
9,1978,2,0,0.119355,9.358872,0.115757,9.474629,1.014791,1.887349,
9,1979,3,0,0.007343,1.475536,0.015681,1.491217,0.162068,0.293155,
9,1980,4,0,0.001513,0.02135,0.000444,0.021794,0.001817,0.0025,
