stk,yr,cyc,rec2,rec3,rec4,rec5,rec,eff,ets,
9,1981,1,0,0.000004,0.009466,0,0.009466,0.00595,0.010204,
9,1982,2,0,0.079877,9.206624,0.105481,9.312105,1.568612,3.010136,
9,1983,3,0,0.017088,1.94757,0.016259,1.963829,0.100257,0.21068,
9,1984,4,0,0.000103,0.032672,0.000399,0.033071,0.002403,0.004335,
9,1985,1,0,0.000061,0.004319,0,0.004319,0.000813,0.001484,
9,1986,2,0,0.067599,10.620066,0.1944,10.814466,1.068368,2.317568,
9,1987,3,0,0.008518,3.84021,0.055204,3.895414,0.319714,0.607337,
9,1988,4,0,0.000001,0.006611,0.001608,0.008219,0.003556,0.005007,
9,1989,1,0,0.000277,0.012858,0,0.012858,0.000385,0.00057,
9,1990,2,0,0.019675,7.602634,0.125559,7.728193,1.74553,3.675003,
9,1991,3,0,0.00077,0.845854,0.019352,0.865206,0.615987,1.24299,
9,1992,4,0,0,0.011466,0.008443,0.019909,0.00664,0.012716,
9,1993,1,0,0.000023,0.015343,0,0.015343,0.000753,0.001313,
9,1994,2,0,0.000634,2.589723,0.017569,2.607292,0.664678,1.362408,
9,1995,3,0,0.000475,0.750905,0.020211,0.771116,0.210742,0.411572,
9,1996,4,0,0,0.03174,0.029362,0.061102,0.005493,0.011392,
9,1997,1,0,0,0.033707,0.000722,0.034429,0.000597,0.000985,
9,1998,2,0,0.020892,7.141837,0.020407,7.162244,0.680552,1.322371,
9,1999,3,0,0.000111,0.67751,0.021292,0.698802,0.138275,0.256987,
9,2000,4,0,0,0.001388,0,0.001388,0.000164,0.00046,
9,2001,1,0,0.000088,0.006455,0.001243,0.007698,0.002138,0.003921,
9,2002,2,0,0.042234,7.387191,0.053848,7.441039,2.844548,5.340236,
9,2003,3,0,0.000012,0.120226,0.012198,0.132424,0.189695,0.364114,
9,2004,4,0,0,0,0.001935,0.001935,0.002234,0.002994,
9,2005,1,0,0,0.032714,0,0.032714,0.011793,0.020855,
9,2006,2,0,0.04547,17.33414011,0.159427,17.49356711,1.170689,2.222933,
9,2007,3,0,0.000058,0.208354,0.002005,0.210359,0.032296,0.056881,
9,2008,4,0,0,0,0.009168,0.009168,0.000083,0.000164,
9,2009,1,0,0,0.378538,0,0.378538,0.020208,0.031916,
9,2010,2,0,0.041206,8.549219,0.02459,8.573809,3.073257,5.52863,
9,2011,3,0,0.000089,0.044934,NA,NA,0.046028,0.090842,
9,2012,4,0,0,NA,NA,NA,0.000006,0.000012,
9,2013,1,NA,NA,NA,NA,NA,0.087946,0.148777,
9,2014,2,NA,NA,NA,NA,NA,1.053494,2.112414,
9,2015,3,NA,NA,NA,NA,NA,0.0031787,0.0063758,
10,1948,4,0,0,0.179637,0.012353,0.19199,0.054755,0.077394,
10,1949,1,0,0.044548,0.228462,0.008696,0.237158,0.043328,0.068459,
10,1950,2,0,0.013166,0.183919,0.03083,0.214749,0.04137,0.059929,
10,1951,3,0,0.031161,0.107397,0.066404,0.173801,0.013589,0.020017,
10,1952,4,0,0.014902,0.180787,0.033154,0.213941,0.024744,0.040587,
10,1953,1,0,0.008205,0.102206,0.016671,0.118877,0.016287,0.029553,
10,1954,2,0,0.012671,0.128222,0.017949,0.146171,0.008635,0.01618,
10,1955,3,0,0.0351,0.22116,0.007193,0.228353,0.008185,0.013836,
10,1956,4,0,0.0205,0.209127,0.042071,0.251198,0.027156,0.043689,
10,1957,1,0,0.003587,0.037495,0.00534,0.042835,0.007068,0.013708,
10,1958,2,0,0.021115,0.074626,0.011443,0.086069,0.00551,0.013619,
10,1959,3,0,0.026205,0.188393,0.036763,0.225156,0.011388,0.023488,
10,1960,4,0,0.028566,0.119526,0.010607,0.130133,0.019198,0.032952,
10,1961,1,0,0.021891,0.067104,0.017364,0.084468,0.01055,0.020431,
10,1962,2,0,0.021342,0.066117,0.008304,0.074421,0.014311,0.023516,
10,1963,3,0,0.095525,0.281641,0.048565,0.330206,0.020769,0.03227,
10,1964,4,0,0.039236,0.225898,0.085137,0.311035,0.027978,0.047783,
10,1965,1,0,0.030602,0.109033,0.01477,0.123803,0.009769,0.014897,
10,1966,2,0,0.056603,0.155016,0.061319,0.216335,0.013462,0.018616,
10,1967,3,0,0.054257,0.365358,0.045896,0.411254,0.01758,0.030749,
10,1968,4,0,0.021213,0.218223,0.035366,0.253589,0.031042,0.043924,
10,1969,1,0,0.073972,0.451184,0.239195,0.690379,0.014324,0.023528,
10,1970,2,0,0.119108,0.531214,0.030799,0.562013,0.019252,0.028362,
10,1971,3,0,0.062316,0.245897,0.046347,0.292244,0.016143,0.023669,
10,1972,4,0,0.042841,0.424942,0.046655,0.471597,0.026202,0.04841,
10,1973,1,0,0.044117,0.140353,0.024973,0.165326,0.028374,0.052342,
10,1974,2,0,0.054695,0.424633,0.207538,0.632171,0.085495,0.115688,
10,1975,3,0,0.009335,0.080976,0.018616,0.099592,0.019653,0.033027,
10,1976,4,0,0.029279,0.479356,0.084392,0.563748,0.050023,0.075318,
10,1977,1,0,0.01558,0.28702,0.098126,0.385146,0.012799,0.021515,
10,1978,2,0,0.042233,0.493542,0.117215,0.610757,0.048158,0.094308,
10,1979,3,0,0.013881,0.273583,0.121177,0.39476,0.035168,0.054609,
10,1980,4,0,0.010131,0.115564,0.036212,0.151776,0.032786,0.059109,
10,1981,1,0,0.00455,0.105179,0.15643,0.261609,0.027175,0.046831,
10,1982,2,0,0.048333,1.471487,0.281339,1.752826,0.072353,0.118049,
10,1983,3,0,0.015268,0.625519,0.149561,0.77508,0.021069,0.038858,
10,1984,4,0,0.005918,0.347631,0.086729,0.43436,0.023226,0.038384,
10,1985,1,0,0.012226,0.123208,0.093098,0.216306,0.005757,0.01131,
10,1986,2,0,0.024019,0.869228,0.315301,1.184529,0.197841,0.331644,
10,1987,3,0,0.005671,0.6983,0.279598,0.977898,0.089492,0.157636,
10,1988,4,0,0.029507,0.200724,0.664723,0.865447,0.075537,0.141072,
10,1989,1,0,0.036435,0.935181,0.173958,1.109139,0.01569,0.028932,
10,1990,2,0,0.010179,0.200407,0.024968,0.225375,0.097108,0.166148,
10,1991,3,0,0.000244,0.05527,0.061746,0.117016,0.152077,0.288623,
10,1992,4,0,0.003522,0.047661,0.046563,0.094224,0.093445,0.183942,
10,1993,1,0,0.008716,0.180208,0.380162,0.56037,0.151089,0.244257,
10,1994,2,0,0.001028,0.021899,0.040686,0.062585,0.022315,0.039155,
10,1995,3,0,0.000486,0.141021,0.028997,0.170018,0.018407,0.036635,
10,1996,4,0,0.000723,0.034094,0.041519,0.075613,0.027824,0.051506,
10,1997,1,0,0,0.018165,0.0102,0.028365,0.023274,0.047569,
10,1998,2,0,0.000277,0.213323,0.403021,0.616344,0.172997,0.282019,
10,1999,3,0,0,0.047311,0.036027,0.083338,0.02622,0.047445,
10,2000,4,0,0.000652,0.06371,0.037603,0.101313,0.008333,0.012922,
10,2001,1,0,0.000056,0.110415,0.081203,0.191618,0.028361,0.043409,
10,2002,2,0,0.000898,0.502582,0.129934,0.632516,0.107481,0.214962,Sue needs to follow up with Keri
10,2003,3,0,0.00008,0.006064,0.00701,0.013074,0.152657,0.306759,
10,2004,4,0,0.000047,0.046487,0.029866,0.076353,0.017516,0.037323,Sue needs to follow up with Keri
10,2005,1,0,0.000361,0.033023,0.05128,0.084303,0.027117,0.053371,
10,2006,2,0,0.000179,0.257768,0.178227,0.435995,0.137365,0.263476,
10,2007,3,0,0.00018,0.188794,0.054063,0.242857,0.05429,0.089161,
10,2008,4,0,0.001015,0.046215,0.022852,0.069067,0.006788,0.012935,
10,2009,1,0,0.000207,0.066739,0.065974,0.132713,0.034475,0.053908,
10,2010,2,0,0.000018,0.026131,0.005849,0.03198,0.067762,0.126009,
10,2011,3,0,0.000211,0.057576,NA,NA,0.09242,0.169371,
10,2012,4,0,0.000076,NA,NA,NA,0.002505,0.006064,
10,2013,1,NA,NA,NA,NA,NA,0.046794,0.077219,
10,2014,2,NA,NA,NA,NA,NA,0.01961,0.033298,
10,2015,3,NA,NA,NA,NA,NA,0.026687,0.0439925,
11,1948,4,0,0,0.03782,0.001256,0.039076,NA,NA,
11,1949,1,0,0.001662,0.037489,0,0.037489,NA,NA,
11,1950,2,0,0.003623,0.101664,0,0.101664,NA,NA,
11,1951,3,0,0.003498,0.166043,0.004527,0.17057,NA,NA,
11,1952,4,0,0.000159,0.032999,0.011266,0.044265,NA,NA,
11,1953,1,0,0.000497,0.062317,0.000855,0.063172,NA,NA,
11,1954,2,0,0.001631,0.061631,0.001933,0.063564,NA,NA,
11,1955,3,0,0.00161,0.27449,0.001184,0.275674,NA,NA,
11,1956,4,0,0.001273,0.035165,0.001067,0.036232,NA,NA,
11,1957,1,0,0.000095,0.026724,0.001264,0.027988,NA,NA,
11,1958,2,0,0.003547,0.046269,0.001097,0.047366,NA,NA,
11,1959,3,0,0.000114,0.050631,0.001449,0.05208,NA,NA,
11,1960,4,0,0.000483,0.022606,0.000414,0.02302,NA,NA,
11,1961,1,0,0.000194,0.005954,0,0.005954,NA,NA,
11,1962,2,0,0.000524,0.035483,0,0.035483,NA,NA,
11,1963,3,0,0.003825,0.131466,0.003157,0.134623,NA,NA,
11,1964,4,0,0.001357,0.067696,0.00155,0.069246,NA,NA,
11,1965,1,0,0.00138,0.019606,0,0.019606,NA,NA,
11,1966,2,0,0.004551,0.040079,0.000435,0.040514,NA,NA,
11,1967,3,0,0.007716,0.096671,0.006114,0.102785,NA,NA,
11,1968,4,0,0.000036,0.042418,0,0.042418,NA,NA,
11,1969,1,0,0.001446,0.005031,0,0.005031,NA,NA,
11,1970,2,0,0.00091,0.044797,0.00015,0.044947,NA,NA,
11,1971,3,0,0.002673,0.047715,0.000313,0.048028,NA,NA,
11,1972,4,0,0.000337,0.03002,0.000003,0.030023,NA,NA,
11,1973,1,0,0.000044,0.00048,0.000189,0.000669,NA,NA,
11,1974,2,0,0.000636,0.027251,0.002406,0.029657,NA,NA,
11,1975,3,0,0.006742,0.12224,0.000267,0.122507,NA,NA,
11,1976,4,0,0.000014,0.006109,0,0.006109,NA,NA,
11,1977,1,0,0.000114,0.001457,0,0.001457,NA,NA,
11,1978,2,0,0.004837,0.069111,0,0.069111,NA,NA,
11,1979,3,0,0.001662,0.106617,0.001627,0.108244,NA,NA,
11,1980,4,0,0.000186,0.004639,0,0.004639,NA,NA,
11,1981,1,0,0.000579,0.000965,0,0.000965,NA,NA,
11,1982,2,0,0.000883,0.012419,0.005529,0.017948,NA,NA,
11,1983,3,0,0.000423,0.095192,0.000711,0.095903,NA,NA,
11,1984,4,0,0.000215,0.009074,0.000032,0.009106,NA,NA,
11,1985,1,0,0.000329,0.00198,0.000122,0.002102,NA,NA,
11,1986,2,0,0.00021,0.010278,0,0.010278,NA,NA,
11,1987,3,0,0.000019,0.064919,0.000917,0.065836,NA,NA,
11,1988,4,0,0.000099,0.006584,0.001142,0.007726,NA,NA,
11,1989,1,0,0.000004,0.009729,0.001012,0.010741,NA,NA,
11,1990,2,0,0.000236,0.022231,0.002336,0.024567,NA,NA,
11,1991,3,0,0.000023,0.016737,0.000618,0.017355,NA,NA,
11,1992,4,0,0.000071,0.001813,0,0.001813,NA,NA,
11,1993,1,0,0.000011,0.000934,0,0.000934,NA,NA,
11,1994,2,0,0.000007,0.002299,0.000142,0.002441,NA,NA,
11,1995,3,0,0.00024,0.014024,0.000512,0.014536,NA,NA,
11,1996,4,0,0.000012,0.001503,0,0.001503,NA,NA,
11,1997,1,0,0,0.000699,0.000018,0.000717,NA,NA,
11,1998,2,0,0.00016,0.005947,0.000078,0.006025,NA,NA,
11,1999,3,0,0.000009,0.002807,0.000036,0.002843,NA,NA,
11,2000,4,0,0.000001,0.000072,0.000008,0.00008,NA,NA,
11,2001,1,0,0,0.000212,0,0.000212,NA,NA,
11,2002,2,0,0.000182,0.005003,0.000107,0.00511,NA,NA,
11,2003,3,0,0.000012,0.000716,0,0.000716,NA,NA,
11,2004,4,0,0.000111,0.001172,3.50E-05,0.001207,NA,NA,
11,2005,1,0,0.00002,0.000906,0,0.000906,NA,NA,
11,2006,2,0,0.000834,0.020227,0.000245,0.020472,NA,NA,
11,2007,3,0,0.000643,0.012193,0.00022,0.012413,NA,NA,
11,2008,4,0,0.000272,0.001873,0.000063,0.001936,NA,NA,
11,2009,1,0,0.000073,0.002514,0.000125,0.002639,NA,NA,
11,2010,2,0,0.001248,0.015992,0.000114,0.016106,NA,NA,
11,2011,3,0,0.000033,0.001313,NA,NA,NA,NA,
11,2012,4,0,0.000115,NA,NA,NA,NA,NA,
11,2013,1,NA,NA,NA,NA,NA,NA,NA,
11,2014,2,NA,NA,NA,NA,NA,NA,NA,
11,2015,3,NA,NA,NA,NA,NA,NA,NA,
12,1965,1,0,0.000155,0.003308,0,0.003308,0.000589,0.000981,
12,1966,2,0,0.000332,0.030704,0.000303,0.031007,0.015201,0.02970355,
12,1967,3,0,0.000167,0.004005,0.000114,0.004119,0.001983,0.003855833,
12,1968,4,0,0,0.001046,0,0.001046,0.00005,8.27E-05,
12,1969,1,0,0.003839,0.030743,0,0.030743,0.000491,0.000945666,
12,1970,2,0,0.001317,0.056751,0,0.056751,0.002139,0.003828256,
12,1971,3,0,0.00205,0.015812,0,0.015812,0.000155,0.000281,
12,1972,4,0,0.002127,0.013156,0,0.013156,0.000098,0.00019,
12,1973,1,0,0.010591,0.080696,0,0.080696,0.001688,0.002834553,
12,1974,2,0,0.001645,0.040703,0.000263,0.040966,0.004843,0.008263424,
12,1975,3,0,0.00081,0.014691,0.000235,0.014926,0.001631,0.003080562,
12,1976,4,0,0.000118,0.007097,0,0.007097,0.000753,0.001011116,
12,1977,1,0,0.000768,0.03806,0.001161,0.039221,0.003923,0.007304632,
12,1978,2,0,0.001315,0.099561,0.004769,0.10433,0.003963,0.009448701,
12,1979,3,0,0.000233,0.051559,0.000597,0.052156,0.002023,0.003552173,
12,1980,4,0,0.000675,0.011292,0.000184,0.011476,0.000996,0.0017611,
12,1981,1,0,0.000154,0.015829,0.000676,0.016505,0.002951,0.005765133,
12,1982,2,0,0.001276,0.198075,0.011246,0.209321,0.011734,0.023148899,
12,1983,3,0,0.000432,0.036858,0,0.036858,0.004909,0.007684385,
12,1984,4,0,0.000517,0.024388,0.025188,0.049576,0.000941,0.001702762,
12,1985,1,0,0.001174,0.023668,0.000329,0.023997,0.00096,0.001679286,
12,1986,2,0,0.000255,0.067751,0.003588,0.071339,0.006213,0.013806559,
12,1987,3,0,0.000292,0.060858,0.001015,0.061873,0.003766,0.006728876,
12,1988,4,0,0.000394,0.015654,0.00504,0.020694,0.000784,0.00105,
12,1989,1,0,0.000178,0.185837,0.009777,0.195614,0.005067,0.00781517,
12,1990,2,0,0,0.050136,0.000834,0.05097,0.008415,0.018029614,
12,1991,3,0,0,0.015705,0.000124,0.015829,0.007292,0.011885122,
12,1992,4,0,0.001049,0.013925,0.002162,0.016087,0.001378,0.002704038,
12,1993,1,0,0.000007,0.169441,0.004361,0.173802,0.009829,0.01976,
12,1994,2,0,0.000023,0.124712,0.002935,0.127647,0.00389,0.009015075,
12,1995,3,0,0.000043,0.037059,0.000918,0.037977,0.004319,0.007289354,
12,1996,4,0,0.000234,0.08337,0.001817,0.085187,0.001759,0.002968096,
12,1997,1,0,0,0.040148,0.001033,0.041181,0.005056,0.008798449,
12,1998,2,0,0.000009,0.017568,0.00011,0.017678,0.011873,0.02278758,
12,1999,3,0,0.000012,0.008262,0.000689,0.008951,0.002079,0.00415005,
12,2000,4,0,0.000086,0.012743,0,0.012743,0.000671,0.001182638,
12,2001,1,0,0.000025,0.018585,0,0.018585,0.001851,0.002845608,
12,2002,2,0,0.000008,0.048183,0,0.048183,0.008001,0.014871219,
12,2003,3,0,0,0.004835,0,0.004835,0.003179,0.004922966,
12,2004,4,0,0,0.005627,6.10E-05,0.005688,0.000778,0.001287,
12,2005,1,0,0,0.00252,0,0.00252,0.008261,0.011991998,
12,2006,2,0,0.00005,0.171209,0.001232,0.172441,0.010971,0.017720652,
12,2007,3,0,0,0.00266,0.00016,0.00282,0.000849,0.001699,
12,2008,4,0,0,0.00016,0.000205,0.000365,0.000063,0.000083,
12,2009,1,0,0,0.011966,0,0.011966,0.000792,0.001544792,
12,2010,2,0,0.000182,0.088726,0.000154,0.08888,0.026687,0.047723421,
12,2011,3,0,0,0.000106,NA,NA,0.00033,0.000879474,
12,2012,4,0,0,NA,NA,NA,0.000013,0.000025,
12,2013,1,NA,NA,NA,NA,NA,0.004181,0.006952834,
12,2014,2,NA,NA,NA,NA,NA,0.012327,0.021581227,
12,2015,3,NA,NA,NA,NA,NA,0.000017,0.000034,
13,1966,2,0,0.00066,0.073515,0.001939,0.075454,0.00986,0.018955,
13,1967,3,0,0.001764,0.077288,0.008421,0.085709,0.010618,0.020051,
13,1968,4,0,0.002976,0.141825,0.010577,0.152402,0.002202,0.003606,
13,1969,1,0,0.003031,0.371636,0.038246,0.409882,0.030604,0.056211,
13,1970,2,0,0.007393,0.371993,0.004653,0.376646,0.005003,0.00994,
13,1971,3,0,0.010694,0.139598,0.002345,0.141943,0.002656,0.004916,
13,1972,4,0,0.007439,0.331589,0.011114,0.342703,0.015026,0.02542,
13,1973,1,0,0.004227,0.257812,0.011669,0.269481,0.024885,0.046951,
13,1974,2,0,0.005905,0.252878,0.026097,0.278975,0.028099,0.04864,
13,1975,3,0,0.002922,0.165459,0.001479,0.166938,0.016033,0.027741,
13,1976,4,0,0.009408,0.271322,0.023704,0.295026,0.028243,0.047956,
13,1977,1,0,0.002995,0.217049,0.015719,0.232768,0.02851,0.04733,
13,1978,2,0,0.010226,1.184905,0.170418,1.355323,0.042315,0.073948,
13,1979,3,0,0.001244,0.128249,0.011535,0.139784,0.025702,0.044076,
13,1980,4,0,0.003167,0.331805,0.029742,0.361547,0.043286,0.071771,
13,1981,1,0,0.002908,0.206879,0.060505,0.267384,0.022627,0.040667,
13,1982,2,0,0.009112,1.275213,0.22167,1.496883,0.11503,0.24814,
13,1983,3,0,0.002374,0.219473,0.018144,0.237617,0.02738,0.037911,
13,1984,4,0,0.007491,0.575398,0.051913,0.627311,0.030434,0.057406,
13,1985,1,0,0.001101,0.048781,0.019418,0.068199,0.022773,0.035583,
13,1986,2,0,0.000045,0.039242,0.003417,0.042659,0.041837,0.092163,
13,1987,3,0,0.000798,0.192151,0.027769,0.21992,0.030105,0.056484,
13,1988,4,0,0.003179,0.334751,0.175848,0.510599,0.027428,0.047265,
13,1989,1,0,0.002243,0.684087,0.070074,0.754161,0.010365,0.016372,
13,1990,2,0,0.005895,0.60089,0.027875,0.628765,0.00853,0.016126,
13,1991,3,0,0.00007,0.048888,0.016397,0.065285,0.018489,0.037175,
13,1992,4,0,0.000684,0.6241,0.128433,0.752533,0.02848,0.05451,
13,1993,1,0,0.000449,0.38102,0.119185,0.500205,0.034018,0.078144,
13,1994,2,0,0.000057,0.646785,0.06909,0.715875,0.030208,0.05453,
13,1995,3,0,0.000114,0.170376,0.095953,0.266329,0.010904,0.02167,
13,1996,4,0,0.000227,0.350965,0.032221,0.383186,0.026848,0.04675,
13,1997,1,0,0.00001,0.192696,0.023291,0.215987,0.010724,0.020965,
13,1998,2,0,0.000176,0.500753,0.065956,0.566709,0.029811,0.052905,
13,1999,3,0,0.000018,0.182595,0.064316,0.246911,0.013106,0.024323,
13,2000,4,0,0.000389,0.104221,0.009522,0.113743,0.002732,0.005058,
13,2001,1,0,0.00005,0.145865,0.050168,0.196033,0.008035,0.013907,
13,2002,2,0,0.000321,0.227687,0.014822,0.242509,0.036269,0.076688,
13,2003,3,0,0.000023,0.127468,0.061308,0.188776,0.024683,0.043594,
13,2004,4,0,0.000092,0.055327,0.055643,0.11097,0.013968,0.024376,
13,2005,1,0,0.000057,0.060582,0.004453,0.065035,0.023597,0.042117,
13,2006,2,0,0.000417,0.223929,0.021721,0.24565,0.013618,0.025283,
13,2007,3,0,0.001366,0.317317,0.014163,0.33148,0.015825,0.030678,
13,2008,4,0,0,0.016273,0.046779,0.063052,0.000617,0.001162,
13,2009,1,0,0.000006,0.203872,0.02644,0.230312,0.012871,0.024121,
13,2010,2,0,0.00054,0.117961,0.009035,0.126996,0.025328,0.045575,
13,2011,3,0,0,0.000442,NA,NA,0.024535,0.050105,
13,2012,4,0,0.000018,NA,NA,NA,0.000397,0.000657,
13,2013,1,NA,NA,NA,NA,NA,0.015535,0.02944,
13,2014,2,NA,NA,NA,NA,NA,0.010446,0.020878,
13,2015,3,NA,NA,NA,NA,NA,0.001133,0.001959186,
14,1967,3,0,0,0.015201,0,0.015201,0.000294,0.000588,
14,1968,4,0,0.000014,0.014846,0.000169,0.015015,0.000577,0.000759,
14,1969,1,0,0,0.000881,0,0.000881,0.000022,0.000044,
14,1970,2,0,0,0.00074,0,0.00074,0.000005,0.000009,
14,1971,3,0,0.000263,0.015407,0.000819,0.016226,0.000306,0.000602,
14,1972,4,0,0.000156,0.028193,0.000205,0.028398,0.00103,0.00181,
14,1973,1,0,0,0.001106,0,0.001106,0.000083,0.000125,
14,1974,2,0,0,0.000536,0,0.000536,0.00007,0.00014,
14,1975,3,0,0.000569,0.058841,0.002143,0.060984,0.002181,0.003396,
14,1976,4,0,0.000064,0.020252,0.001106,0.021358,0.002373,0.003917,
14,1977,1,0,0,0.007426,0.001704,0.00913,0.000174,0.000317,
14,1978,2,0,0.00016,0.00223,0,0.00223,0.000046,9.11E-05,
14,1979,3,0,0.000008,0.009084,0.005145,0.014229,0.008046,0.014746,
14,1980,4,0,0.00006,0.034268,0.001702,0.03597,0.004413,0.007723,
14,1981,1,0,0,0.002742,0.001205,0.003947,0.001067,0.001768,
14,1982,2,0,0.000061,0.009104,0.001724,0.010828,0.000656,0.001132,
14,1983,3,0,0.000124,0.035855,0.002395,0.03825,0.002596,0.004762,
14,1984,4,0,0.000361,0.042781,0.004283,0.047064,0.006291,0.009746,
14,1985,1,0,0.000005,0.023647,0.008179,0.031826,0.000696,0.001408,
14,1986,2,0,0.000115,0.033093,0.001113,0.034206,0.003323,0.005888,
14,1987,3,0,0.000036,0.065946,0.010502,0.076448,0.009212,0.016283,
14,1988,4,0,0,0.043984,0.004663,0.048647,0.013209,0.022461,
14,1989,1,0,0.000104,0.013765,0.005689,0.019454,0.002813,0.003946,
