stk,yr,cyc,rec2,rec3,rec4,rec5,rec,eff,ets,
14,1990,2,0,0,0.014471,0.007886,0.022357,0.006702,0.011339,
14,1991,3,0,0,0.010613,0.000771,0.011384,0.011945,0.020485,
14,1992,4,0,0.000009,0.042702,0.007561,0.050263,0.006103,0.009203,
14,1993,1,0,0.000052,0.028621,0.013201,0.041822,0.00503,0.007632,
14,1994,2,0,0,0.004865,0.008122,0.012987,0.003515,0.005873,
14,1995,3,0,0,0.031391,0.005357,0.036748,0.005988,0.010866,
14,1996,4,0,0,0.009409,0.003534,0.012943,0.015409,0.02797,
14,1997,1,0,0.000017,0.00367,0.002475,0.006145,0.004379,0.00843,
14,1998,2,0,0.000025,0.009255,0.00386,0.013115,0.004972,0.008153,
14,1999,3,0,0,0.030308,0.012588,0.042896,0.003341,0.005544,
14,2000,4,0,0.000239,0.056019,0.003934,0.059953,0.004796,0.009598,
14,2001,1,0,0,0.009545,0.002316,0.011861,0.003343,0.005649,
14,2002,2,0,0.000046,0.066869,0.009039,0.075908,0.004936,0.007187,
14,2003,3,0,0,0.010416,0.002932,0.013348,0.005317,0.00918,
14,2004,4,0,0.000006,0.006985,0.000672,0.007657,0.001594,0.002742,
14,2005,1,0,0,0.000906,0.000627,0.001533,0.002817,0.004286,
14,2006,2,0,0,0.018952,0.011747,0.030699,0.008278,0.011244,
14,2007,3,0,0,0.004841,0.000379,0.00522,0.0069,0.011181,
14,2008,4,0,0,0.007873,0.000707,0.00858,0.00021,0.000431,
14,2009,1,0,0,0.006744,0.001856,0.0086,0.000715,0.001143,
14,2010,2,0,0.000042,0.025746,0.00224,0.027986,0.005564,0.009421,
14,2011,3,0,0.000016,0.001792,NA,NA,0.004498,0.008405,
14,2012,4,0,0,NA,NA,NA,0.000747,0.001371,
14,2013,1,NA,NA,NA,NA,NA,0.001951,0.003229,
14,2014,2,NA,NA,NA,NA,NA,0.006828,0.011195,
14,2015,3,NA,NA,NA,NA,NA,0.00095,0.00139,
15,1980,4,0,0,0.001532,0,0.001532,0.000062,0.000107,
15,1981,1,0,0.000071,0.025296,0,0.025296,0.006887,0.017147,
15,1982,2,0,0.000192,0.1039,0.005475,0.109375,0.002544,0.004709,
15,1983,3,0,0,0.002382,0.00025,0.002632,0.000133,0.000239,
15,1984,4,0,0.000012,0.002613,0,0.002613,0.000265,0.000397,
15,1985,1,0,0.001471,0.042541,0,0.042541,0.001436,0.00328,
15,1986,2,0,0,0.250911,0.006148,0.257059,0.011299,0.026356,
15,1987,3,0,0.000049,0.020633,0.009762,0.030395,0.001148,0.002082,
15,1988,4,0,0,0.00332,0,0.00332,0.000723,0.001026,
15,1989,1,0,0.000578,0.01615,0,0.01615,0.003928,0.007236,
15,1990,2,0,0.000265,0.311154,0.004738,0.315892,0.034411,0.079282,
15,1991,3,0,0.00001,0.022037,0.003644,0.025681,0.004539,0.009856,
15,1992,4,0,0.000001,0.002104,0.000349,0.002453,0.001385,0.002134,
15,1993,1,0,0.000059,0.011827,0,0.011827,0.003259,0.008181,
15,1994,2,0,0.000196,0.181988,0.002267,0.184255,0.026711,0.067707,
15,1995,3,0,0.000011,0.01224,0.001925,0.014165,0.00781,0.014497,
15,1996,4,0,0,0.003404,0.000744,0.004148,0.002205,0.004193,
15,1997,1,0,0.000004,0.002249,0,0.002249,0.001415,0.002725,
15,1998,2,0,0.000148,0.191273,0.002269,0.193542,0.017001,0.033948,
15,1999,3,0,0,0.015722,0.010701,0.026423,0.002034,0.003912,
15,2000,4,0,0.000002,0.040512,0.000698,0.04121,0.001732,0.003285,
15,2001,1,0,0,0.017024,0,0.017024,0.001336,0.002449,
15,2002,2,0,0.001008,0.675243,0.01581,0.691053,0.050375,0.098851,
15,2003,3,0,0,0.001305,0.000376,0.001681,0.002477,0.005081,
15,2004,4,0,0.000002,0.003764,0.000148,0.003912,0.000432,0.000776,
15,2005,1,0,0,0.005778,0,0.005778,0.002686,0.004144,
15,2006,2,0,0.001098,1.012864,0.022204326,1.035068326,0.072735,0.130448,
15,2007,3,0,0,0.048667,0.001015996,0.049682996,0.004758,0.007668,
15,2008,4,0,0,0.00479,0.000615,0.005405,0.000139,0.000292,
15,2009,1,0,0.000002,0.045092,0.002345,0.047437,0.002665,0.004625,
15,2010,2,0,0.000833,0.415074,NA,NA,0.273905,0.47348,
15,2011,3,0,0.000034,NA,NA,NA,0.012451,0.02472,
15,2012,4,NA,NA,NA,NA,NA,0.000644,0.001132,
15,2013,1,NA,NA,NA,NA,NA,0.010957,0.022416,
15,2014,2,NA,NA,NA,NA,NA,0.068761,0.126166,
15,2015,3,NA,NA,NA,NA,NA,0.00354,0.00645,
16,1968,4,0,0.003891,0.078371,0.000403,0.078774,0.003834,0.00663,
16,1969,1,0,0.001042,0.003556,0.000168,0.003724,0.00036,0.000553,
16,1970,2,0,0.000258,0.000154,0,0.000154,0.000014,3.52E-05,
16,1971,3,0,0.004926,0.007721,0,0.007721,0.000115,0.000164,
16,1972,4,0,0.00418,0.128111,0.000322,0.128433,0.003128,0.005543,
16,1973,1,0,0.001344,0.009447,0.003794,0.013241,0.000351,0.000617,
16,1974,2,0,0.001559,0.001413,0,0.001413,0.000037,5.51E-05,
16,1975,3,0,0.003841,0.015888,0,0.015888,0.001246,0.00174,
16,1976,4,0,0.003009,0.067835,0.00235,0.070185,0.00882,0.014497,
16,1977,1,0,0.00069,0.017045,0.002975,0.02002,0.001174,0.001939,
16,1978,2,0,0.000589,0.00086,0.000198,0.001058,0.000129,0.000195,
16,1979,3,0,0.001866,0.015902,0,0.015902,0.001649,0.002368,
16,1980,4,0,0.001496,0.076467,0.001381,0.077848,0.011032,0.018549,
16,1981,1,0,0.000412,0.014267,0.003085,0.017352,0.001907,0.003433,
16,1982,2,0,0.003361,0.005472,0.000868,0.00634,0.000439,0.000718,
16,1983,3,0,0.001542,0.026208,0.000348,0.026556,0.003055,0.004992,
16,1984,4,0,0.00173,0.115017,0.021116,0.136133,0.009148,0.017075,
16,1985,1,0,0.00634,0.114856,0.010766,0.125622,0.002032,0.003404,
16,1986,2,0,0.006349,0.02039,0.00061,0.021,0.00188,0.003075,
16,1987,3,0,0.001683,0.022546,0.003604,0.02615,0.004105,0.006837,
16,1988,4,0,0.009599,0.305722,0.004031,0.309753,0.017841,0.034756,
16,1989,1,0,0.005779,0.038792,0.008523,0.047315,0.009795,0.015065,
16,1990,2,0,0.000826,0.013177,0.001607,0.014784,0.003304,0.004917,
16,1991,3,0,0.001242,0.018884,0.001559,0.020443,0.004618,0.007553,
16,1992,4,0,0.011639,0.175651,0.008143,0.183794,0.009224,0.015918,
16,1993,1,0,0.000557,0.05441,0.012557,0.066967,0.00878,0.013441,
16,1994,2,0,0.000815,0.021039,0.01251,0.033549,0.001706,0.00265,
16,1995,3,0,0.00197,0.020949,0.00054,0.021489,0.004533,0.00706,
16,1996,4,0,0.000413,0.189011,0.008576,0.197587,0.014139,0.024971,
16,1997,1,0,0.000742,0.011493,0.001174,0.012667,0.001877,0.003831,
16,1998,2,0,0.000408,0.003841,0.000563,0.004404,0.002442,0.004446,
16,1999,3,0,0.002508,0.037729,0.002405,0.040134,0.001765,0.002621,
16,2000,4,0,0.000624,0.087114,0.004264,0.091378,0.016571,0.036979,
16,2001,1,0,0.000315,0.04319,0.006741,0.049931,0.004007,0.006294,
16,2002,2,0,0.001262,0.011045,0.000694,0.011739,0.001144,0.00185,
16,2003,3,0,0.000213,0.003861,0.000687,0.004548,0.005036,0.008126,
16,2004,4,0,0.000343,0.040513,0.008461,0.048974,0.005483,0.008376,
16,2005,1,0,0.00018,0.014038,0.000871,0.014909,0.008851,0.013618,
16,2006,2,0,0.000978,0.024834,0.013659,0.038493,0.001456,0.002055,
16,2007,3,0,0.006665,0.106618,0.001192,0.10781,0.001079,0.001932,
16,2008,4,0,0.001573,0.066746,0.010486,0.077232,0.001752,0.003425,
16,2009,1,0,0.002695,0.101156,0.018399,0.119555,0.005274,0.008858,
16,2010,2,0,0.002387,0.038011,0.00482,0.042831,0.005903,0.010561,
16,2011,3,0,0.001178,0.039339,NA,NA,0.026445,0.041377,
16,2012,4,0,0.002043,NA,NA,NA,0.006899,0.010841,
16,2013,1,NA,NA,NA,NA,NA,0.023053,0.043751,
16,2014,2,NA,NA,NA,NA,NA,0.008495,0.013454,
16,2015,3,NA,NA,NA,NA,NA,0.00969,0.01693,
17,1973,1,0,0.000146,0.067467,0.005741,0.073208,0.010726,0.018428,
17,1974,2,0,0.000195,0.020017,0,0.020017,0.002072,0.003634,
17,1975,3,0,0.00034,0.152807,0.005729,0.158536,0.008655,0.013998,
17,1976,4,0,0.000027,0.007247,0,0.007247,0.000898,0.001685,
17,1977,1,0,0.000172,0.125303,0.006574,0.131877,0.010085,0.017648,
17,1978,2,0,0.000083,0.028397,0.002767,0.031164,0.001527,0.002561,
17,1979,3,0,0.000005,0.083912,0.017456,0.101368,0.021272,0.036634,
17,1980,4,0,0.000004,0.016037,0.005331,0.021368,0.001603,0.002908,
17,1981,1,0,0.000005,0.073214,0.00353,0.076744,0.011363,0.019148,
17,1982,2,0,0,0.005364,0.001411,0.006775,0.001423,0.002315,
17,1983,3,0,0.000032,0.13848,0.011219,0.149699,0.015945,0.027352,
17,1984,4,0,0,0.020594,0.004323,0.024917,0.003847,0.007721,
17,1985,1,0,0,0.041411,0.005442,0.046853,0.007731,0.013638,
17,1986,2,0,0,0.01608,0.004758,0.020838,0.002051,0.003511,
17,1987,3,0,0.000016,0.170901,0.020119,0.19102,0.015643,0.032364,
17,1988,4,0,0,0.048538,0.009201,0.057739,0.004514,0.008784,
17,1989,1,0,0,0.015466,0.003412,0.018878,0.002653,0.00494,
17,1990,2,0,0,0.014995,0.000739,0.015734,0.003405,0.005998,
17,1991,3,0,0.000112,0.047222,0.009005,0.056227,0.033387,0.060761,
17,1992,4,0,0.000009,0.05495,0.049754,0.104704,0.002355,0.004503,
17,1993,1,0,0,0.051434,0.005268,0.056702,0.004797,0.009052,
17,1994,2,0,0,0.009887,0.008471,0.018358,0.001077,0.001948,
17,1995,3,0,0.000025,0.065492,0,0.065492,0.008452,0.016646,
17,1996,4,0,0.000004,0.451557,0.095036,0.546593,0.018036,0.036224,
17,1997,1,0,0,0.002444,0.000742,0.003186,0.002624,0.007432,
17,1998,2,0,0.000009,0.003913,0.000957,0.00487,0.001983,0.003544,
17,1999,3,0,0,0.011388,0,0.011388,0.005026,0.009807,
17,2000,4,0,0,0.233547,0.02599,0.259537,0.065446,0.119329,
17,2001,1,0,0,0.04802,0.048105,0.096125,0.017875,0.039062,
17,2002,2,0,0,0.005758,0.000422,0.00618,0.001031,0.001901,
17,2003,3,0,0,0.00337,0.000335,0.003705,0.001677,0.003133,
17,2004,4,0,0.000032,0.200535,0.018897,0.219432,0.013773,0.022359,
17,2005,1,0,0,0.011563,0.004647,0.01621,0.012141,0.021798,
17,2006,2,0,0.000002,0.043269,0.021609,0.064878,0.004487,0.008084,
17,2007,3,0,0,0.010345,0.001161,0.011506,0.001006,0.001724,
17,2008,4,0,0.000004,0.085924,0.005138,0.091062,0.010169,0.018491,
17,2009,1,0,0,0.017152,0.004629,0.021781,0.003718,0.007896,
17,2010,2,0,0.000273,0.120606,0.082201,0.202807,0.011892,0.019526,
17,2011,3,0,0,0.009581,NA,NA,0.001195,0.004266,
17,2012,4,0,0.000016,NA,NA,NA,0.016766,0.029977,
17,2013,1,NA,NA,NA,NA,NA,0.007129,0.012637,
17,2014,2,NA,NA,NA,NA,NA,0.030742,0.053945,
17,2015,3,NA,NA,NA,NA,NA,0.00941,0.02306,
18,1948,4,0,0,0.026803,0.095917,0.12272,0.02034,0.052810368,
18,1949,1,0,0,0.006085,0.013251,0.019336,0.004449,0.008858944,
18,1950,2,0,0.000062,0.091231,0.055044,0.146275,0.013313,0.029212481,
18,1951,3,0,0,0.041761,0.078541,0.120302,0.017922,0.036081363,
18,1952,4,0,0,0.039952,0.03189,0.071842,0.021904,0.04645405,
18,1953,1,0,0,0.012688,0.012372,0.02506,0.009303,0.017029776,
18,1954,2,0,0.000042,0.037926,0.013126,0.051052,0.008332,0.016885554,
18,1955,3,0,0.000005,0.078394,0.085616,0.16401,0.011221,0.0170525,
18,1956,4,0,0.000015,0.028169,0.038686,0.066855,0.011107,0.030999595,
18,1957,1,0,0,0.003474,0.024544,0.028018,0.00513,0.011138505,
18,1958,2,0,0.000012,0.012978,0.003157,0.016135,0.006658,0.010288609,
18,1959,3,0,0.00001,0.0218,0.039932,0.061732,0.006096,0.015524924,
18,1960,4,0,0,0.005842,0.027406,0.033248,0.012532,0.025488935,
18,1961,1,0,0.000074,0.026282,0.074479,0.100761,0.006542,0.012931788,
18,1962,2,0,0.000046,0.024085,0.032679,0.056764,0.008479,0.016595272,
18,1963,3,0,0.000068,0.088616,0.054052,0.142668,0.005798,0.01377372,
18,1964,4,0,0.000068,0.048016,0.142584,0.1906,0.00632,0.015255708,
18,1965,1,0,0,0.014943,0.024041,0.038984,0.003387,0.007973816,
18,1966,2,0,0.000065,0.024568,0.051336,0.075904,0.010735,0.02234458,
18,1967,3,0,0.000029,0.024122,0.042747,0.066869,0.005241,0.012105154,
18,1968,4,0,0.000045,0.038212,0.067282,0.105494,0.008194,0.018392855,
18,1969,1,0,0,0.009262,0.051821,0.061083,0.011739,0.026493482,
18,1970,2,0,0.000081,0.021806,0.032749,0.054555,0.003123,0.007198327,
18,1971,3,0,0.000462,0.091337,0.123848,0.215185,0.006696,0.015746564,
18,1972,4,0,0.000031,0.0783,0.044584,0.122884,0.006575,0.01471294,
18,1973,1,0,0.000011,0.011903,0.017262,0.029165,0.004713,0.012363415,
18,1974,2,0,0.000178,0.053388,0.078361,0.131749,0.008859,0.021871979,
18,1975,3,0,0.000081,0.06418,0.020578,0.084758,0.021376,0.041955304,
18,1976,4,0,0.000041,0.013812,0.091485,0.105297,0.019475,0.037989808,
18,1977,1,0,0.000057,0.015331,0.018676,0.034007,0.007798,0.015999355,
18,1978,2,0,0,0.010736,0.024013,0.034749,0.014116,0.029311027,
18,1979,3,0,0.000022,0.00377,0.034444,0.038214,0.020384,0.038066117,
18,1980,4,0,0.000008,0.010736,0.006169,0.016905,0.009191,0.019987935,
18,1981,1,0,0,0.002416,0.031641,0.034057,0.013301,0.026741006,
18,1982,2,0,0.000037,0.004318,0.01391,0.018228,0.00509,0.010056814,
18,1983,3,0,0.000022,0.01173,0.050301,0.062031,0.010093,0.019771924,
18,1984,4,0,0.000107,0.018612,0.056977,0.075589,0.008759,0.01841745,
18,1985,1,0,0.000026,0.00618,0.017002,0.023182,0.002113,0.004335756,
18,1986,2,0,0,0.006413,0.033585,0.039998,0.012305,0.03044751,
18,1987,3,0,0.000003,0.007374,0.014591,0.021965,0.005533,0.014960163,
18,1988,4,0,0,0.002587,0.05849,0.061077,0.019026,0.036340357,
18,1989,1,0,0.000007,0.004944,0.011658,0.016602,0.009051,0.023989454,
18,1990,2,0,0.000018,0.001561,0.007538,0.009099,0.006037,0.014122097,
18,1991,3,0,0.000001,0.00171,0.032177,0.033887,0.010867,0.0225,
18,1992,4,0,0,0.029707,0.070846,0.100553,0.004411,0.011850624,
18,1993,1,0,0.000011,0.016103,0.086635,0.102738,0.01143,0.025675223,
18,1994,2,0,0.000081,0.004617,0.030016,0.034633,0.004087,0.0106607,
18,1995,3,0,0,0.008821,0.04415,0.052971,0.003185,0.006651,
18,1996,4,0,0.000018,0.021331,0.129612,0.150943,0.021678,0.056449779,
18,1997,1,0,0.000011,0.012324,0.083927,0.096251,0.017239,0.040717556,
18,1998,2,0,0.000019,0.033437,0.098506,0.131943,0.049869,0.08346836,
18,1999,3,0,0,0.024538,0.118076,0.142614,0.019388,0.037368997,
18,2000,4,0,0.000015,0.041913,0.06936,0.111273,0.018581,0.04621822,
18,2001,1,0,0,0.007379,0.047231,0.05461,0.074627,0.137313306,
18,2002,2,0,0.000015,0.02498,0.044165,0.069145,0.039138,0.089790485,
18,2003,3,0,0,0.000373,0.013413,0.013786,0.03997,0.076602053,
18,2004,4,0,0.000009,0.009201,0.030713,0.039914,0.033786,0.061507201,
18,2005,1,0,0,0.001726,0.006609,0.008335,0.033806,0.063214116,
18,2006,2,0,0.000008,0.01271,0.054307,0.067017,0.021301,0.03959811,
18,2007,3,0,0,0.011425,0.069776,0.081201,0.019935,0.042521507,
18,2008,4,0,0.000009,0.014412,0.065539,0.079951,0.006348,0.013444786,
18,2009,1,0,0,0.009166,0.039967,0.049133,0.018838,0.031920542,
18,2010,2,0,0.000038,0.015543,0.023919,0.039462,0.008783,0.016791152,
18,2011,3,0,0.000011,0.022565,NA,0.022565,0.030439,0.056636435,
18,2012,4,0,0,NA,NA,NA,0.041415,0.078088966,
18,2013,1,NA,NA,NA,NA,NA,0.030166,0.056020969,
18,2014,2,NA,NA,NA,NA,NA,0.014427,0.030292808,
18,2015,3,NA,NA,NA,NA,NA,0.018361,0.039075901,
19,1948,4,0,0,0.043283,0,0.043283,0.014577,0.026162,
19,1949,1,0,0.011423,0.02565,0,0.037073,0.004372,0.007949,
19,1950,2,0,0.048269,0.02983,0,0.078099,0.018216,0.032833,
19,1951,3,0.000903,0.103041,0.018078,0,0.121119,0.013181,0.017035,
19,1952,4,0,0.018421,0.004633,0,0.023054,0.017215,0.025751,
19,1953,1,0,0.002232,0.007552,0,0.009784,0.007641,0.020441,
19,1954,2,0,0.006146,0.008651,0,0.014797,0.016869,0.027784,
19,1955,3,0.000087,0.060115,0.080836,0,0.140951,0.003405,0.005584,
19,1956,4,0,0.087258,0.0096,0,0.096858,0.001266,0.002586,
19,1957,1,0.000043,0.025371,0.034739,0,0.06011,0.00182,0.003785,
19,1958,2,0.000107,0.055305,0.00448,0,0.059785,0.006404,0.014587,
19,1959,3,0.000014,0.010452,0.031079,0,0.041531,0.017657,0.027738,
19,1960,4,0,0.026094,0.003357,0,0.029451,0.007076,0.017039,
19,1961,1,0.000041,0.001634,0.01155,0,0.013184,0.021725,0.042346,
19,1962,2,0,0.031134,0.019678,0,0.050812,0.004155,0.008065,
19,1963,3,0,0.050277,0.037548,0,0.087825,0.009803,0.022258,
19,1964,4,0.000047,0.043883,0.007247,0,0.05113,0.001101,0.0022,
19,1965,1,0.000065,0.008237,0.012043,0,0.02028,0.007779,0.015003,
19,1966,2,0.000019,0.042848,0.012577,0,0.055425,0.009295,0.032499,
19,1967,3,0.000145,0.021814,0.028976,0,0.05079,0.012672,0.020406,
19,1968,4,0.000126,0.013492,0.004193,0,0.017685,0.002854,0.005366,
19,1969,1,0,0.00215,0.005152,0,0.007302,0.007559,0.014685,
19,1970,2,0.000098,0.01881,0.020855,0,0.039665,0.006471,0.012573,
19,1971,3,0,0.061283,0.023176,0,0.084459,0.00197,0.00379,
19,1972,4,0,0.001153,0.00081,0,0.001963,0.000794,0.001346,
19,1973,1,0,0.032256,0.005425,0,0.037681,0.001571,0.003052,
19,1974,2,0,0.006133,0.034205,0,0.040338,0.008709,0.01692,
19,1975,3,0,0.022979,0.105641,0,0.12862,0.003381,0.00585,
19,1976,4,0,0.04341,0.001184,0,0.044594,0.002933,0.005058,
19,1977,1,0,0.016076,0.007982,0,0.024058,0.001374,0.002236,
19,1978,2,0,0.007016,0.034177,0,0.041193,0.010488,0.019655,
19,1979,3,0,0.00047,0.010425,0,0.010895,0.020234,0.045543,
19,1980,4,0,0.013416,0.000977,0,0.014393,0.002262,0.005092,
19,1981,1,0,0.012466,0.005403,0,0.017869,0.001788,0.003193,
19,1982,2,0,0.004275,0.024681,0,0.028956,0.004686,0.009167,
19,1983,3,0,0.007855,0.009995,0,0.01785,0.002132,0.004171,
19,1984,4,0.000069,0.003558,0.001569,0,0.005127,0.000689,0.001265,
19,1985,1,0.000069,0.003694,0.010713,0,0.014407,0.001825,0.0041,
19,1986,2,0,0.00568,0.003927,0,0.009607,0.004145,0.007,
19,1987,3,0,0.0033,0.041748,0,0.045048,0.002686,0.004973,
19,1988,4,0.000185,0.002005,0.001786,0,0.003791,0.000947,0.001544,
19,1989,1,0,0.000489,0.012934,0,0.013423,0.001997,0.002867,
19,1990,2,0,0.061732,0.064156,0,0.125888,0.001888,0.004515,
19,1991,3,0,0.004426,0.033685,0,0.038111,0.007958,0.014768,
19,1992,4,0,0.000517,0.003219,0,0.003736,0.000172,0.000313,
19,1993,1,0,0.014645,0.004451,0,0.019096,0.002271,0.003249,
19,1994,2,0,0.000286,0.020396,0,0.020682,0.006087,0.009294,
19,1995,3,0,0.001537,0.048276,0,0.049813,0.006758,0.01646,
19,1996,4,0,0.003058,0.004502,0,0.00756,0.008255,0.015303,
19,1997,1,0,0.010357,0.071883,0,0.08224,0.001084,0.001409,
19,1998,2,0,0.01816,0.04605,0,0.06421,0.003012,0.00445,
19,1999,3,0,0.016673,0.074656,0,0.091329,0.005592,0.008565,
19,2000,4,0,0.00795,0.003873,0,0.011823,0.001745,0.004343,
19,2001,1,0,0.05396,0.333007,0,0.386967,0.008335,0.015234,
19,2002,2,0,0.088078,0.188564,0,0.276642,0.024384,0.041177,
19,2003,3,0,0.020138,0.083148,0,0.103286,0.006043,0.008234,
19,2004,4,0,0.107366,0.03485,0,0.142216,0.000986,0.002106,
19,2005,1,0,0.00577,0.010133,0,0.015903,0.211547,0.386264,
19,2006,2,0,0.390123,0.998292,0,1.388415,0.090944,0.168093,
19,2007,3,0,0.304933,1.33185,0,1.636783,0.057444,0.128166,
19,2008,4,0,0.057907,0.11883,0,0.176737,0.004409,0.006708,
19,2009,1,0.000021,0.025206,0.149544,0,0.17475,0.100603,0.287754,
19,2010,2,0.000098,0.229656,1.263346,0.001833,1.493002,0.399661,0.713749,
19,2011,3,0.00003,0.059104,0.200394,NA,NA,0.38708,0.72917,
19,2012,4,0.000026,0.017107,NA,NA,NA,0.032895,0.070261,
19,2013,1,0.000031,NA,NA,NA,NA,0.078023,0.239145,
19,2014,2,NA,NA,NA,NA,NA,0.238373,0.386606,
19,2015,3,NA,NA,NA,NA,NA,0.0583,0.11479,
